"ASSERTION: Oops! You're asking for a weak reference to an object that doesn't support that" during shutdown (while removing observer for browser-search-engine-modified?)
On shutdown, I get this:
#34 0x07cc66ac in nsWebShellWindow::Destroy (this=0xc2c2880) at /Users/admin/trunk-clean/mozilla/xpfe/appshell/src/nsWebShellWindow.cpp:834
#35 0x07cab228 in nsChromeTreeOwner::Destroy (this=0xc2c7c40) at /Users/admin/trunk-clean/mozilla/xpfe/appshell/src/nsChromeTreeOwner.cpp:362
#36 0x0d37f810 in nsGlobalWindow::ReallyCloseWindow (this=0xc2c7d90) at /Users/admin/trunk-clean/mozilla/dom/src/base/nsGlobalWindow.cpp:4603
#37 0x0d87f520 in nsCloseEvent::Run (this=0x22390cf0) at /Users/admin/trunk-clean/mozilla/dom/src/base/nsGlobalWindow.cpp:4421
#38 0x01391354 in nsThread::ProcessNextEvent (this=0x2914b40, mayWait=1, result=0xbfffe928) at /Users/admin/trunk-clean/mozilla/xpcom/threads/nsThread.cpp:482
#39 0x0130eb44 in NS_ProcessNextEvent_P (thread=0x2914b40, mayWait=1) at nsThreadUtils.cpp:225
#40 0x061b13ac in nsBaseAppShell::Run (this=0x2928ef0) at /Users/admin/trunk-clean/mozilla/widget/src/xpwidgets/nsBaseAppShell.cpp:153
#41 0x06d2a4e8 in nsAppStartup::Run (this=0x2941140) at /Users/admin/trunk-clean/mozilla/toolkit/components/startup/src/nsAppStartup.cpp:171
#42 0x0020ff5c in XRE_main (argc=1, argv=0xbfffee5c, aAppData=0x3070) at /Users/admin/trunk-clean/mozilla/toolkit/xre/nsAppRunner.cpp:2349
#43 0x00002c78 in main (argc=1, argv=0xbfffee5c) at /Users/admin/trunk-clean/mozilla/browser/app/nsBrowserApp.cpp:61

A similar assertion wa mentioned in bug 310955, so this might be a dup.
