Firefox/4.0b7 crash in [@ js::mjit::ic::Name ]
New crash showing up in B7. http://tinyurl.com/24qa6ch links to the crashes which are all Mac so far.

Frame 	Module 	Signature [Expand] 	Source
25 	XUL 	XPC_WN_Helper_NewResolve 	js/src/xpconnect/src/xpcwrappednativejsops.cpp:1146
26 	XUL 	CallResolveOp 	js/src/jsobj.cpp:4529
27 	XUL 	js_GetProperty 	js/src/jsobj.cpp:4602
28 	XUL 	js::mjit::ic::GetProp 	js/src/jsobj.h:1075
29 		@0x1268dbe44 	
30 	XUL 	js::mjit::JaegerShot 	js/src/methodjit/MethodJIT.cpp:739
31 	XUL 	js::Invoke 	js/src/jsinterp.cpp:662
32 	XUL 	js::ExternalInvoke 	js/src/jsinterp.cpp:881
33 	XUL 	JS_CallFunctionValue 	js/src/jsinterp.h:954
34 	XUL 	nsXBLProtoImplAnonymousMethod::Execute 	content/xbl/src/nsXBLProtoImplMethod.cpp:341
35 	XUL 	nsBindingManager::ProcessAttachedQueue 	content/xbl/src/nsBindingManager.cpp:1020
36 	XUL 	PresShell::FlushPendingNotifications 	layout/base/nsPresShell.cpp:4856
37 	XUL 	nsDocument::FlushPendingNotifications 	content/base/src/nsDocument.cpp:6428
38 	XUL 	nsObjectLoadingContent::GetExistingFrame 	content/base/src/nsObjectLoadingContent.cpp:1798
39 	XUL 	nsObjectLoadingContent::EnsureInstantiation 	content/base/src/nsObjectLoadingContent.cpp:905
40 	XUL 	nsHTMLPluginObjElementSH::GetPluginInstanceIfSafe 	dom/base/nsDOMClassInfo.cpp:9413
41 	XUL 	nsHTMLPluginObjElementSH::NewResolve 	dom/base/nsDOMClassInfo.cpp:9780
42 	XUL 	XPC_WN_Helper_NewResolve 	js/src/xpconnect/src/xpcwrappednativejsops.cpp:1146
43 	XUL 	CallResolveOp 	js/src/jsobj.cpp:4529
44 	XUL 	js_GetProperty 	js/src/jsobj.cpp:4602
45 	XUL 	js::mjit::ic::GetProp 	js/src/jsobj.h:1075
46 		@0x1268d813b 	
47 	XUL 	js::mjit::JaegerShot 	js/src/methodjit/MethodJIT.cpp:739
48 	XUL 	js::Invoke 	js/src/jsinterp.cpp:662
49 	XUL 	js::ExternalInvoke 	js/src/jsinterp.cpp:881
50 	XUL 	JS_CallFunctionValue 	js/src/jsinterp.h:954
51 	XUL 	nsXPCWrappedJSClass::CallMethod 	js/src/xpconnect/src/xpcwrappedjsclass.cpp:1694
52 	XUL 	PrepareAndDispatch 	xpcom/reflect/xptcall/src/md/unix/xptcstubs_x86_64_darwin.cpp:153
53 	XUL 	XUL@0xd9595a 	
54 	XUL 	nsEventListenerManager::HandleEventSubType 	content/events/src/nsEventListenerManager.cpp:1112
55 	XUL 	nsEventListenerManager::HandleEventInternal 	content/events/src/nsEventListenerManager.cpp:1208
56 	XUL 	nsEventTargetChainItem::HandleEventTargetChain 	content/events/src/nsEventListenerManager.h:146
57 	XUL 	nsEventDispatcher::Dispatch 	content/events/src/nsEventDispatcher.cpp:628
58 	XUL 	nsEventDispatcher::DispatchDOMEvent 	content/events/src/nsEventDispatcher.cpp:691
59 	XUL 	nsDocument::DispatchEvent 	content/base/src/nsDocument.cpp:6280
60 	XUL 	nsContentUtils::DispatchTrustedEvent 	content/base/src/nsContentUtils.cpp:3432
61 	XUL 	nsDocument::DispatchContentLoadedEvents 	content/base/src/nsDocument.cpp:4108
62 	XUL 	nsRunnableMethodImpl<void ,true>::Run 	nsThreadUtils.h:347
63 	XUL 	nsThread::ProcessNextEvent 	xpcom/threads/nsThread.cpp:609
64 	XUL 	NS_ProcessPendingEvents_P 	nsThreadUtils.cpp:200
65 	XUL 	nsBaseAppShell::NativeEventCallback 	widget/src/xpwidgets/nsBaseAppShell.cpp:131
66 	XUL 	nsAppShell::ProcessGeckoEvents 	widget/src/cocoa/nsAppShell.mm:399
67 	CoreFoundation 	CoreFoundation@0x4de90 	
68 	CoreFoundation 	CoreFoundation@0x4c088 	
69 	XUL 	PresShell::HandleEventInternal 	
70 		@0x8a991aeeffffffff 	
71 	XUL 	nsEventStateManager::CheckForAndDispatchClick 	nsCOMPtr.h:492
72 	XUL 	nsEventStateManager::PostHandleEvent 	nsAutoPtr.h:969
73 		@0x0 	
74 	libSystem.B.dylib 	libSystem.B.dylib@0x815d 	
75 	HIToolbox 	HIToolbox@0x1cf8b 	
76 	HIToolbox 	HIToolbox@0x20280 	
77 	HIToolbox 	HIToolbox@0x300ce 	
78 	HIToolbox 	HIToolbox@0x2ff7c 	
79 	libSystem.B.dylib 	libSystem.B.dylib@0x46ce 	
80 	HIToolbox 	HIToolbox@0x2fbaf 	
81 	CoreFoundation 	CoreFoundation@0x50032 	
82 	XUL 	nsStdURLParser::ParseAfterScheme 	netwerk/base/src/nsURLParsers.cpp:54
83 		@0x1158e5c1f 	
84 	CoreFoundation 	CoreFoundation@0x701a2 	
85 	CoreFoundation 	CoreFoundation@0x6ff07 	
86 	CoreFoundation 	CoreFoundation@0x4b84e 	
87 	HIToolbox 	HIToolbox@0x2e919 	
88 	HIToolbox 	HIToolbox@0x2e67c 	
89 	HIToolbox 	HIToolbox@0x2e5d7 	
90 	AppKit 	AppKit@0x4429d 	
91 	CoreFoundation 	CoreFoundation@0x24572 	
92 	CoreGraphics 	CoreGraphics@0x6284b6 	
93 	CoreFoundation 	CoreFoundation@0x37120 	
94 	CoreFoundation 	CoreFoundation@0xc240 	
95 	CoreFoundation 	CoreFoundation@0x21eca 	
96 	CoreFoundation 	CoreFoundation@0x100cb 	
97 	CoreFoundation 	CoreFoundation@0x21eca 	
98 	CoreFoundation 	CoreFoundation@0x100cb 	
99 	libSystem.B.dylib 	libSystem.B.dylib@0x65d3 	
100 	CoreFoundation 	CoreFoundation@0x6191 	
101 	CoreFoundation 	CoreFoundation@0xf876 	
102 	CoreFoundation 	CoreFoundation@0xf6ce 	
103 	CoreFoundation 	CoreFoundation@0x2b4bb 	
104 	CoreFoundation 	CoreFoundation@0x631db 	
105 	AppKit 	AppKit@0x455c6 	
106 	AppKit 	AppKit@0x43b35 	
107 	AppKit 	AppKit@0x13aba1 	
108 	AppKit 	AppKit@0x74151f 	
109 	AppKit 	AppKit@0x73334 	
110 	AppKit 	AppKit@0x43bec 	
111 	libSystem.B.dylib 	libSystem.B.dylib@0xa1fa 	
112 	libSystem.B.dylib 	libSystem.B.dylib@0x815d 	
113 	CoreFoundation 	CoreFoundation@0x24845 	
114 	libobjc.A.dylib 	libobjc.A.dylib@0x771a 	
115 	CoreFoundation 	CoreFoundation@0x543b9 	
116 	HIToolbox 	HIToolbox@0x5508 	
117 	AppKit 	AppKit@0x709fc 	
118 	libSystem.B.dylib 	libSystem.B.dylib@0x65e7 	
119 	CoreFoundation 	CoreFoundation@0x34d5b 	
120 	AppKit 	AppKit@0x77e13f 	
121 	libSystem.B.dylib 	libSystem.B.dylib@0x65e7 	
122 	Foundation 	Foundation@0x2d01 	
123 	CoreFoundation 	CoreFoundation@0x2a423 	
124 	libSystem.B.dylib 	libSystem.B.dylib@0x65e7 	
125 	AppKit 	AppKit@0x77e13f 	
126 	AppKit 	AppKit@0x98d2 	
127 	XUL 	nsAppShell::Run 	widget/src/cocoa/nsAppShell.mm:746
128 	XUL 	nsAppStartup::Run 	toolkit/components/startup/src/nsAppStartup.cpp:191
129 	XUL 	XRE_main 	toolkit/xre/nsAppRunner.cpp:3682
130 	firefox-bin 	main 	browser/app/nsBrowserApp.cpp:158
131 	firefox-bin 	firefox-bin@0x1953
