crash trying to load a bugzilla page
Looks like some weird infinite recursion.



I don't know that I was doing anything weird.  This is from the apple reporting tool.

Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10.5; en-US; rv:1.9b2pre) Gecko/2007120616 Minefield/3.0b2pre

Process:         firefox-bin [27886]
Path:            /Applications/Minefield.app/Contents/MacOS/firefox-bin
Identifier:      org.mozilla.firefox
Version:         3.0b2pre (3.0b2pre)
Code Type:       X86 (Native)
Parent Process:  launchd [1]

Date/Time:       2008-01-17 11:54:19.549 -0800
OS Version:      Mac OS X 10.5.1 (9B18)
Report Version:  6

Exception Type:  EXC_BAD_ACCESS (SIGBUS)
Exception Codes: KERN_PROTECTION_FAILURE at 0x0000000000f10541
Crashed Thread:  0

Thread 0 Crashed:
0   XUL                           	0x014163e3 GetSecurityContext(JNIEnv_*, nsISecurityContext**) + 96315
69  org.mozilla.firefox           	0x00002e02 start + 2418
70  org.mozilla.firefox           	0x00002592 start + 258
71  org.mozilla.firefox           	0x000024b9 start + 41

Thread 1:
0   libSystem.B.dylib             	0x96df0b4e select$DARWIN_EXTSN$NOCANCEL + 10
1   libnspr4.dylib                	0x00052841 poll + 524
2   libnspr4.dylib                	0x0004f4be PR_OpenDir + 1086
3   libnspr4.dylib                	0x0004f680 PR_Poll + 31
4   XUL                           	0x00ce570b XRE_GetFileFromPath + 372769
5   XUL                           	0x00ce5d4f XRE_GetFileFromPath + 374373
6   XUL                           	0x00ce5f69 XRE_GetFileFromPath + 374911
7   XUL                           	0x01448b13 NS_GetComponentRegistrar_P + 27193
8   XUL                           	0x01416175 GetSecurityContext(JNIEnv_*, nsISecurityContext**) + 95693
9   XUL                           	0x00ce60f5 XRE_GetFileFromPath + 375307
10  XUL                           	0x01448b74 NS_GetComponentRegistrar_P + 27290
11  XUL                           	0x01416175 GetSecurityContext(JNIEnv_*, nsISecurityContext**) + 95693
12  XUL                           	0x01448d79 NS_GetComponentRegistrar_P + 27807
13  libnspr4.dylib                	0x000507f4 PR_Select + 812
14  libSystem.B.dylib             	0x96dea075 _pthread_start + 321
15  libSystem.B.dylib             	0x96de9f32 thread_start + 34

Thread 2:
0   libSystem.B.dylib             	0x96db9946 semaphore_timedwait_signal_trap + 10
1   libSystem.B.dylib             	0x96deb1cf _pthread_cond_wait + 1244
2   libSystem.B.dylib             	0x96e36177 pthread_cond_timedwait + 47
3   libnspr4.dylib                	0x0004bd3c PR_Unlock + 293
4   libnspr4.dylib                	0x0004bf08 PR_WaitCondVar + 124
5   XUL                           	0x0144bc3e NS_GetComponentRegistrar_P + 39780
6   XUL                           	0x01448b74 NS_GetComponentRegistrar_P + 27290
7   XUL                           	0x01416175 GetSecurityContext(JNIEnv_*, nsISecurityContext**) + 95693
8   XUL                           	0x01448d79 NS_GetComponentRegistrar_P + 27807
9   libnspr4.dylib                	0x000507f4 PR_Select + 812
10  libSystem.B.dylib             	0x96dea075 _pthread_start + 321
11  libSystem.B.dylib             	0x96de9f32 thread_start + 34

Thread 3:
0   libSystem.B.dylib             	0x96db992e semaphore_wait_signal_trap + 10
1   libSystem.B.dylib             	0x96deb1e6 _pthread_cond_wait + 1267
2   libSystem.B.dylib             	0x96e30c4b pthread_cond_wait + 48
3   libnspr4.dylib                	0x0004beeb PR_WaitCondVar + 95
4   XUL                           	0x012be71a XRE_GetFileFromPath + 6504496
5   XUL                           	0x012bd4ac XRE_GetFileFromPath + 6499778
6   libnspr4.dylib                	0x000507f4 PR_Select + 812
7   libSystem.B.dylib             	0x96dea075 _pthread_start + 321
8   libSystem.B.dylib             	0x96de9f32 thread_start + 34

Thread 4:
0   libSystem.B.dylib             	0x96db992e semaphore_wait_signal_trap + 10
1   libSystem.B.dylib             	0x96deb1e6 _pthread_cond_wait + 1267
2   libSystem.B.dylib             	0x96e30c4b pthread_cond_wait + 48
3   libnspr4.dylib                	0x0004beeb PR_WaitCondVar + 95
4   XUL                           	0x012bef44 XRE_GetFileFromPath + 6506586
5   XUL                           	0x012bd4ac XRE_GetFileFromPath + 6499778
6   libnspr4.dylib                	0x000507f4 PR_Select + 812
7   libSystem.B.dylib             	0x96dea075 _pthread_start + 321
8   libSystem.B.dylib             	0x96de9f32 thread_start + 34

Thread 5:
0   libSystem.B.dylib             	0x96db992e semaphore_wait_signal_trap + 10
1   libSystem.B.dylib             	0x96deb1e6 _pthread_cond_wait + 1267
2   libSystem.B.dylib             	0x96e30c4b pthread_cond_wait + 48
3   libnspr4.dylib                	0x0004beeb PR_WaitCondVar + 95
4   XUL                           	0x01376fdb JSD_GetValueForObject + 247808
5   XUL                           	0x015eb493 std::vector<unsigned short, std::allocator<unsigned short> >::_M_fill_insert(__gnu_cxx::__normal_iterator<unsigned short*, std::vector<unsigned short, std::allocator<unsigned short> > >, unsigned long, unsigned short const&) + 544841
6   XUL                           	0x01448b74 NS_GetComponentRegistrar_P + 27290
7   XUL                           	0x01416175 GetSecurityContext(JNIEnv_*, nsISecurityContext**) + 95693
8   XUL                           	0x01448d79 NS_GetComponentRegistrar_P + 27807
9   libnspr4.dylib                	0x000507f4 PR_Select + 812
10  libSystem.B.dylib             	0x96dea075 _pthread_start + 321
11  libSystem.B.dylib             	0x96de9f32 thread_start + 34

Thread 6:
0   libSystem.B.dylib             	0x96db992e semaphore_wait_signal_trap + 10
1   libSystem.B.dylib             	0x96deb1e6 _pthread_cond_wait + 1267
2   libSystem.B.dylib             	0x96e30c4b pthread_cond_wait + 48
3   libnspr4.dylib                	0x0004beeb PR_WaitCondVar + 95
4   libnspr4.dylib                	0x0004c1cb PR_Wait + 53
5   XUL                           	0x01447e93 NS_GetComponentRegistrar_P + 23993
6   XUL                           	0x01448b50 NS_GetComponentRegistrar_P + 27254
7   XUL                           	0x01416175 GetSecurityContext(JNIEnv_*, nsISecurityContext**) + 95693
8   XUL                           	0x01448d79 NS_GetComponentRegistrar_P + 27807
9   libnspr4.dylib                	0x000507f4 PR_Select + 812
10  libSystem.B.dylib             	0x96dea075 _pthread_start + 321
11  libSystem.B.dylib             	0x96de9f32 thread_start + 34

Thread 7:
0   libSystem.B.dylib             	0x96db9946 semaphore_timedwait_signal_trap + 10
1   libSystem.B.dylib             	0x96deb1cf _pthread_cond_wait + 1244
2   libSystem.B.dylib             	0x96e36177 pthread_cond_timedwait + 47
3   libnspr4.dylib                	0x0004bd3c PR_Unlock + 293
4   libnspr4.dylib                	0x0004bf08 PR_WaitCondVar + 124
5   libnspr4.dylib                	0x0004c1cb PR_Wait + 53
6   XUL                           	0x0144a262 NS_GetComponentRegistrar_P + 33160
7   XUL                           	0x01448b74 NS_GetComponentRegistrar_P + 27290
8   XUL                           	0x01416175 GetSecurityContext(JNIEnv_*, nsISecurityContext**) + 95693
9   XUL                           	0x01448d79 NS_GetComponentRegistrar_P + 27807
10  libnspr4.dylib                	0x000507f4 PR_Select + 812
11  libSystem.B.dylib             	0x96dea075 _pthread_start + 321
12  libSystem.B.dylib             	0x96de9f32 thread_start + 34

Thread 8:
0   libSystem.B.dylib             	0x96db9946 semaphore_timedwait_signal_trap + 10
1   libSystem.B.dylib             	0x96deb1cf _pthread_cond_wait + 1244
2   libSystem.B.dylib             	0x96e36177 pthread_cond_timedwait + 47
3   libnspr4.dylib                	0x0004bd3c PR_Unlock + 293
4   libnspr4.dylib                	0x0004bf08 PR_WaitCondVar + 124
5   XUL                           	0x00cee79e XRE_GetFileFromPath + 409780
6   XUL                           	0x00cef0ab XRE_GetFileFromPath + 412097
7   libnspr4.dylib                	0x000507f4 PR_Select + 812
8   libSystem.B.dylib             	0x96dea075 _pthread_start + 321
9   libSystem.B.dylib             	0x96de9f32 thread_start + 34

Thread 0 crashed with X86 Thread State (32-bit):
  eax: 0x5e14c482  ebx: 0x00e01570  ecx: 0x00000000  edx: 0x00f10541
  edi: 0x1ea129fc  esi: 0xffffffff  ebp: 0xbfffda18  esp: 0xbfffda14
   ss: 0x0000001f  efl: 0x00010217  eip: 0x014163e3   cs: 0x00000017
   ds: 0x0000001f   es: 0x0000001f   fs: 0x00000000   gs: 0x00000037
  cr2: 0x00f10541

Binary Images:
    0x1000 -     0x2fff +org.mozilla.firefox 3.0b2pre (3.0b2pre) /Applications/Minefield.app/Contents/MacOS/firefox-bin
    0x6000 -     0x6ffe +libxpcom.dylib ??? (???) /Applications/Minefield.app/Contents/MacOS/libxpcom.dylib
    0xb000 -    0x10273 +libplds4.dylib ??? (???) /Applications/Minefield.app/Contents/MacOS/libplds4.dylib
   0x15000 -    0x1ae6b +libplc4.dylib ??? (???) /Applications/Minefield.app/Contents/MacOS/libplc4.dylib
   0x35000 -    0x5ae47 +libnspr4.dylib ??? (???) /Applications/Minefield.app/Contents/MacOS/libnspr4.dylib
   0x9e000 -   0x12afdb +libmozjs.dylib ??? (???) /Applications/Minefield.app/Contents/MacOS/libmozjs.dylib
  0x13c000 -   0x1c1fef +libsqlite3.dylib ??? (???) /Applications/Minefield.app/Contents/MacOS/libsqlite3.dylib
  0x1c7000 -   0x1dd216 +libsmime3.dylib ??? (???) /Applications/Minefield.app/Contents/MacOS/libsmime3.dylib
  0x1e9000 -   0x20e2af +libssl3.dylib ??? (???) /Applications/Minefield.app/Contents/MacOS/libssl3.dylib
  0x219000 -   0x2da16f +libnss3.dylib ??? (???) /Applications/Minefield.app/Contents/MacOS/libnss3.dylib
  0x306000 -   0x339821 +libsoftokn3.dylib ??? (???) /Applications/Minefield.app/Contents/MacOS/libsoftokn3.dylib
  0x36e000 -   0x376fcf +libalerts_s.dylib ??? (???) /Applications/Minefield.app/Contents/MacOS/components/libalerts_s.dylib
  0x37c000 -   0x3a3fc7 +libbrowsercomps.dylib ??? (???) /Applications/Minefield.app/Contents/MacOS/components/libbrowsercomps.dylib
  0x3ac000 -   0x3affee +libbrowserdirprovider.dylib ??? (???) /Applications/Minefield.app/Contents/MacOS/components/libbrowserdirprovider.dylib
  0x3b3000 -   0x3c5fef +libcanvas3d.dylib ??? (???) /Users/davida/Library/Application Support/Firefox/Profiles/u4irgay0.default/extensions/canvas3d@mozilla.com/platform/Darwin/components/libcanvas3d.dylib
  0x73a000 -   0x73bff3  ATSHI.dylib ??? (???) /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ATS.framework/Versions/A/Resources/ATSHI.dylib
  0x746000 -   0x747fe1  com.apple.textencoding.unicode 2.2 (2.2) <542f2b8930d6bdf16c318ffea541acab> /System/Library/TextEncodings/Unicode Encodings.bundle/Contents/MacOS/Unicode Encodings
  0xc6c000 -  0x16e6fff +XUL ??? (???) /Applications/Minefield.app/Contents/MacOS/XUL
 0x1f8a000 -  0x1fb050f +libnssdbm3.dylib ??? (???) /Applications/Minefield.app/Contents/MacOS/libnssdbm3.dylib
 0x1fbb000 -  0x1fecfef +libnssckbi.dylib ??? (???) /Applications/Minefield.app/Contents/MacOS/libnssckbi.dylib
0x161ae000 - 0x16213d77 +libfreebl3.dylib ??? (???) /Applications/Minefield.app/Contents/MacOS/libfreebl3.dylib
0x1c386000 - 0x1c46cff7  com.apple.RawCamera.bundle 2.0 (2.0) /System/Library/CoreServices/RawCamera.bundle/Contents/MacOS/RawCamera
0x1cf00000 - 0x1cf30ffe  com.apple.QuickTime Plugin.plugin 7.4 (92) /Library/Internet Plug-Ins/QuickTime Plugin.plugin/Contents/MacOS/QuickTime Plugin
0x1d366000 - 0x1d374feb  libSimplifiedChineseConverter.dylib ??? (???) <548d5a699dbe2bb8fcc8275321fdc0d4> /System/Library/CoreServices/Encodings/libSimplifiedChineseConverter.dylib
0x1d379000 - 0x1d38bfff  libTraditionalChineseConverter.dylib ??? (???) <89ec94121ef50601dc538548caae57fc> /System/Library/CoreServices/Encodings/libTraditionalChineseConverter.dylib
0x1d45c000 - 0x1d47bfed  com.apple.audio.CoreAudioKit 1.5 (1.5) <82f2e52c502db7f3b32349a54209a0fe> /System/Library/Frameworks/CoreAudioKit.framework/Versions/A/CoreAudioKit
0x1e1db000 - 0x1e7d8ff3 +com.macromedia.Flash Player.plugin 9.0.115 (1.0.4f60) <9fa57b6dc7ff4cfe9a518442325e91cb> /Library/Internet Plug-Ins/Flash Player.plugin/Contents/MacOS/Flash Player
0x8fe00000 - 0x8fe2d883  dyld 95.3 (???) <81592e798780564b5d46b988f7ee1a6a> /usr/lib/dyld
0x90187000 - 0x90597fef  libBLAS.dylib ??? (???) /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libBLAS.dylib
0x90598000 - 0x90c2ffef  com.apple.CoreGraphics 1.351.0 (???) <7a6f399039eed6dbe845c169f7d21a70> /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/CoreGraphics.framework/Versions/A/CoreGraphics
0x90d4f000 - 0x9121bffe  libGLProgrammability.dylib ??? (???) <e8bc0af671427cf2b6279a035805a086> /System/Library/Frameworks/OpenGL.framework/Versions/A/Libraries/libGLProgrammability.dylib
0x912f0000 - 0x912f8fff  com.apple.DiskArbitration 2.2 (2.2) <1551b2af557fdf6f368f93e093933852> /System/Library/Frameworks/DiskArbitration.framework/Versions/A/DiskArbitration
0x912f9000 - 0x912fffff  com.apple.print.framework.Print 218 (220) <c35172175abbe554ddadd9b6401351fa> /System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/Print.framework/Versions/A/Print
0x91300000 - 0x9133aff7  com.apple.coreui 0.1 (60) /System/Library/PrivateFrameworks/CoreUI.framework/Versions/A/CoreUI
0x9133b000 - 0x91359fff  libresolv.9.dylib ??? (???) <54e6a08c2f108bdf5916fb483d51961b> /usr/lib/libresolv.9.dylib
0x9135a000 - 0x91425fff  com.apple.ColorSync 4.5.0 (4.5.0) /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Versions/A/ColorSync
0x91426000 - 0x91441ffb  libPng.dylib ??? (???) <b6abcac36ec7654ff3e1cfa786b0117b> /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ImageIO.framework/Versions/A/Resources/libPng.dylib
0x91442000 - 0x91756fe2  com.apple.QuickTime 7.4.0 (92) <0d674546d12c65dc5c33dca4c81c315b> /System/Library/Frameworks/QuickTime.framework/Versions/A/QuickTime
0x917a4000 - 0x917fdfff  libGLU.dylib ??? (???) /System/Library/Frameworks/OpenGL.framework/Versions/A/Libraries/libGLU.dylib
0x917fe000 - 0x9188aff7  com.apple.LaunchServices 286 (286) <72b15e7a01e42d510f0339e90113d5d6> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/LaunchServices.framework/Versions/A/LaunchServices
0x918bc000 - 0x9194eff3  com.apple.ApplicationServices.ATS 3.0 (???) <fb5f572243dbc370a0ea5efc8e81ae11> /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ATS.framework/Versions/A/ATS
0x91952000 - 0x91971ffa  libJPEG.dylib ??? (???) <0cfb80109d624beb9ceb3c43b6c5ec10> /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ImageIO.framework/Versions/A/Resources/libJPEG.dylib
0x91a0b000 - 0x91a19ffd  libz.1.dylib ??? (???) <5ddd8539ae2ebfd8e7cc1c57525385c7> /usr/lib/libz.1.dylib
0x91a1a000 - 0x91a76ff7  com.apple.htmlrendering 68 (1.1.3) <fe87a9dede38db00e6c8949942c6bd4f> /System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/HTMLRendering.framework/Versions/A/HTMLRendering
0x91bf6000 - 0x91bfafff  libGIF.dylib ??? (???) <d4234e6f5e5f530bdafb969157f1f17b> /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ImageIO.framework/Versions/A/Resources/libGIF.dylib
0x91bfb000 - 0x91c11fff  com.apple.DictionaryServices 1.0.0 (1.0.0) <ad0aa0252e3323d182e17f50defe56fc> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/DictionaryServices.framework/Versions/A/DictionaryServices
0x91c12000 - 0x91c12ffd  com.apple.Accelerate.vecLib 3.4 (vecLib 3.4) /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/vecLib
0x91c13000 - 0x91eecfe7  com.apple.CoreServices.CarbonCore 783 (783) <8370e664eeb25edc98d5c1f5405b06ae> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/CarbonCore.framework/Versions/A/CarbonCore
0x91eed000 - 0x91ef0fff  com.apple.help 1.1 (36) <b507b08e484cb89033e9cf23062d77de> /System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/Help.framework/Versions/A/Help
0x91ef1000 - 0x922affea  libLAPACK.dylib ??? (???) /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libLAPACK.dylib
0x92519000 - 0x92792fe7  com.apple.Foundation 6.5.1 (677.1) <85ac18c7cd454378db6122bea0c00965> /System/Library/Frameworks/Foundation.framework/Versions/C/Foundation
0x92793000 - 0x92849fe3  com.apple.CoreServices.OSServices 210.2 (210.2) <4ed69f07fc0f211ab32d1ee96e281fc2> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/OSServices.framework/Versions/A/OSServices
0x9284a000 - 0x928f1fff  com.apple.QD 3.11.50 (???) <e2f71720ae1dad06a8883ac80775b21a> /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/QD.framework/Versions/A/QD
0x92923000 - 0x92997fef  libvMisc.dylib ??? (???) /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libvMisc.dylib
0x929d6000 - 0x92ab5fff  libobjc.A.dylib ??? (???) <5eda47fec2d0e7853b3506aa1fd2dafa> /usr/lib/libobjc.A.dylib
0x92ab6000 - 0x92ae3feb  libvDSP.dylib ??? (???) <a26683d121ee0f96df9a9d0bfca36049> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libvDSP.dylib
0x92ae4000 - 0x932defef  com.apple.AppKit 6.5 (949) <f8d0f6d0bb5ac092f48f42ca684bdb54> /System/Library/Frameworks/AppKit.framework/Versions/C/AppKit
0x9349b000 - 0x9354bfff  edu.mit.Kerberos 6.0.11 (6.0.11) <33c25789baedcd70a7e24881775dd9ad> /System/Library/Frameworks/Kerberos.framework/Versions/A/Kerberos
0x9354c000 - 0x9354cfff  com.apple.Carbon 136 (136) <98a5e3bc0c4fa44bbb09713bb88707fe> /System/Library/Frameworks/Carbon.framework/Versions/A/Carbon
0x9354d000 - 0x9359dff7  com.apple.HIServices 1.6.0 (???) <d74aa73e4cfd30a08fb169198a8d2539> /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/HIServices.framework/Versions/A/HIServices
0x935a4000 - 0x935e6fef  com.apple.NavigationServices 3.5.1 (161) <cc6bd78eabf1e2e7166914e9f12f5850> /System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/NavigationServices.framework/Versions/A/NavigationServices
0x935e7000 - 0x935e8fef  libmathCommon.A.dylib ??? (???) /usr/lib/system/libmathCommon.A.dylib
0x935e9000 - 0x936caff7  libxml2.2.dylib ??? (???) <450ec38b57fb46013847cce851001a2f> /usr/lib/libxml2.2.dylib
0x9372d000 - 0x93872ff7  com.apple.ImageIO.framework 2.0.0 (2.0.0) <154d4d8cda2bd99518cbabc9f2d69833> /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ImageIO.framework/Versions/A/ImageIO
0x93968000 - 0x939fbfff  com.apple.ink.framework 101.3 (86) <bf3fa8927b4b8baae92381a976fd2079> /System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/Ink.framework/Versions/A/Ink
0x93aeb000 - 0x93af2ffe  libbsm.dylib ??? (???) <d25c63378a5029648ffd4b4669be31bf> /usr/lib/libbsm.dylib
0x93af3000 - 0x93afefe7  libCSync.A.dylib ??? (???) <df82fc093e498a9eb5490761cb292218> /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/CoreGraphics.framework/Versions/A/Resources/libCSync.A.dylib
0x93aff000 - 0x93b17fff  com.apple.openscripting 1.2.6 (???) <b8e553df643f2aec68fa968b3b459b2b> /System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/OpenScripting.framework/Versions/A/OpenScripting
0x93d9e000 - 0x93d9eff8  com.apple.ApplicationServices 34 (34) <8f910fa65f01d401ad8d04cc933cf887> /System/Library/Frameworks/ApplicationServices.framework/Versions/A/ApplicationServices
0x93e7f000 - 0x93e8ffff  com.apple.speech.synthesis.framework 3.6.59 (3.6.59) <4ffef145fad3d4d787e0c33eab26b336> /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/SpeechSynthesis.framework/Versions/A/SpeechSynthesis
0x93e90000 - 0x93eb7fff  libcups.2.dylib ??? (???) <5521498e8902ddd0b15cfaa7db384e29> /usr/lib/libcups.2.dylib
0x93eb8000 - 0x93ec1fff  com.apple.speech.recognition.framework 3.7.24 (3.7.24) <d3180f9edbd9a5e6f283d6156aa3c602> /System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/SpeechRecognition.framework/Versions/A/SpeechRecognition
0x93ef9000 - 0x93f00fe9  libgcc_s.1.dylib ??? (???) <f53c808e87d1184c0f9df63aef53ce0b> /usr/lib/libgcc_s.1.dylib
0x93f85000 - 0x9431bff7  com.apple.QuartzCore 1.5.1 (1.5.1) <deb61cbeb3f734a1b2f4669f6268b9de> /System/Library/Frameworks/QuartzCore.framework/Versions/A/QuartzCore
0x9431c000 - 0x94321fff  com.apple.CommonPanels 1.2.4 (85) <ea0665f57cd267609466ed8b2b20e893> /System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/CommonPanels.framework/Versions/A/CommonPanels
0x94479000 - 0x9449dfff  libxslt.1.dylib ??? (???) <4933ddc7f6618743197aadc85b33b5ab> /usr/lib/libxslt.1.dylib
0x9450c000 - 0x94536fef  libauto.dylib ??? (???) <d468bc4a8a69343f1748c293db1b57fb> /usr/lib/libauto.dylib
