Firefox 3.6 autoreleasing objects without pool in place - leaking at startup with Google Toolbar or AdBlock Plus
User-Agent:       Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10.6; en-US; rv:1.9.2) Gecko/20100115 Firefox/3.6 GTB7.0
Build Identifier: Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10.6; en-US; rv:1.9.2) Gecko/20100115 Firefox/3.6 GTB7.0

Starting with Firefox 3.6 each time you stat Firefox in OS X 10.6.2 the following gets logged in the system log:
Jan 24 08:23:29 Octopus firefox-bin[161]: *** __NSAutoreleaseNoPool(): Object 0x286de70 of class __NSFastEnumerationEnumerator autoreleased with no pool in place - just leaking
Jan 24 08:23:29 Octopus firefox-bin[161]: *** __NSAutoreleaseNoPool(): Object 0x286deb0 of class __NSFastEnumerationEnumerator autoreleased with no pool in place - just leaking
Jan 24 08:23:29 Octopus firefox-bin[161]: *** __NSAutoreleaseNoPool(): Object 0x286def0 of class __NSFastEnumerationEnumerator autoreleased with no pool in place - just leaking
Jan 24 08:23:29 Octopus firefox-bin[161]: *** __NSAutoreleaseNoPool(): Object 0x286df30 of class __NSFastEnumerationEnumerator autoreleased with no pool in place - just leaking
Jan 24 08:23:29 Octopus firefox-bin[161]: *** __NSAutoreleaseNoPool(): Object 0x286df70 of class __NSFastEnumerationEnumerator autoreleased with no pool in place - just leaking
Jan 24 08:23:29 Octopus firefox-bin[161]: *** __NSAutoreleaseNoPool(): Object 0x286dfb0 of class __NSFastEnumerationEnumerator autoreleased with no pool in place - just leaking
Jan 24 08:23:29 Octopus firefox-bin[161]: *** __NSAutoreleaseNoPool(): Object 0x286dff0 of class __NSFastEnumerationEnumerator autoreleased with no pool in place - just leaking
Jan 24 08:23:29 Octopus firefox-bin[161]: *** __NSAutoreleaseNoPool(): Object 0x286e030 of class __NSFastEnumerationEnumerator autoreleased with no pool in place - just leaking
Jan 24 08:23:29 Octopus firefox-bin[161]: *** __NSAutoreleaseNoPool(): Object 0x286e070 of class __NSFastEnumerationEnumerator autoreleased with no pool in place - just leaking
Jan 24 08:23:29 Octopus firefox-bin[161]: *** __NSAutoreleaseNoPool(): Object 0x286e0b0 of class __NSFastEnumerationEnumerator autoreleased with no pool in place - just leaking
Jan 24 08:23:29 Octopus firefox-bin[161]: *** __NSAutoreleaseNoPool(): Object 0x286e0f0 of class __NSFastEnumerationEnumerator autoreleased with no pool in place - just leaking
Jan 24 08:23:29 Octopus firefox-bin[161]: *** __NSAutoreleaseNoPool(): Object 0x286e130 of class __NSFastEnumerationEnumerator autoreleased with no pool in place - just leaking
Jan 24 08:23:29 Octopus firefox-bin[161]: *** __NSAutoreleaseNoPool(): Object 0x286e170 of class __NSFastEnumerationEnumerator autoreleased with no pool in place - just leaking
Jan 24 08:23:29 Octopus firefox-bin[161]: *** __NSAutoreleaseNoPool(): Object 0x286e1b0 of class __NSFastEnumerationEnumerator autoreleased with no pool in place - just leaking
Jan 24 08:23:29 Octopus firefox-bin[161]: *** __NSAutoreleaseNoPool(): Object 0x286e1f0 of class __NSFastEnumerationEnumerator autoreleased with no pool in place - just leaking
Jan 24 08:23:29 Octopus firefox-bin[161]: *** __NSAutoreleaseNoPool(): Object 0x286e230 of class __NSFastEnumerationEnumerator autoreleased with no pool in place - just leaking
Jan 24 08:23:29 Octopus firefox-bin[161]: *** __NSAutoreleaseNoPool(): Object 0x286e270 of class __NSFastEnumerationEnumerator autoreleased with no pool in place - just leaking
Jan 24 08:23:29 Octopus firefox-bin[161]: *** __NSAutoreleaseNoPool(): Object 0x286e2b0 of class __NSFastEnumerationEnumerator autoreleased with no pool in place - just leaking
Jan 24 08:23:29 Octopus firefox-bin[161]: *** __NSAutoreleaseNoPool(): Object 0x286e2f0 of class __NSFastEnumerationEnumerator autoreleased with no pool in place - just leaking
Jan 24 08:23:29 Octopus firefox-bin[161]: *** __NSAutoreleaseNoPool(): Object 0x286e330 of class __NSFastEnumerationEnumerator autoreleased with no pool in place - just leaking
Jan 24 08:23:29 Octopus firefox-bin[161]: *** __NSAutoreleaseNoPool(): Object 0x286e370 of class __NSFastEnumerationEnumerator autoreleased with no pool in place - just leaking
Jan 24 08:23:29 Octopus firefox-bin[161]: *** __NSAutoreleaseNoPool(): Object 0x286e3b0 of class __NSFastEnumerationEnumerator autoreleased with no pool in place - just leaking
Jan 24 08:23:29 Octopus firefox-bin[161]: *** __NSAutoreleaseNoPool(): Object 0x286e3f0 of class __NSFastEnumerationEnumerator autoreleased with no pool in place - just leaking
Jan 24 08:23:29 Octopus firefox-bin[161]: *** __NSAutoreleaseNoPool(): Object 0x286e430 of class __NSFastEnumerationEnumerator autoreleased with no pool in place - just leaking
Jan 24 08:23:29 Octopus firefox-bin[161]: *** __NSAutoreleaseNoPool(): Object 0x286e470 of class __NSFastEnumerationEnumerator autoreleased with no pool in place - just leaking
Jan 24 08:23:29 Octopus firefox-bin[161]: *** __NSAutoreleaseNoPool(): Object 0x286e4b0 of class __NSFastEnumerationEnumerator autoreleased with no pool in place - just leaking
Jan 24 08:23:29 Octopus firefox-bin[161]: *** __NSAutoreleaseNoPool(): Object 0x286e4f0 of class __NSFastEnumerationEnumerator autoreleased with no pool in place - just leaking
Jan 24 08:23:29 Octopus firefox-bin[161]: *** __NSAutoreleaseNoPool(): Object 0x286e530 of class __NSFastEnumerationEnumerator autoreleased with no pool in place - just leaking
Jan 24 08:23:29 Octopus firefox-bin[161]: *** __NSAutoreleaseNoPool(): Object 0x286e570 of class __NSFastEnumerationEnumerator autoreleased with no pool in place - just leaking
Jan 24 08:23:29 Octopus firefox-bin[161]: *** __NSAutoreleaseNoPool(): Object 0x286e5b0 of class __NSFastEnumerationEnumerator autoreleased with no pool in place - just leaking
Jan 24 08:23:29 Octopus firefox-bin[161]: *** __NSAutoreleaseNoPool(): Object 0x286e5f0 of class __NSFastEnumerationEnumerator autoreleased with no pool in place - just leaking
Jan 24 08:23:29 Octopus firefox-bin[161]: *** __NSAutoreleaseNoPool(): Object 0x286e630 of class __NSFastEnumerationEnumerator autoreleased with no pool in place - just leaking
Jan 24 08:23:29 Octopus firefox-bin[161]: *** __NSAutoreleaseNoPool(): Object 0x286e670 of class __NSFastEnumerationEnumerator autoreleased with no pool in place - just leaking
Jan 24 08:23:29 Octopus firefox-bin[161]: *** __NSAutoreleaseNoPool(): Object 0x286e6b0 of class __NSFastEnumerationEnumerator autoreleased with no pool in place - just leaking
Jan 24 08:23:29 Octopus firefox-bin[161]: *** __NSAutoreleaseNoPool(): Object 0x286e6f0 of class __NSFastEnumerationEnumerator autoreleased with no pool in place - just leaking
Jan 24 08:23:29 Octopus firefox-bin[161]: *** __NSAutoreleaseNoPool(): Object 0x286e730 of class __NSFastEnumerationEnumerator autoreleased with no pool in place - just leaking
Jan 24 08:23:29 Octopus firefox-bin[161]: *** __NSAutoreleaseNoPool(): Object 0x286e770 of class __NSFastEnumerationEnumerator autoreleased with no pool in place - just leaking
Jan 24 08:23:29 Octopus firefox-bin[161]: *** __NSAutoreleaseNoPool(): Object 0x286e7b0 of class __NSFastEnumerationEnumerator autoreleased with no pool in place - just leaking
Jan 24 08:23:29 Octopus firefox-bin[161]: *** __NSAutoreleaseNoPool(): Object 0x286e7f0 of class __NSFastEnumerationEnumerator autoreleased with no pool in place - just leaking
Jan 24 08:23:29 Octopus firefox-bin[161]: *** __NSAutoreleaseNoPool(): Object 0x286e830 of class __NSFastEnumerationEnumerator autoreleased with no pool in place - just leaking
Jan 24 08:23:29 Octopus firefox-bin[161]: *** __NSAutoreleaseNoPool(): Object 0x286e870 of class __NSFastEnumerationEnumerator autoreleased with no pool in place - just leaking
Jan 24 08:23:29 Octopus firefox-bin[161]: *** __NSAutoreleaseNoPool(): Object 0x286e8b0 of class __NSFastEnumerationEnumerator autoreleased with no pool in place - just leaking
Jan 24 08:23:29 Octopus firefox-bin[161]: *** __NSAutoreleaseNoPool(): Object 0x286e8f0 of class __NSFastEnumerationEnumerator autoreleased with no pool in place - just leaking
Jan 24 08:23:29 Octopus firefox-bin[161]: *** __NSAutoreleaseNoPool(): Object 0x286e930 of class __NSFastEnumerationEnumerator autoreleased with no pool in place - just leaking
Jan 24 08:23:29 Octopus firefox-bin[161]: *** __NSAutoreleaseNoPool(): Object 0x286e970 of class __NSFastEnumerationEnumerator autoreleased with no pool in place - just leaking
Jan 24 08:23:29 Octopus firefox-bin[161]: *** __NSAutoreleaseNoPool(): Object 0x286e9b0 of class __NSFastEnumerationEnumerator autoreleased with no pool in place - just leaking
Jan 24 08:23:29 Octopus firefox-bin[161]: *** __NSAutoreleaseNoPool(): Object 0x286e9f0 of class __NSFastEnumerationEnumerator autoreleased with no pool in place - just leaking
Jan 24 08:23:29 Octopus firefox-bin[161]: *** __NSAutoreleaseNoPool(): Object 0x286ea30 of class __NSFastEnumerationEnumerator autoreleased with no pool in place - just leaking
Jan 24 08:23:29 Octopus firefox-bin[161]: *** __NSAutoreleaseNoPool(): Object 0x286ea70 of class __NSFastEnumerationEnumerator autoreleased with no pool in place - just leaking
Jan 24 08:23:29 Octopus firefox-bin[161]: *** __NSAutoreleaseNoPool(): Object 0x286eab0 of class __NSFastEnumerationEnumerator autoreleased with no pool in place - just leaking
Jan 24 08:23:29 Octopus firefox-bin[161]: *** __NSAutoreleaseNoPool(): Object 0x286eaf0 of class __NSFastEnumerationEnumerator autoreleased with no pool in place - just leaking
Jan 24 08:23:29 Octopus firefox-bin[161]: *** __NSAutoreleaseNoPool(): Object 0x286eb30 of class __NSFastEnumerationEnumerator autoreleased with no pool in place - just leaking
Jan 24 08:23:29 Octopus firefox-bin[161]: *** __NSAutoreleaseNoPool(): Object 0x286eb70 of class __NSFastEnumerationEnumerator autoreleased with no pool in place - just leaking
Jan 24 08:23:29 Octopus firefox-bin[161]: *** __NSAutoreleaseNoPool(): Object 0x286ebb0 of class __NSFastEnumerationEnumerator autoreleased with no pool in place - just leaking
Jan 24 08:23:29 Octopus firefox-bin[161]: *** __NSAutoreleaseNoPool(): Object 0x286ebf0 of class __NSFastEnumerationEnumerator autoreleased with no pool in place - just leaking
Jan 24 08:23:29 Octopus firefox-bin[161]: *** __NSAutoreleaseNoPool(): Object 0x286ec30 of class __NSFastEnumerationEnumerator autoreleased with no pool in place - just leaking
Jan 24 08:23:29 Octopus firefox-bin[161]: *** __NSAutoreleaseNoPool(): Object 0x286ec70 of class __NSFastEnumerationEnumerator autoreleased with no pool in place - just leaking
Jan 24 08:23:29 Octopus firefox-bin[161]: *** __NSAutoreleaseNoPool(): Object 0x286ecb0 of class __NSFastEnumerationEnumerator autoreleased with no pool in place - just leaking
Jan 24 08:23:29 Octopus firefox-bin[161]: *** __NSAutoreleaseNoPool(): Object 0x286ecf0 of class __NSFastEnumerationEnumerator autoreleased with no pool in place - just leaking
Jan 24 08:23:29 Octopus firefox-bin[161]: *** __NSAutoreleaseNoPool(): Object 0x286ed30 of class __NSFastEnumerationEnumerator autoreleased with no pool in place - just leaking
Jan 24 08:23:29 Octopus firefox-bin[161]: *** __NSAutoreleaseNoPool(): Object 0x286ed70 of class __NSFastEnumerationEnumerator autoreleased with no pool in place - just leaking
Jan 24 08:23:29 Octopus firefox-bin[161]: *** __NSAutoreleaseNoPool(): Object 0x286edb0 of class __NSFastEnumerationEnumerator autoreleased with no pool in place - just leaking
Jan 24 08:23:29 Octopus firefox-bin[161]: *** __NSAutoreleaseNoPool(): Object 0x286edf0 of class __NSFastEnumerationEnumerator autoreleased with no pool in place - just leaking
Jan 24 08:23:29 Octopus firefox-bin[161]: *** __NSAutoreleaseNoPool(): Object 0x286ee30 of class __NSFastEnumerationEnumerator autoreleased with no pool in place - just leaking
Jan 24 08:23:29 Octopus firefox-bin[161]: *** __NSAutoreleaseNoPool(): Object 0x286ee70 of class __NSFastEnumerationEnumerator autoreleased with no pool in place - just leaking
Jan 24 08:23:29 Octopus firefox-bin[161]: *** __NSAutoreleaseNoPool(): Object 0x286eeb0 of class __NSFastEnumerationEnumerator autoreleased with no pool in place - just leaking
Jan 24 08:23:29 Octopus firefox-bin[161]: *** __NSAutoreleaseNoPool(): Object 0x286eef0 of class __NSFastEnumerationEnumerator autoreleased with no pool in place - just leaking
Jan 24 08:23:29 Octopus firefox-bin[161]: *** __NSAutoreleaseNoPool(): Object 0x286ef30 of class __NSFastEnumerationEnumerator autoreleased with no pool in place - just leaking
Jan 24 08:23:29 Octopus firefox-bin[161]: *** __NSAutoreleaseNoPool(): Object 0x286ef70 of class __NSFastEnumerationEnumerator autoreleased with no pool in place - just leaking
Jan 24 08:23:29 Octopus firefox-bin[161]: *** __NSAutoreleaseNoPool(): Object 0x286efb0 of class __NSFastEnumerationEnumerator autoreleased with no pool in place - just leaking
Jan 24 08:23:29 Octopus firefox-bin[161]: *** __NSAutoreleaseNoPool(): Object 0x286eff0 of class __NSFastEnumerationEnumerator autoreleased with no pool in place - just leaking
Jan 24 08:23:29 Octopus firefox-bin[161]: *** __NSAutoreleaseNoPool(): Object 0x286f030 of class __NSFastEnumerationEnumerator autoreleased with no pool in place - just leaking
Jan 24 08:23:29 Octopus firefox-bin[161]: *** __NSAutoreleaseNoPool(): Object 0x286f070 of class __NSFastEnumerationEnumerator autoreleased with no pool in place - just leaking
Jan 24 08:23:29 Octopus firefox-bin[161]: *** __NSAutoreleaseNoPool(): Object 0x286f0b0 of class __NSFastEnumerationEnumerator autoreleased with no pool in place - just leaking
Jan 24 08:23:29 Octopus firefox-bin[161]: *** __NSAutoreleaseNoPool(): Object 0x286f0f0 of class __NSFastEnumerationEnumerator autoreleased with no pool in place - just leaking
Jan 24 08:23:29 Octopus firefox-bin[161]: *** __NSAutoreleaseNoPool(): Object 0x286f130 of class __NSFastEnumerationEnumerator autoreleased with no pool in place - just leaking
Jan 24 08:23:29 Octopus firefox-bin[161]: *** __NSAutoreleaseNoPool(): Object 0x286f170 of class __NSFastEnumerationEnumerator autoreleased with no pool in place - just leaking
Jan 24 08:23:29 Octopus firefox-bin[161]: *** __NSAutoreleaseNoPool(): Object 0x286f1b0 of class __NSFastEnumerationEnumerator autoreleased with no pool in place - just leaking
Jan 24 08:23:29 Octopus firefox-bin[161]: *** __NSAutoreleaseNoPool(): Object 0x286f1f0 of class __NSFastEnumerationEnumerator autoreleased with no pool in place - just leaking
Jan 24 08:23:29 Octopus firefox-bin[161]: *** __NSAutoreleaseNoPool(): Object 0x286f230 of class __NSFastEnumerationEnumerator autoreleased with no pool in place - just leaking
Jan 24 08:23:29 Octopus firefox-bin[161]: *** __NSAutoreleaseNoPool(): Object 0x286f270 of class __NSFastEnumerationEnumerator autoreleased with no pool in place - just leaking
Jan 24 08:23:29 Octopus firefox-bin[161]: *** __NSAutoreleaseNoPool(): Object 0x286f2b0 of class __NSFastEnumerationEnumerator autoreleased with no pool in place - just leaking
Jan 24 08:23:29 Octopus firefox-bin[161]: *** __NSAutoreleaseNoPool(): Object 0x286f2f0 of class __NSFastEnumerationEnumerator autoreleased with no pool in place - just leaking
Jan 24 08:23:29 Octopus firefox-bin[161]: *** __NSAutoreleaseNoPool(): Object 0x286f330 of class __NSFastEnumerationEnumerator autoreleased with no pool in place - just leaking
Jan 24 08:23:29 Octopus firefox-bin[161]: *** __NSAutoreleaseNoPool(): Object 0x286f370 of class __NSFastEnumerationEnumerator autoreleased with no pool in place - just leaking
Jan 24 08:23:29 Octopus firefox-bin[161]: *** __NSAutoreleaseNoPool(): Object 0x286f3b0 of class __NSFastEnumerationEnumerator autoreleased with no pool in place - just leaking
Jan 24 08:23:29 Octopus firefox-bin[161]: *** __NSAutoreleaseNoPool(): Object 0x286f3f0 of class __NSFastEnumerationEnumerator autoreleased with no pool in place - just leaking
Jan 24 08:23:29 Octopus firefox-bin[161]: *** __NSAutoreleaseNoPool(): Object 0x286f430 of class __NSFastEnumerationEnumerator autoreleased with no pool in place - just leaking
Jan 24 08:23:29 Octopus firefox-bin[161]: *** __NSAutoreleaseNoPool(): Object 0x286f470 of class __NSFastEnumerationEnumerator autoreleased with no pool in place - just leaking
Jan 24 08:23:29 Octopus firefox-bin[161]: *** __NSAutoreleaseNoPool(): Object 0x286f4b0 of class __NSFastEnumerationEnumerator autoreleased with no pool in place - just leaking
Jan 24 08:23:29 Octopus firefox-bin[161]: *** __NSAutoreleaseNoPool(): Object 0x286f4f0 of class __NSFastEnumerationEnumerator autoreleased with no pool in place - just leaking
Jan 24 08:23:29 Octopus firefox-bin[161]: *** __NSAutoreleaseNoPool(): Object 0x286f530 of class __NSFastEnumerationEnumerator autoreleased with no pool in place - just leaking
Jan 24 08:23:29 Octopus firefox-bin[161]: *** __NSAutoreleaseNoPool(): Object 0x286f570 of class __NSFastEnumerationEnumerator autoreleased with no pool in place - just leaking
Jan 24 08:23:29 Octopus firefox-bin[161]: *** __NSAutoreleaseNoPool(): Object 0x286f5b0 of class __NSFastEnumerationEnumerator autoreleased with no pool in place - just leaking
Jan 24 08:23:29 Octopus firefox-bin[161]: *** __NSAutoreleaseNoPool(): Object 0x286f5f0 of class __NSFastEnumerationEnumerator autoreleased with no pool in place - just leaking
Jan 24 08:23:29 Octopus firefox-bin[161]: *** __NSAutoreleaseNoPool(): Object 0x286f630 of class __NSFastEnumerationEnumerator autoreleased with no pool in place - just leaking
Jan 24 08:23:29 Octopus firefox-bin[161]: *** __NSAutoreleaseNoPool(): Object 0x286f670 of class __NSFastEnumerationEnumerator autoreleased with no pool in place - just leaking
Jan 24 08:23:29 Octopus firefox-bin[161]: *** __NSAutoreleaseNoPool(): Object 0x286f6b0 of class __NSFastEnumerationEnumerator autoreleased with no pool in place - just leaking
Jan 24 08:23:29 Octopus firefox-bin[161]: *** __NSAutoreleaseNoPool(): Object 0x286f6f0 of class __NSFastEnumerationEnumerator autoreleased with no pool in place - just leaking
Jan 24 08:23:29 Octopus firefox-bin[161]: *** __NSAutoreleaseNoPool(): Object 0x286f730 of class __NSFastEnumerationEnumerator autoreleased with no pool in place - just leaking
Jan 24 08:23:29 Octopus firefox-bin[161]: *** __NSAutoreleaseNoPool(): Object 0x286f770 of class __NSFastEnumerationEnumerator autoreleased with no pool in place - just leaking
Jan 24 08:23:29 Octopus firefox-bin[161]: *** __NSAutoreleaseNoPool(): Object 0x286f7b0 of class __NSFastEnumerationEnumerator autoreleased with no pool in place - just leaking
Jan 24 08:23:29 Octopus firefox-bin[161]: *** __NSAutoreleaseNoPool(): Object 0x286f7f0 of class __NSFastEnumerationEnumerator autoreleased with no pool in place - just leaking
Jan 24 08:23:29 Octopus firefox-bin[161]: *** __NSAutoreleaseNoPool(): Object 0x286f830 of class __NSFastEnumerationEnumerator autoreleased with no pool in place - just leaking
Jan 24 08:23:29 Octopus firefox-bin[161]: *** __NSAutoreleaseNoPool(): Object 0x286f870 of class __NSFastEnumerationEnumerator autoreleased with no pool in place - just leaking
Jan 24 08:23:29 Octopus firefox-bin[161]: *** __NSAutoreleaseNoPool(): Object 0x286f8b0 of class __NSFastEnumerationEnumerator autoreleased with no pool in place - just leaking
Jan 24 08:23:29 Octopus firefox-bin[161]: *** __NSAutoreleaseNoPool(): Object 0x286f8f0 of class __NSFastEnumerationEnumerator autoreleased with no pool in place - just leaking
Jan 24 08:23:29 Octopus firefox-bin[161]: *** __NSAutoreleaseNoPool(): Object 0x286f930 of class __NSFastEnumerationEnumerator autoreleased with no pool in place - just leaking
Jan 24 08:23:29 Octopus firefox-bin[161]: *** __NSAutoreleaseNoPool(): Object 0x286f970 of class __NSFastEnumerationEnumerator autoreleased with no pool in place - just leaking
Jan 24 08:23:29 Octopus firefox-bin[161]: *** __NSAutoreleaseNoPool(): Object 0x286f9b0 of class __NSFastEnumerationEnumerator autoreleased with no pool in place - just leaking
Jan 24 08:23:29 Octopus firefox-bin[161]: *** __NSAutoreleaseNoPool(): Object 0x286f9f0 of class __NSFastEnumerationEnumerator autoreleased with no pool in place - just leaking
Jan 24 08:23:29 Octopus firefox-bin[161]: *** __NSAutoreleaseNoPool(): Object 0x286fa30 of class __NSFastEnumerationEnumerator autoreleased with no pool in place - just leaking
Jan 24 08:23:29 Octopus firefox-bin[161]: *** __NSAutoreleaseNoPool(): Object 0x286fa70 of class __NSFastEnumerationEnumerator autoreleased with no pool in place - just leaking
Jan 24 08:23:29 Octopus firefox-bin[161]: *** __NSAutoreleaseNoPool(): Object 0x286fab0 of class __NSFastEnumerationEnumerator autoreleased with no pool in place - just leaking
Jan 24 08:23:29 Octopus firefox-bin[161]: *** __NSAutoreleaseNoPool(): Object 0x286faf0 of class __NSFastEnumerationEnumerator autoreleased with no pool in place - just leaking
Jan 24 08:23:29 Octopus firefox-bin[161]: *** __NSAutoreleaseNoPool(): Object 0x286fb30 of class __NSFastEnumerationEnumerator autoreleased with no pool in place - just leaking
Jan 24 08:23:29 Octopus firefox-bin[161]: *** __NSAutoreleaseNoPool(): Object 0x286fb70 of class __NSFastEnumerationEnumerator autoreleased with no pool in place - just leaking
Jan 24 08:23:29 Octopus firefox-bin[161]: *** __NSAutoreleaseNoPool(): Object 0x286fbb0 of class __NSFastEnumerationEnumerator autoreleased with no pool in place - just leaking
Jan 24 08:23:29 Octopus firefox-bin[161]: *** __NSAutoreleaseNoPool(): Object 0x286fbf0 of class __NSFastEnumerationEnumerator autoreleased with no pool in place - just leaking
Jan 24 08:23:29 Octopus firefox-bin[161]: *** __NSAutoreleaseNoPool(): Object 0x286fc30 of class __NSFastEnumerationEnumerator autoreleased with no pool in place - just leaking
Jan 24 08:23:29 Octopus firefox-bin[161]: *** __NSAutoreleaseNoPool(): Object 0x286fc70 of class __NSFastEnumerationEnumerator autoreleased with no pool in place - just leaking
Jan 24 08:23:29 Octopus firefox-bin[161]: *** __NSAutoreleaseNoPool(): Object 0x286fcb0 of class __NSFastEnumerationEnumerator autoreleased with no pool in place - just leaking
Jan 24 08:23:29 Octopus firefox-bin[161]: *** __NSAutoreleaseNoPool(): Object 0x286fcf0 of class __NSFastEnumerationEnumerator autoreleased with no pool in place - just leaking
Jan 24 08:23:29 Octopus firefox-bin[161]: *** __NSAutoreleaseNoPool(): Object 0xa03455d8 of class NSCFString autoreleased with no pool in place - just leaking
Jan 24 08:23:29 Octopus firefox-bin[161]: *** __NSAutoreleaseNoPool(): Object 0x286dce0 of class NSCFString autoreleased with no pool in place - just leaking
Jan 24 08:23:29 Octopus firefox-bin[161]: *** __NSAutoreleaseNoPool(): Object 0x286fd50 of class NSCFData autoreleased with no pool in place - just leaking
Jan 24 08:23:29 Octopus firefox-bin[161]: *** __NSAutoreleaseNoPool(): Object 0x286fe40 of class NSCFString autoreleased with no pool in place - just leaking
Jan 24 08:23:29 Octopus firefox-bin[161]: *** __NSAutoreleaseNoPool(): Object 0x2870460 of class NSCFString autoreleased with no pool in place - just leaking
Jan 24 08:23:29 Octopus firefox-bin[161]: *** __NSAutoreleaseNoPool(): Object 0x28704a0 of class NSCFData autoreleased with no pool in place - just leaking
Jan 24 08:23:47 Octopus [0x0-0x16016].org.mozilla.firefox[161]: Debugger() was called!

------------------------------------------------------------------------------




Reproducible: Always

Steps to Reproduce:
1.Just launching firefox is enough to get this
2.
3.
