1.9.2 fails to package on darwin/x11
Creating package directory...
rm -f -rf ../../dist/xpt
/opt/local/bin/perl -I../../xpinstall/packager -e 'use Packager; Packager::Copy( "/private/var/tmp/macports-build/_Users_jeremy_src_macports-trunk_dports_www_firefox-x11-devel/work/mozilla-1.9.2/browser/installer/../../dist", "/private/var/tmp/macports-build/_Users_jeremy_src_macports-trunk_dports_www_firefox-x11-devel/work/mozilla-1.9.2/browser/installer/../../dist/firefox", "package-manifest", "unix", 1, 0, 1);'
Warning: package error or possible missing or unnecessary file: .autoreg (package-manifest, 12).
Warning: package error or possible missing or unnecessary file: components/caps.xpt (package-manifest, 60).
Warning: package error or possible missing or unnecessary file: components/chardet.xpt (package-manifest, 61).
Warning: package error or possible missing or unnecessary file: components/chrome.xpt (package-manifest, 62).
Warning: package error or possible missing or unnecessary file: components/commandhandler.xpt (package-manifest, 63).
Warning: package error or possible missing or unnecessary file: components/commandlines.xpt (package-manifest, 64).
Warning: package error or possible missing or unnecessary file: components/composer.xpt (package-manifest, 65).
Warning: package error or possible missing or unnecessary file: components/content_base.xpt (package-manifest, 66).
Warning: package error or possible missing or unnecessary file: components/content_htmldoc.xpt (package-manifest, 67).
Warning: package error or possible missing or unnecessary file: components/content_html.xpt (package-manifest, 68).
Warning: package error or possible missing or unnecessary file: components/content_xmldoc.xpt (package-manifest, 69).
Warning: package error or possible missing or unnecessary file: components/content_xslt.xpt (package-manifest, 70).
Warning: package error or possible missing or unnecessary file: components/content_xtf.xpt (package-manifest, 71).
Warning: package error or possible missing or unnecessary file: components/contentprefs.xpt (package-manifest, 72).
Warning: package error or possible missing or unnecessary file: components/cookie.xpt (package-manifest, 73).
Warning: package error or possible missing or unnecessary file: components/directory.xpt (package-manifest, 74).
Warning: package error or possible missing or unnecessary file: components/docshell.xpt (package-manifest, 75).
Warning: package error or possible missing or unnecessary file: components/dom.xpt (package-manifest, 76).
Warning: package error or possible missing or unnecessary file: components/dom_base.xpt (package-manifest, 77).
Warning: package error or possible missing or unnecessary file: components/dom_canvas.xpt (package-manifest, 78).
Warning: package error or possible missing or unnecessary file: components/dom_core.xpt (package-manifest, 79).
Warning: package error or possible missing or unnecessary file: components/dom_css.xpt (package-manifest, 80).
Warning: package error or possible missing or unnecessary file: components/dom_events.xpt (package-manifest, 81).
Warning: package error or possible missing or unnecessary file: components/dom_geolocation.xpt (package-manifest, 82).
Warning: package error or possible missing or unnecessary file: components/dom_html.xpt (package-manifest, 83).
Warning: package error or possible missing or unnecessary file: components/dom_offline.xpt (package-manifest, 84).
Warning: package error or possible missing or unnecessary file: components/dom_json.xpt (package-manifest, 85).
Warning: package error or possible missing or unnecessary file: components/dom_range.xpt (package-manifest, 86).
Warning: package error or possible missing or unnecessary file: components/dom_sidebar.xpt (package-manifest, 87).
Warning: package error or possible missing or unnecessary file: components/dom_storage.xpt (package-manifest, 88).
Warning: package error or possible missing or unnecessary file: components/dom_stylesheets.xpt (package-manifest, 89).
Warning: package error or possible missing or unnecessary file: components/dom_threads.xpt (package-manifest, 90).
Warning: package error or possible missing or unnecessary file: components/dom_traversal.xpt (package-manifest, 91).
Warning: package error or possible missing or unnecessary file: components/dom_views.xpt (package-manifest, 92).
Warning: package error or possible missing or unnecessary file: components/dom_xbl.xpt (package-manifest, 93).
Warning: package error or possible missing or unnecessary file: components/dom_xpath.xpt (package-manifest, 94).
Warning: package error or possible missing or unnecessary file: components/dom_xul.xpt (package-manifest, 95).
Warning: package error or possible missing or unnecessary file: components/dom_loadsave.xpt (package-manifest, 96).
Warning: package error or possible missing or unnecessary file: components/downloads.xpt (package-manifest, 97).
Warning: package error or possible missing or unnecessary file: components/editor.xpt (package-manifest, 98).
Warning: package error or possible missing or unnecessary file: components/embed_base.xpt (package-manifest, 99).
Warning: package error or possible missing or unnecessary file: components/extensions.xpt (package-manifest, 100).
Warning: package error or possible missing or unnecessary file: components/exthandler.xpt (package-manifest, 101).
Warning: package error or possible missing or unnecessary file: components/exthelper.xpt (package-manifest, 102).
Warning: package error or possible missing or unnecessary file: components/fastfind.xpt (package-manifest, 103).
Warning: package error or possible missing or unnecessary file: components/feeds.xpt (package-manifest, 104).
Warning: package error or possible missing or unnecessary file: components/filepicker.xpt (package-manifest, 105).
Warning: package error or possible missing or unnecessary file: components/find.xpt (package-manifest, 106).
Warning: package error or possible missing or unnecessary file: components/fuel.xpt (package-manifest, 107).
Warning: package error or possible missing or unnecessary file: components/gfx.xpt (package-manifest, 108).
Warning: package error or possible missing or unnecessary file: components/htmlparser.xpt (package-manifest, 109).
Warning: package error or possible missing or unnecessary file: components/imglib2.xpt (package-manifest, 110).
Warning: package error or possible missing or unnecessary file: components/imgicon.xpt (package-manifest, 111).
Warning: package error or possible missing or unnecessary file: components/inspector.xpt (package-manifest, 112).
Warning: package error or possible missing or unnecessary file: components/intl.xpt (package-manifest, 113).
Warning: package error or possible missing or unnecessary file: components/jar.xpt (package-manifest, 114).
Warning: package error or possible missing or unnecessary file: components/jsdservice.xpt (package-manifest, 115).
Warning: package error or possible missing or unnecessary file: components/layout_base.xpt (package-manifest, 116).
Warning: package error or possible missing or unnecessary file: components/layout_printing.xpt (package-manifest, 117).
Warning: package error or possible missing or unnecessary file: components/layout_xul_tree.xpt (package-manifest, 118).
Warning: package error or possible missing or unnecessary file: components/layout_xul.xpt (package-manifest, 119).
Warning: package error or possible missing or unnecessary file: components/libimgicon.so (package-manifest, 120).
Warning: package error or possible missing or unnecessary file: components/locale.xpt (package-manifest, 121).
Warning: package error or possible missing or unnecessary file: components/lwbrk.xpt (package-manifest, 122).
Warning: package error or possible missing or unnecessary file: components/microsummaries.xpt (package-manifest, 123).
Warning: package error or possible missing or unnecessary file: components/migration.xpt (package-manifest, 124).
Warning: package error or possible missing or unnecessary file: components/mimetype.xpt (package-manifest, 125).
Warning: package error or possible missing or unnecessary file: components/mozbrwsr.xpt (package-manifest, 126).
Warning: package error or possible missing or unnecessary file: components/mozfind.xpt (package-manifest, 127).
Warning: package error or possible missing or unnecessary file: components/necko_about.xpt (package-manifest, 128).
Warning: package error or possible missing or unnecessary file: components/necko_cache.xpt (package-manifest, 129).
Warning: package error or possible missing or unnecessary file: components/necko_cookie.xpt (package-manifest, 130).
Warning: package error or possible missing or unnecessary file: components/necko_dns.xpt (package-manifest, 131).
Warning: package error or possible missing or unnecessary file: components/necko_file.xpt (package-manifest, 132).
Warning: package error or possible missing or unnecessary file: components/necko_ftp.xpt (package-manifest, 133).
Warning: package error or possible missing or unnecessary file: components/necko_http.xpt (package-manifest, 134).
Warning: package error or possible missing or unnecessary file: components/necko_res.xpt (package-manifest, 135).
Warning: package error or possible missing or unnecessary file: components/necko_socket.xpt (package-manifest, 136).
Warning: package error or possible missing or unnecessary file: components/necko_strconv.xpt (package-manifest, 137).
Warning: package error or possible missing or unnecessary file: components/necko_viewsource.xpt (package-manifest, 138).
Warning: package error or possible missing or unnecessary file: components/necko_wifi.xpt (package-manifest, 139).
Warning: package error or possible missing or unnecessary file: components/necko.xpt (package-manifest, 140).
Warning: package error or possible missing or unnecessary file: components/loginmgr.xpt (package-manifest, 141).
Warning: package error or possible missing or unnecessary file: components/places.xpt (package-manifest, 142).
Warning: package error or possible missing or unnecessary file: components/plugin.xpt (package-manifest, 143).
Warning: package error or possible missing or unnecessary file: components/pref.xpt (package-manifest, 144).
Warning: package error or possible missing or unnecessary file: components/prefetch.xpt (package-manifest, 145).
Warning: package error or possible missing or unnecessary file: components/profile.xpt (package-manifest, 146).
Warning: package error or possible missing or unnecessary file: components/proxyObjInst.xpt (package-manifest, 148).
Warning: package error or possible missing or unnecessary file: components/rdf.xpt (package-manifest, 149).
Warning: package error or possible missing or unnecessary file: components/satchel.xpt (package-manifest, 150).
Warning: package error or possible missing or unnecessary file: components/saxparser.xpt (package-manifest, 151).
Warning: package error or possible missing or unnecessary file: components/sessionstore.xpt (package-manifest, 152).
Warning: package error or possible missing or unnecessary file: components/shellservice.xpt (package-manifest, 153).
Warning: package error or possible missing or unnecessary file: components/shistory.xpt (package-manifest, 154).
Warning: package error or possible missing or unnecessary file: components/spellchecker.xpt (package-manifest, 155).
Warning: package error or possible missing or unnecessary file: components/storage.xpt (package-manifest, 156).
Warning: package error or possible missing or unnecessary file: components/toolkitprofile.xpt (package-manifest, 157).
Warning: package error or possible missing or unnecessary file: components/toolkitremote.xpt (package-manifest, 158).
Warning: package error or possible missing or unnecessary file: components/toolkitsearch.xpt (package-manifest, 159).
Warning: package error or possible missing or unnecessary file: components/txtsvc.xpt (package-manifest, 160).
Warning: package error or possible missing or unnecessary file: components/txmgr.xpt (package-manifest, 161).
Warning: package error or possible missing or unnecessary file: components/uconv.xpt (package-manifest, 162).
Warning: package error or possible missing or unnecessary file: components/unicharutil.xpt (package-manifest, 163).
Warning: package error or possible missing or unnecessary file: components/update.xpt (package-manifest, 164).
Warning: package error or possible missing or unnecessary file: components/uriloader.xpt (package-manifest, 165).
Warning: package error or possible missing or unnecessary file: components/urlformatter.xpt (package-manifest, 166).
Warning: package error or possible missing or unnecessary file: components/webBrowser_core.xpt (package-manifest, 167).
Warning: package error or possible missing or unnecessary file: components/webbrowserpersist.xpt (package-manifest, 168).
Warning: package error or possible missing or unnecessary file: components/webshell_idls.xpt (package-manifest, 169).
Warning: package error or possible missing or unnecessary file: components/widget.xpt (package-manifest, 170).
Warning: package error or possible missing or unnecessary file: components/windowds.xpt (package-manifest, 171).
Warning: package error or possible missing or unnecessary file: components/windowwatcher.xpt (package-manifest, 172).
Warning: package error or possible missing or unnecessary file: components/xpcom_base.xpt (package-manifest, 173).
Warning: package error or possible missing or unnecessary file: components/xpcom_system.xpt (package-manifest, 174).
Warning: package error or possible missing or unnecessary file: components/xpcom_components.xpt (package-manifest, 175).
Warning: package error or possible missing or unnecessary file: components/xpcom_ds.xpt (package-manifest, 176).
Warning: package error or possible missing or unnecessary file: components/xpcom_io.xpt (package-manifest, 177).
Warning: package error or possible missing or unnecessary file: components/xpcom_threads.xpt (package-manifest, 179).
Warning: package error or possible missing or unnecessary file: components/xpcom_xpti.xpt (package-manifest, 180).
Warning: package error or possible missing or unnecessary file: components/xpconnect.xpt (package-manifest, 181).
Warning: package error or possible missing or unnecessary file: components/xpinstall.xpt (package-manifest, 182).
Warning: package error or possible missing or unnecessary file: components/xulapp.xpt (package-manifest, 183).
Warning: package error or possible missing or unnecessary file: components/xuldoc.xpt (package-manifest, 184).
Warning: package error or possible missing or unnecessary file: components/xultmpl.xpt (package-manifest, 185).
Warning: package error or possible missing or unnecessary file: components/zipwriter.xpt (package-manifest, 186).
Warning: package error or possible missing or unnecessary file: components/FeedProcessor.js (package-manifest, 189).
Warning: package error or possible missing or unnecessary file: components/FeedConverter.js (package-manifest, 190).
Warning: package error or possible missing or unnecessary file: components/FeedWriter.js (package-manifest, 191).
Warning: package error or possible missing or unnecessary file: components/fuelApplication.js (package-manifest, 192).
Warning: package error or possible missing or unnecessary file: components/WebContentConverter.js (package-manifest, 193).
Warning: package error or possible missing or unnecessary file: components/nsAddonRepository.js (package-manifest, 194).
Warning: package error or possible missing or unnecessary file: components/nsBrowserContentHandler.js (package-manifest, 195).
Warning: package error or possible missing or unnecessary file: components/nsBrowserGlue.js (package-manifest, 196).
Warning: package error or possible missing or unnecessary file: components/nsSetDefaultBrowser.js (package-manifest, 197).
Warning: package error or possible missing or unnecessary file: components/nsMicrosummaryService.js (package-manifest, 198).
Warning: package error or possible missing or unnecessary file: components/nsPlacesTransactionsService.js (package-manifest, 199).
Warning: package error or possible missing or unnecessary file: components/nsPrivateBrowsingService.js (package-manifest, 200).
Warning: package error or possible missing or unnecessary file: components/nsSearchService.js (package-manifest, 201).
Warning: package error or possible missing or unnecessary file: components/nsSearchSuggestions.js (package-manifest, 202).
Warning: package error or possible missing or unnecessary file: components/nsTryToClose.js (package-manifest, 203).
Warning: package error or possible missing or unnecessary file: components/nsLoginInfo.js (package-manifest, 204).
Warning: package error or possible missing or unnecessary file: components/nsLoginManager.js (package-manifest, 205).
Warning: package error or possible missing or unnecessary file: components/nsLoginManagerPrompter.js (package-manifest, 206).
Warning: package error or possible missing or unnecessary file: components/storage-Legacy.js (package-manifest, 207).
Warning: package error or possible missing or unnecessary file: components/storage-mozStorage.js (package-manifest, 208).
Warning: package error or possible missing or unnecessary file: components/jsconsole-clhandler.js (package-manifest, 209).
Warning: package error or possible missing or unnecessary file: components/nsFilePicker.js (package-manifest, 210).
Warning: package error or possible missing or unnecessary file: components/nsHelperAppDlg.js (package-manifest, 211).
Warning: package error or possible missing or unnecessary file: components/nsDownloadManagerUI.js (package-manifest, 212).
Warning: package error or possible missing or unnecessary file: components/nsProxyAutoConfig.js (package-manifest, 213).
Warning: package error or possible missing or unnecessary file: components/NetworkGeolocationProvider.js (package-manifest, 214).
Warning: package error or possible missing or unnecessary file: components/GPSDGeolocationProvider.js (package-manifest, 215).
Warning: package error or possible missing or unnecessary file: components/nsSidebar.js (package-manifest, 216).
Warning: package error or possible missing or unnecessary file: components/nsExtensionManager.js (package-manifest, 217).
Warning: package error or possible missing or unnecessary file: components/nsBlocklistService.js (package-manifest, 218).
Warning: package error or possible missing or unnecessary file: components/nsUpdateService.js (package-manifest, 219).
Warning: package error or possible missing or unnecessary file: components/pluginGlue.js (package-manifest, 220).
Warning: package error or possible missing or unnecessary file: components/nsSessionStartup.js (package-manifest, 221).
Warning: package error or possible missing or unnecessary file: components/nsSessionStore.js (package-manifest, 222).
Warning: package error or possible missing or unnecessary file: components/nsURLFormatter.js (package-manifest, 223).
Warning: package error or possible missing or unnecessary file: components/libbrowserdirprovider.dylib (package-manifest, 224).
Warning: package error or possible missing or unnecessary file: components/libbrowsercomps.dylib (package-manifest, 225).
Warning: package error or possible missing or unnecessary file: components/txEXSLTRegExFunctions.js (package-manifest, 226).
Warning: package error or possible missing or unnecessary file: components/nsLivemarkService.js (package-manifest, 227).
Warning: package error or possible missing or unnecessary file: components/nsTaggingService.js (package-manifest, 228).
Warning: package error or possible missing or unnecessary file: components/nsPlacesDBFlush.js (package-manifest, 229).
Warning: package error or possible missing or unnecessary file: components/nsPlacesAutoComplete.js (package-manifest, 230).
Warning: package error or possible missing or unnecessary file: components/nsDefaultCLH.js (package-manifest, 231).
Warning: package error or possible missing or unnecessary file: components/nsContentPrefService.js (package-manifest, 232).
Warning: package error or possible missing or unnecessary file: components/nsContentDispatchChooser.js (package-manifest, 233).
Warning: package error or possible missing or unnecessary file: components/nsHandlerService.js (package-manifest, 234).
Warning: package error or possible missing or unnecessary file: components/nsWebHandlerApp.js (package-manifest, 235).
Warning: package error or possible missing or unnecessary file: components/nsBadCertHandler.js (package-manifest, 236).
Warning: package error or possible missing or unnecessary file: components/nsFormAutoComplete.js (package-manifest, 237).
Warning: package error or possible missing or unnecessary file: components/libdbusservice.dylib (package-manifest, 238).
Warning: package error or possible missing or unnecessary file: components/nsSafebrowsingApplication.js (package-manifest, 244).
Warning: package error or possible missing or unnecessary file: components/nsUrlClassifierListManager.js (package-manifest, 245).
Warning: package error or possible missing or unnecessary file: components/nsUrlClassifierLib.js (package-manifest, 246).
Warning: package error or possible missing or unnecessary file: components/url-classifier.xpt (package-manifest, 247).
Warning: package error or possible missing or unnecessary file: components/libmozgnome.dylib (package-manifest, 250).
Warning: package error or possible missing or unnecessary file: chrome/browser.jar (package-manifest, 253).
Warning: package error or possible missing or unnecessary file: chrome/browser.manifest (package-manifest, 254).
Warning: package error or possible missing or unnecessary file: chrome/classic.jar (package-manifest, 255).
Warning: package error or possible missing or unnecessary file: chrome/classic.manifest (package-manifest, 256).
Warning: package error or possible missing or unnecessary file: extensions/{972ce4c6-7e08-4474-a285-3208198ce6fd}/install.rdf (package-manifest, 257).
Warning: package error or possible missing or unnecessary file: extensions/{972ce4c6-7e08-4474-a285-3208198ce6fd}/icon.png (package-manifest, 258).
Warning: package error or possible missing or unnecessary file: extensions/{972ce4c6-7e08-4474-a285-3208198ce6fd}/preview.png (package-manifest, 259).
Warning: package error or possible missing or unnecessary file: chrome/comm.jar (package-manifest, 260).
Warning: package error or possible missing or unnecessary file: chrome/comm.manifest (package-manifest, 261).
Warning: package error or possible missing or unnecessary file: chrome/reporter.jar (package-manifest, 262).
Warning: package error or possible missing or unnecessary file: chrome/reporter.manifest (package-manifest, 263).
Warning: package error or possible missing or unnecessary file: chrome/toolkit.jar (package-manifest, 264).
Warning: package error or possible missing or unnecessary file: chrome/toolkit.manifest (package-manifest, 265).
Warning: package error or possible missing or unnecessary file: defaults/preferences/reporter.js (package-manifest, 266).
Warning: package error or possible missing or unnecessary file: chrome/icons/default/default16.png (package-manifest, 267).
Warning: package error or possible missing or unnecessary file: chrome/icons/default/default32.png (package-manifest, 268).
Warning: package error or possible missing or unnecessary file: chrome/icons/default/default48.png (package-manifest, 269).
Warning: package error or possible missing or unnecessary file: defaults/preferences/firefox.js (package-manifest, 278).
Warning: package error or possible missing or unnecessary file: defaults/preferences/firefox-branding.js (package-manifest, 279).
Warning: package error or possible missing or unnecessary file: defaults/preferences/channel-prefs.js (package-manifest, 280).
Warning: package error or possible missing or unnecessary file: greprefs/all.js (package-manifest, 281).
Warning: package error or possible missing or unnecessary file: greprefs/security-prefs.js (package-manifest, 282).
Warning: package error or possible missing or unnecessary file: greprefs/xpinstall.js (package-manifest, 283).
Warning: package error or possible missing or unnecessary file: defaults/autoconfig/platform.js (package-manifest, 284).
Warning: package error or possible missing or unnecessary file: defaults/autoconfig/prefcalls.js (package-manifest, 285).
Warning: package error or possible missing or unnecessary file: res/hiddenWindow.html (package-manifest, 289).
Warning: package error or possible missing or unnecessary file: res/ua.css (package-manifest, 290).
Warning: package error or possible missing or unnecessary file: res/html.css (package-manifest, 291).
Warning: package error or possible missing or unnecessary file: res/quirk.css (package-manifest, 292).
Warning: package error or possible missing or unnecessary file: res/forms.css (package-manifest, 293).
Warning: package error or possible missing or unnecessary file: res/EditorOverride.css (package-manifest, 294).
Warning: package error or possible missing or unnecessary file: res/contenteditable.css (package-manifest, 295).
Warning: package error or possible missing or unnecessary file: res/designmode.css (package-manifest, 296).
Warning: package error or possible missing or unnecessary file: res/table-add-column-after-active.gif (package-manifest, 297).
Warning: package error or possible missing or unnecessary file: res/table-add-column-after-hover.gif (package-manifest, 298).
Warning: package error or possible missing or unnecessary file: res/table-add-column-after.gif (package-manifest, 299).
Warning: package error or possible missing or unnecessary file: res/table-add-column-before-active.gif (package-manifest, 300).
Warning: package error or possible missing or unnecessary file: res/table-add-column-before-hover.gif (package-manifest, 301).
Warning: package error or possible missing or unnecessary file: res/table-add-column-before.gif (package-manifest, 302).
Warning: package error or possible missing or unnecessary file: res/table-add-row-after-active.gif (package-manifest, 303).
Warning: package error or possible missing or unnecessary file: res/table-add-row-after-hover.gif (package-manifest, 304).
Warning: package error or possible missing or unnecessary file: res/table-add-row-after.gif (package-manifest, 305).
Warning: package error or possible missing or unnecessary file: res/table-add-row-before-active.gif (package-manifest, 306).
Warning: package error or possible missing or unnecessary file: res/table-add-row-before-hover.gif (package-manifest, 307).
Warning: package error or possible missing or unnecessary file: res/table-add-row-before.gif (package-manifest, 308).
Warning: package error or possible missing or unnecessary file: res/table-remove-column-active.gif (package-manifest, 309).
Warning: package error or possible missing or unnecessary file: res/table-remove-column-hover.gif (package-manifest, 310).
Warning: package error or possible missing or unnecessary file: res/table-remove-column.gif (package-manifest, 311).
Warning: package error or possible missing or unnecessary file: res/table-remove-row-active.gif (package-manifest, 312).
Warning: package error or possible missing or unnecessary file: res/table-remove-row-hover.gif (package-manifest, 313).
Warning: package error or possible missing or unnecessary file: res/table-remove-row.gif (package-manifest, 314).
Warning: package error or possible missing or unnecessary file: res/arrowd.gif (package-manifest, 315).
Warning: package error or possible missing or unnecessary file: res/grabber.gif (package-manifest, 316).
Warning: package error or possible missing or unnecessary file: res/viewsource.css (package-manifest, 317).
Warning: package error or possible missing or unnecessary file: res/mathml.css (package-manifest, 318).
Warning: package error or possible missing or unnecessary file: res/arrow.gif (package-manifest, 319).
Warning: package error or possible missing or unnecessary file: res/loading-image.png (package-manifest, 320).
Warning: package error or possible missing or unnecessary file: res/broken-image.png (package-manifest, 321).
Warning: package error or possible missing or unnecessary file: res/charsetalias.properties (package-manifest, 325).
Warning: package error or possible missing or unnecessary file: res/charsetData.properties (package-manifest, 326).
Warning: package error or possible missing or unnecessary file: res/langGroups.properties (package-manifest, 327).
Warning: package error or possible missing or unnecessary file: res/language.properties (package-manifest, 328).
Warning: package error or possible missing or unnecessary file: res/unixcharset.properties (package-manifest, 330).
Warning: package error or possible missing or unnecessary file: res/svg.css (package-manifest, 333).
Warning: package error or possible missing or unnecessary file: components/dom_svg.xpt (package-manifest, 334).
Warning: package error or possible missing or unnecessary file: components/dom_smil.xpt (package-manifest, 335).
Warning: package error or possible missing or unnecessary file: libnssckbi.dylib (package-manifest, 339).
Warning: package error or possible missing or unnecessary file: components/pipboot.xpt (package-manifest, 340).
Warning: package error or possible missing or unnecessary file: components/pipnss.xpt (package-manifest, 341).
Warning: package error or possible missing or unnecessary file: components/pippki.xpt (package-manifest, 342).
Warning: package error or possible missing or unnecessary file: libnss3.dylib (package-manifest, 343).
Warning: package error or possible missing or unnecessary file: libnssutil3.dylib (package-manifest, 344).
Warning: package error or possible missing or unnecessary file: libsmime3.dylib (package-manifest, 345).
Warning: package error or possible missing or unnecessary file: libsoftokn3.dylib (package-manifest, 346).
Warning: package error or possible missing or unnecessary file: libfreebl3.dylib (package-manifest, 347).
Warning: package error or possible missing or unnecessary file: libssl3.dylib (package-manifest, 348).
Warning: package error or possible missing or unnecessary file: libfreebl3.chk (package-manifest, 349).
Warning: package error or possible missing or unnecessary file: libsoftokn3.chk (package-manifest, 350).
Warning: package error or possible missing or unnecessary file: libnssdbm3.dylib (package-manifest, 351).
Warning: package error or possible missing or unnecessary file: libnssdbm3.chk (package-manifest, 352).
Warning: package error or possible missing or unnecessary file: chrome/pippki.jar (package-manifest, 353).
Warning: package error or possible missing or unnecessary file: chrome/pippki.manifest (package-manifest, 354).
Warning: package error or possible missing or unnecessary file: updater (package-manifest, 360).
bin/components/libnkgnomevfs.dylib
/opt/local/bin/perl ../../xpinstall/packager/xptlink.pl -s ../../dist -d ../../dist/xpt -f ../../dist/firefox//components -v -x " /opt/local/lib/xulrunner/bin/xpt_link"
Error: destination directory "../../dist/xpt" is not a directory or is not writeable.
See '../../xpinstall/packager/xptlink.pl --help' for more information.
Exiting...
make[1]: *** [stage-package] Error 2
