Firefox Crash [@ PickChunk ]
Seen while reviewing trunk crash stats.  Mac and Windows crash that is fairly low volume. Some of the comments mentioned Firebug. Crashes so far: https://crash-stats.mozilla.com/report/list?signature=PickChunk

https://crash-stats.mozilla.com/report/index/ee108ff1-3bdd-4f26-a705-8f3862110520

Frame 	Module 	Signature [Expand] 	Source
23 	XUL 	XPCWrappedNative::CallMethod 	js/src/xpconnect/src/xpcprivate.h:3203
24 	XUL 	XPC_WN_CallMethod 	js/src/xpconnect/src/xpcwrappednativejsops.cpp:1610
25 	XUL 	js::mjit::stubs::UncachedCallHelper 	js/src/jscntxtinlines.h:277
26 	XUL 	js::mjit::stubs::UncachedCall 	js/src/methodjit/InvokeHelpers.cpp:417
27 		@0x127f9f5fd 	
28 	XUL 	js::mjit::EnterMethodJIT 	js/src/methodjit/MethodJIT.cpp:685
29 	XUL 	js::mjit::JaegerShot 	js/src/methodjit/MethodJIT.cpp:715
30 	XUL 	js::RunScript 	js/src/jsinterp.cpp:600
31 	XUL 	js::Invoke 	js/src/jsinterp.cpp:684
32 	XUL 	js::ExternalInvoke 	js/src/jsinterp.cpp:806
33 	XUL 	js::ExternalGetOrSet 	js/src/jsinterp.cpp:846
34 	XUL 	js_GetPropertyHelper 	js/src/jsscopeinlines.h:269
35 	XUL 	InlineGetProp 	js/src/methodjit/StubCalls.cpp:1877
36 	XUL 	js::mjit::stubs::GetProp 	js/src/methodjit/StubCalls.cpp:1895
37 		@0x127a68ea1 	
38 	XUL 	js::mjit::EnterMethodJIT 	js/src/methodjit/MethodJIT.cpp:685
39 	XUL 	js::mjit::JaegerShot 	js/src/methodjit/MethodJIT.cpp:715
40 	XUL 	js::RunScript 	js/src/jsinterp.cpp:600
41 	XUL 	js::Invoke 	js/src/jsinterp.cpp:684
42 	XUL 	js::ExternalInvoke 	js/src/jsinterp.cpp:806
43 	XUL 	js::ExternalGetOrSet 	js/src/jsinterp.cpp:846
44 	XUL 	js_GetPropertyHelper 	js/src/jsscopeinlines.h:269
45 	XUL 	InlineGetProp 	js/src/methodjit/StubCalls.cpp:1877
46 	XUL 	js::mjit::stubs::GetProp 	js/src/methodjit/StubCalls.cpp:1895
47 		@0x127a6c883 	
48 	XUL 	js::mjit::EnterMethodJIT 	js/src/methodjit/MethodJIT.cpp:685
49 	XUL 	js::mjit::JaegerShot 	js/src/methodjit/MethodJIT.cpp:715
50 	XUL 	js::RunScript 	js/src/jsinterp.cpp:600
51 	XUL 	js::Invoke 	js/src/jsinterp.cpp:684
52 	XUL 	js::ExternalInvoke 	js/src/jsinterp.cpp:806
53 	XUL 	JS_CallFunctionValue 	js/src/jsapi.cpp:5081
54 	XUL 	nsXBLProtoImplAnonymousMethod::Execute 	content/xbl/src/nsXBLProtoImplMethod.cpp:337
55 	XUL 	nsBindingManager::ProcessAttachedQueue 	content/xbl/src/nsBindingManager.cpp:1028
56 	XUL 	nsBindingManager::EndOutermostUpdate 	content/xbl/src/nsBindingManager.cpp:1782
57 	XUL 	nsDocument::EndUpdate 	content/base/src/nsDocument.cpp:3943
58 	XUL 	nsXULDocument::EndUpdate 	content/xul/document/src/nsXULDocument.cpp:3338
59 	XUL 	nsINode::ReplaceOrInsertBefore 	content/base/src/mozAutoDocUpdate.h:66
60 	XUL 	nsIDOMNode_AppendChild 	nsINode.h:1267
61 	XUL 	js::mjit::stubs::UncachedCallHelper 	js/src/jscntxtinlines.h:277
62 	XUL 	js::mjit::stubs::UncachedCall 	js/src/methodjit/InvokeHelpers.cpp:417
63 		@0x12e376988 	
64 	XUL 	js::mjit::EnterMethodJIT 	js/src/methodjit/MethodJIT.cpp:685
65 	XUL 	js::mjit::JaegerShotAtSafePoint 	js/src/methodjit/MethodJIT.cpp:715
66 	XUL 	js::Interpret 	js/src/jsinterp.cpp:6335
67 	XUL 	js::RunScript 	js/src/jsinterp.cpp:603
68 	XUL 	js::Invoke 	js/src/jsinterp.cpp:684
69 	XUL 	js::ExternalInvoke 	js/src/jsinterp.cpp:806
70 	XUL 	JS_CallFunctionValue 	js/src/jsapi.cpp:5081
71 	XUL 	nsXPCWrappedJSClass::CallMethod 	js/src/xpconnect/src/xpcwrappedjsclass.cpp:1662
72 	XUL 	nsXPCWrappedJS::CallMethod 	js/src/xpconnect/src/xpcwrappedjs.cpp:586
73 	XUL 	PrepareAndDispatch 	xpcom/reflect/xptcall/src/md/unix/xptcstubs_x86_64_darwin.cpp:153
74 	XUL 	XUL@0xe550ea 	
75 	XUL 	NS_InvokeByIndex_P 	xpcom/reflect/xptcall/src/md/unix/xptcinvoke_x86_64_unix.cpp:172
76 	XUL 	NS_InvokeByIndex_P 	xpcom/reflect/xptcall/src/md/unix/xptcinvoke_x86_64_unix.cpp:195
77 	XUL 	XPCConvert::JSData2Native 	js/src/xpconnect/src/xpcconvert.cpp:1100
78 	XUL 	XPCWrappedNative::CallMethod 	js/src/xpconnect/src/xpcwrappednative.cpp:3144
79 	XUL 	XPC_WN_CallMethod 	js/src/xpconnect/src/xpcwrappednativejsops.cpp:1610
80 	XUL 	js::Interpret 	js/src/jscntxtinlines.h:277
81 	XUL 	js::RunScript 	js/src/jsinterp.cpp:603
82 	XUL 	js::Invoke 	js/src/jsinterp.cpp:684
83 	XUL 	js::ExternalInvoke 	js/src/jsinterp.cpp:806
84 	XUL 	JS_CallFunctionValue 	js/src/jsapi.cpp:5081
85 	XUL 	nsJSContext::CallEventHandler 	dom/base/nsJSEnvironment.cpp:1903
86 	XUL 	nsGlobalWindow::RunTimeout 	dom/base/nsGlobalWindow.cpp:9128
87 	XUL 	nsGlobalWindow::TimerCallback 	dom/base/nsGlobalWindow.cpp:9473
88 	XUL 	nsTimerImpl::Fire 	xpcom/threads/nsTimerImpl.cpp:424
89 	XUL 	nsTimerEvent::Run 	xpcom/threads/nsTimerImpl.cpp:520
90 	XUL 	nsThread::ProcessNextEvent 	xpcom/threads/nsThread.cpp:618
91 	XUL 	NS_ProcessPendingEvents_P 	obj-firefox/x86_64/xpcom/build/nsThreadUtils.cpp:200
92 	XUL 	nsBaseAppShell::NativeEventCallback 	widget/src/xpwidgets/nsBaseAppShell.cpp:130
93 	XUL 	nsAppShell::ProcessGeckoEvents 	widget/src/cocoa/nsAppShell.mm:422
94 	CoreFoundation 	__CFRunLoopDoSources0 	
95 	CoreFoundation 	__CFRunLoopRun 	
96 	CoreFoundation 	CFRunLoopRunSpecific 	
97 	HIToolbox 	HIToolbox@0x2e7ed 	
98 	HIToolbox 	HIToolbox@0x2e550 	
99 	HIToolbox 	HIToolbox@0x2e4ab 	
100 	AppKit 	_DPSNextEvent 	
101 	AppKit 	-[NSApplication nextEventMatchingMask:untilDate:inMode:dequeue:] 	
102 	AppKit 	-[NSApplication run] 	
103 	XUL 	nsAppShell::Run 	widget/src/cocoa/nsAppShell.mm:769
104 	XUL 	nsAppStartup::Run 	toolkit/components/startup/nsAppStartup.cpp:224
105 	XUL 	XRE_main 	toolkit/xre/nsAppRunner.cpp:3698
106 	firefox-bin 	main 	browser/app/nsBrowserApp.cpp:159
107 	firefox-bin 	firefox-bin@0x953
