Crash in mochitest cleanup down in WebRTC code [@ vp8_encode_frame]
#23 0x000000010440eba5 in webrtc::ViEChannel::~ViEChannel (this=0x14d4f7000) at /Users/ekr/dev/mozilla-inbound/media/webrtc/trunk/src/video_engine/vie_channel.cc:175
#24 0x000000010440eb79 in webrtc::ViEChannel::~ViEChannel (this=0x14d4f7000) at /Users/ekr/dev/mozilla-inbound/media/webrtc/trunk/src/video_engine/vie_channel.cc:175
#25 0x000000010441ce80 in webrtc::ViEChannelManager::DeleteChannel (this=0x129c93740, channel_id=0) at /Users/ekr/dev/mozilla-inbound/media/webrtc/trunk/src/video_engine/vie_channel_manager.cc:228
#26 0x00000001043f42a3 in webrtc::ViEBaseImpl::DeleteChannel (this=0x120ce3a80, video_channel=0) at /Users/ekr/dev/mozilla-inbound/media/webrtc/trunk/src/video_engine/vie_base_impl.cc:172
#27 0x00000001045b1e8c in mozilla::WebrtcVideoConduit::~WebrtcVideoConduit (this=0x149dfd520) at VideoConduit.cpp:75
#28 0x00000001045b1b35 in mozilla::WebrtcVideoConduit::~WebrtcVideoConduit (this=0x149dfd520) at VideoConduit.cpp:32
#29 0x00000001045b1b09 in mozilla::WebrtcVideoConduit::~WebrtcVideoConduit (this=0x149dfd520) at VideoConduit.cpp:32
#30 0x00000001045cc92f in mozilla::MediaSessionConduit::Release (this=0x149dfd520) at MediaConduitInterface.h:142
#31 0x00000001045ccdc3 in mozilla::RefPtr<mozilla::MediaSessionConduit>::unref (t=0x149dfd520) at RefPtr.h:159
#32 0x00000001045ccd98 in mozilla::RefPtr<mozilla::MediaSessionConduit>::~RefPtr (this=0x12ae930d0) at RefPtr.h:109
#33 0x00000001045cbed5 in mozilla::RefPtr<mozilla::MediaSessionConduit>::~RefPtr (this=0x12ae930d0) at RefPtr.h:109
#34 0x00000001045d1fbf in mozilla::MediaPipeline::~MediaPipeline (this=0x12ae93080) at MediaPipeline.h:97
#35 0x000000010461411f in mozilla::MediaPipelineTransmit::~MediaPipelineTransmit (this=0x12ae93080) at MediaPipeline.h:222
#36 0x00000001046122c5 in mozilla::MediaPipelineTransmit::~MediaPipelineTransmit (this=0x12ae93080) at MediaPipeline.h:222
#37 0x00000001046122e9 in mozilla::MediaPipelineTransmit::~MediaPipelineTransmit (this=0x12ae93080) at MediaPipeline.h:222
#38 0x00000001045ccc4f in mozilla::MediaPipeline::Release (this=0x12ae93080) at MediaPipeline.h:121
#39 0x00000001045ccb93 in mozilla::RefPtr<mozilla::MediaPipeline>::unref (t=0x12ae93080) at RefPtr.h:159
#40 0x00000001045ccb68 in mozilla::RefPtr<mozilla::MediaPipeline>::~RefPtr (this=0x129bb51e8) at RefPtr.h:109
#41 0x00000001045cbf85 in mozilla::RefPtr<mozilla::MediaPipeline>::~RefPtr (this=0x129bb51e8) at RefPtr.h:109
#42 0x00000001045cc6ec in std::pair<int const, mozilla::RefPtr<mozilla::MediaPipeline> >::~pair (this=0x129bb51e0) at stl_pair.h:68
#43 0x00000001045cc6c5 in std::pair<int const, mozilla::RefPtr<mozilla::MediaPipeline> >::~pair (this=0x129bb51e0) at stl_pair.h:68
#44 0x00000001045cc5e9 in __gnu_cxx::new_allocator<std::pair<int const, mozilla::RefPtr<mozilla::MediaPipeline> > >::destroy (this=0x7fff5fbefe38, __p=0x129bb51e0) at new_allocator.h:110
#45 0x00000001045cc56b in std::_Rb_tree<int, std::pair<int const, mozilla::RefPtr<mozilla::MediaPipeline> >, std::_Select1st<std::pair<int const, mozilla::RefPtr<mozilla::MediaPipeline> > >, std::less<int>, std::allocator<std::pair<int const, mozilla::RefPtr<mozilla::MediaPipeline> > > >::_M_destroy_node (this=0x122324c48, __p=0x129bb51c0) at stl_tree.h:401
#46 0x00000001045cc44b in std::_Rb_tree<int, std::pair<int const, mozilla::RefPtr<mozilla::MediaPipeline> >, std::_Select1st<std::pair<int const, mozilla::RefPtr<mozilla::MediaPipeline> > >, std::less<int>, std::allocator<std::pair<int const, mozilla::RefPtr<mozilla::MediaPipeline> > > >::_M_erase (this=0x122324c48, __x=0x129bb51c0) at stl_tree.h:1326
#47 0x00000001045cc3d5 in std::_Rb_tree<int, std::pair<int const, mozilla::RefPtr<mozilla::MediaPipeline> >, std::_Select1st<std::pair<int const, mozilla::RefPtr<mozilla::MediaPipeline> > >, std::less<int>, std::allocator<std::pair<int const, mozilla::RefPtr<mozilla::MediaPipeline> > > >::~_Rb_tree (this=0x122324c48) at stl_tree.h:593
#48 0x00000001045cc3a5 in std::_Rb_tree<int, std::pair<int const, mozilla::RefPtr<mozilla::MediaPipeline> >, std::_Select1st<std::pair<int const, mozilla::RefPtr<mozilla::MediaPipeline> > >, std::less<int>, std::allocator<std::pair<int const, mozilla::RefPtr<mozilla::MediaPipeline> > > >::~_Rb_tree (this=0x122324c48) at stl_tree.h:593
#49 0x00000001045cc385 in std::map<int, mozilla::RefPtr<mozilla::MediaPipeline>, std::less<int>, std::allocator<std::pair<int const, mozilla::RefPtr<mozilla::MediaPipeline> > > >::~map (this=0x122324c48) at stl_map.h:93
#50 0x00000001045cc365 in std::map<int, mozilla::RefPtr<mozilla::MediaPipeline>, std::less<int>, std::allocator<std::pair<int const, mozilla::RefPtr<mozilla::MediaPipeline> > > >::~map (this=0x122324c48) at stl_map.h:93
#51 0x00000001045cc33c in sipcc::LocalSourceStreamInfo::~LocalSourceStreamInfo (this=0x122324c40) at PeerConnectionMedia.h:166
#52 0x00000001045cc2b5 in sipcc::LocalSourceStreamInfo::~LocalSourceStreamInfo (this=0x122324c40) at PeerConnectionMedia.h:164
#53 0x00000001045cc279 in sipcc::LocalSourceStreamInfo::Release (this=0x122324c40) at PeerConnectionMedia.h:188
#54 0x00000001045cc1cd in nsRefPtr<sipcc::LocalSourceStreamInfo>::~nsRefPtr (this=0x12ae7a498) at nsAutoPtr.h:876
#55 0x00000001045cc0f5 in nsRefPtr<sipcc::LocalSourceStreamInfo>::~nsRefPtr (this=0x12ae7a498) at nsAutoPtr.h:874
#56 0x0000000104606d35 in nsTArrayElementTraits<nsRefPtr<sipcc::LocalSourceStreamInfo> >::Destruct (e=0x12ae7a498) at nsTArray.h:432
#57 0x0000000104606cd2 in nsTArray_Impl<nsRefPtr<sipcc::LocalSourceStreamInfo>, nsTArrayInfallibleAllocator>::DestructRange (this=0x121e80e90, start=0, count=1) at nsTArray.h:1297
#58 0x0000000104606c54 in nsTArray_Impl<nsRefPtr<sipcc::LocalSourceStreamInfo>, nsTArrayInfallibleAllocator>::RemoveElementsAt (this=0x121e80e90, start=0, count=1) at nsTArray.h:1017
#59 0x0000000104606b1f in nsTArray_Impl<nsRefPtr<sipcc::LocalSourceStreamInfo>, nsTArrayInfallibleAllocator>::Clear (this=0x121e80e90) at nsTArray.h:1028
#60 0x0000000104608e86 in sipcc::PeerConnectionMedia::DisconnectMediaStreams (this=0x121e80e00) at PeerConnectionMedia.cpp:241
#61 0x0000000104608b65 in sipcc::PeerConnectionMedia::SelfDestruct (this=0x121e80e00) at PeerConnectionMedia.cpp:217
#62 0x0000000104601343 in mozilla::runnable_args_m_0<sipcc::PeerConnectionMedia*, void (sipcc::PeerConnectionMedia::*)()>::Run (this=0x129bec0a0) at runnable_utils_generated.h:48
#63 0x00000001045fcade in mozilla::RUN_ON_THREAD (thread=0x100342420, runnable=0x129bec0a0, flags=0) at runnable_utils.h:54
#64 0x00000001045fe8b2 in sipcc::PeerConnectionImpl::ShutdownMedia (this=0x121e80c00, aIsSynchronous=false) at PeerConnectionImpl.cpp:962
#65 0x00000001045fabf7 in sipcc::PeerConnectionImpl::CloseInt (this=0x121e80c00, aIsSynchronous=false) at PeerConnectionImpl.cpp:937
#66 0x00000001045fe7d9 in sipcc::PeerConnectionImpl::Close (this=0x121e80c00, aIsSynchronous=false) at PeerConnectionImpl.cpp:919
#67 0x00000001039425e9 in NS_InvokeByIndex_P (that=0x121e80c00, methodIndex=14, paramCount=1, params=0x7fff5fbf0b28) at /Users/ekr/dev/mozilla-inbound/xpcom/reflect/xptcall/src/md/unix/xptcinvoke_x86_64_unix.cpp:162
#68 0x0000000102b61b84 in CallMethodHelper::Invoke (this=0x7fff5fbf0ae8) at /Users/ekr/dev/mozilla-inbound/js/xpconnect/src/XPCWrappedNative.cpp:3085
#69 0x0000000102b5fe2c in CallMethodHelper::Call (this=0x7fff5fbf0ae8) at /Users/ekr/dev/mozilla-inbound/js/xpconnect/src/XPCWrappedNative.cpp:2419
#70 0x0000000102b5c17e in XPCWrappedNative::CallMethod (ccx=@0x7fff5fbf0ca8, mode=XPCWrappedNative::CALL_METHOD) at /Users/ekr/dev/mozilla-inbound/js/xpconnect/src/XPCWrappedNative.cpp:2385
#71 0x0000000102b6cafa in XPC_WN_CallMethod (cx=0x100373540, argc=1, vp=0x11d200390) at /Users/ekr/dev/mozilla-inbound/js/xpconnect/src/XPCWrappedNativeJSOps.cpp:1488
#72 0x00000001048a9d9d in js::CallJSNative (cx=0x100373540, native=0x102b6c8a0 <XPC_WN_CallMethod(JSContext*, unsigned int, JS::Value*)>, args=@0x7fff5fbf0f60) at jscntxtinlines.h:373
#73 0x000000010489eb0e in js::InvokeKernel (cx=0x100373540, args={<JS::CallReceiver> = {usedRval_ = false, argv_ = 0x11d2003a0}, argc_ = 1}, construct=js::NO_CONSTRUCT) at /Users/ekr/dev/mozilla-inbound/js/src/jsinterp.cpp:391
#74 0x00000001049caa91 in js::Invoke (cx=0x100373540, args=@0x7fff5fbf13f8, construct=js::NO_CONSTRUCT) at jsinterp.h:112
#75 0x000000010482b6d9 in js_fun_apply (cx=0x100373540, argc=2, vp=0x11d200370) at /Users/ekr/dev/mozilla-inbound/js/src/jsfun.cpp:960
#76 0x00000001048a9d9d in js::CallJSNative (cx=0x100373540, native=0x10482af90 <js_fun_apply(JSContext*, unsigned int, JS::Value*)>, args=@0x7fff5fbf1650) at jscntxtinlines.h:373
#77 0x000000010489eb0e in js::InvokeKernel (cx=0x100373540, args={<JS::CallReceiver> = {usedRval_ = false, argv_ = 0x11d200380}, argc_ = 2}, construct=js::NO_CONSTRUCT) at /Users/ekr/dev/mozilla-inbound/js/src/jsinterp.cpp:391
#78 0x0000000104896e6b in js::Interpret (cx=0x100373540, entryFrame=0x11d200278, interpMode=js::JSINTERP_NORMAL) at /Users/ekr/dev/mozilla-inbound/js/src/jsinterp.cpp:2367
#79 0x0000000104890a96 in js::RunScript (cx=0x100373540, script={<js::HandleBase<JSScript *>> = {<No data fields>}, ptr = 0x7fff5fbf3a10}, fp=0x11d200278) at /Users/ekr/dev/mozilla-inbound/js/src/jsinterp.cpp:348
#80 0x000000010489ec63 in js::InvokeKernel (cx=0x100373540, args={<JS::CallReceiver> = {usedRval_ = false, argv_ = 0x11d200278}, argc_ = 0}, construct=js::NO_CONSTRUCT) at /Users/ekr/dev/mozilla-inbound/js/src/jsinterp.cpp:406
#81 0x00000001049caa91 in js::Invoke (cx=0x100373540, args=@0x7fff5fbf3b80, construct=js::NO_CONSTRUCT) at jsinterp.h:112
#82 0x000000010489f2a8 in js::Invoke (cx=0x100373540, thisv=@0x7fff5fbf3c40, fval=@0x7fff5fbf3ca8, argc=0, argv=0x7fff5fbf43a0, rval=0x7fff5fbf4090) at /Users/ekr/dev/mozilla-inbound/js/src/jsinterp.cpp:439
#83 0x000000010478fa84 in JS_CallFunctionValue (cx=0x100373540, objArg=0x122c3d180, fval={data = {asBits = 18445477441114418624, debugView = {payload47 = 4800064960, tag = JSVAL_TAG_OBJECT}, s = {payload = {i32 = 505097664, u32 = 505097664, why = 505097664}}, asDouble = -nan(0xb80011e1b2dc0), asPtr = 0xfffb80011e1b2dc0, asWord = 18445477441114418624, asUIntPtr = 18445477441114418624}}, argc=0, argv=0x7fff5fbf43a0, rval=0x7fff5fbf4090) at /Users/ekr/dev/mozilla-inbound/js/src/jsapi.cpp:5802
#84 0x0000000102b4fae7 in nsXPCWrappedJSClass::CallMethod (this=0x122e3dba0, wrapper=0x122bfa700, methodIndex=11, info_=0x11be21110, nativeParams=0x7fff5fbf46e0) at /Users/ekr/dev/mozilla-inbound/js/xpconnect/src/XPCWrappedJSClass.cpp:1432
#85 0x0000000102b423a4 in nsXPCWrappedJS::CallMethod (this=0x122bfa700, methodIndex=11, info=0x11be21110, params=0x7fff5fbf46e0) at /Users/ekr/dev/mozilla-inbound/js/xpconnect/src/XPCWrappedJS.cpp:580
#86 0x00000001039440a4 in PrepareAndDispatch (self=0x129be48a0, methodIndex=11, args=0x7fff5fbf4830, gpregs=0x7fff5fbf47b0, fpregs=0x7fff5fbf47e0) at /Users/ekr/dev/mozilla-inbound/xpcom/reflect/xptcall/src/md/unix/xptcstubs_x86_64_darwin.cpp:122
#87 0x0000000103942b0b in SharedStub () at /Users/ekr/dev/mozilla-inbound/xpcom/reflect/xptcall/src/md/unix/xptcstubs_x86_64_darwin.cpp:35
#88 0x00000001039425e9 in NS_InvokeByIndex_P (that=0x129be48a0, methodIndex=11, paramCount=0, params=0x7fff5fbf4aa8) at /Users/ekr/dev/mozilla-inbound/xpcom/reflect/xptcall/src/md/unix/xptcinvoke_x86_64_unix.cpp:162
#89 0x0000000102b61b84 in CallMethodHelper::Invoke (this=0x7fff5fbf4a68) at /Users/ekr/dev/mozilla-inbound/js/xpconnect/src/XPCWrappedNative.cpp:3085
#90 0x0000000102b5fe2c in CallMethodHelper::Call (this=0x7fff5fbf4a68) at /Users/ekr/dev/mozilla-inbound/js/xpconnect/src/XPCWrappedNative.cpp:2419
#91 0x0000000102b5c17e in XPCWrappedNative::CallMethod (ccx=@0x7fff5fbf4c28, mode=XPCWrappedNative::CALL_METHOD) at /Users/ekr/dev/mozilla-inbound/js/xpconnect/src/XPCWrappedNative.cpp:2385
#92 0x0000000102b6cafa in XPC_WN_CallMethod (cx=0x100373540, argc=0, vp=0x11d200258) at /Users/ekr/dev/mozilla-inbound/js/xpconnect/src/XPCWrappedNativeJSOps.cpp:1488
#93 0x00000001048a9d9d in js::CallJSNative (cx=0x100373540, native=0x102b6c8a0 <XPC_WN_CallMethod(JSContext*, unsigned int, JS::Value*)>, args=@0x7fff5fbf4ee0) at jscntxtinlines.h:373
#94 0x000000010489eb0e in js::InvokeKernel (cx=0x100373540, args={<JS::CallReceiver> = {usedRval_ = false, argv_ = 0x11d200268}, argc_ = 0}, construct=js::NO_CONSTRUCT) at /Users/ekr/dev/mozilla-inbound/js/src/jsinterp.cpp:391
#95 0x0000000104896e6b in js::Interpret (cx=0x100373540, entryFrame=0x11d2000e8, interpMode=js::JSINTERP_NORMAL) at /Users/ekr/dev/mozilla-inbound/js/src/jsinterp.cpp:2367
#96 0x0000000104890a96 in js::RunScript (cx=0x100373540, script={<js::HandleBase<JSScript *>> = {<No data fields>}, ptr = 0x7fff5fbf72a0}, fp=0x11d2000e8) at /Users/ekr/dev/mozilla-inbound/js/src/jsinterp.cpp:348
#97 0x000000010489ec63 in js::InvokeKernel (cx=0x100373540, args={<JS::CallReceiver> = {usedRval_ = false, argv_ = 0x11d2000d0}, argc_ = 1}, construct=js::NO_CONSTRUCT) at /Users/ekr/dev/mozilla-inbound/js/src/jsinterp.cpp:406
#98 0x00000001049caa91 in js::Invoke (cx=0x100373540, args=@0x7fff5fbf7410, construct=js::NO_CONSTRUCT) at jsinterp.h:112
#99 0x000000010489f2a8 in js::Invoke (cx=0x100373540, thisv=@0x7fff5fbf74d0, fval=@0x7fff5fbf7538, argc=1, argv=0x7fff5fbf7c30, rval=0x7fff5fbf7920) at /Users/ekr/dev/mozilla-inbound/js/src/jsinterp.cpp:439
#100 0x000000010478fa84 in JS_CallFunctionValue (cx=0x100373540, objArg=0x12b243bc0, fval={data = {asBits = 18445477441333115840, debugView = {payload47 = 5018762176, tag = JSVAL_TAG_OBJECT}, s = {payload = {i32 = 723794880, u32 = 723794880, why = 723794880}}, asDouble = -nan(0xb80012b243bc0), asPtr = 0xfffb80012b243bc0, asWord = 18445477441333115840, asUIntPtr = 18445477441333115840}}, argc=1, argv=0x7fff5fbf7c30, rval=0x7fff5fbf7920) at /Users/ekr/dev/mozilla-inbound/js/src/jsapi.cpp:5802
#101 0x0000000102b4fae7 in nsXPCWrappedJSClass::CallMethod (this=0x12cbd2f60, wrapper=0x12131dd80, methodIndex=3, info_=0x11be0d9a0, nativeParams=0x7fff5fbf7f70) at /Users/ekr/dev/mozilla-inbound/js/xpconnect/src/XPCWrappedJSClass.cpp:1432
#102 0x0000000102b423a4 in nsXPCWrappedJS::CallMethod (this=0x12131dd80, methodIndex=3, info=0x11be0d9a0, params=0x7fff5fbf7f70) at /Users/ekr/dev/mozilla-inbound/js/xpconnect/src/XPCWrappedJS.cpp:580
#103 0x00000001039440a4 in PrepareAndDispatch (self=0x14bbff780, methodIndex=3, args=0x7fff5fbf80c0, gpregs=0x7fff5fbf8040, fpregs=0x7fff5fbf8070) at /Users/ekr/dev/mozilla-inbound/xpcom/reflect/xptcall/src/md/unix/xptcstubs_x86_64_darwin.cpp:122
#104 0x0000000103942b0b in SharedStub () at /Users/ekr/dev/mozilla-inbound/xpcom/reflect/xptcall/src/md/unix/xptcstubs_x86_64_darwin.cpp:35
#105 0x00000001039425e9 in NS_InvokeByIndex_P (that=0x14bbff780, methodIndex=3, paramCount=1, params=0x7fff5fbf8338) at /Users/ekr/dev/mozilla-inbound/xpcom/reflect/xptcall/src/md/unix/xptcinvoke_x86_64_unix.cpp:162
#106 0x0000000102b61b84 in CallMethodHelper::Invoke (this=0x7fff5fbf82f8) at /Users/ekr/dev/mozilla-inbound/js/xpconnect/src/XPCWrappedNative.cpp:3085
#107 0x0000000102b5fe2c in CallMethodHelper::Call (this=0x7fff5fbf82f8) at /Users/ekr/dev/mozilla-inbound/js/xpconnect/src/XPCWrappedNative.cpp:2419
#108 0x0000000102b5c17e in XPCWrappedNative::CallMethod (ccx=@0x7fff5fbf84b8, mode=XPCWrappedNative::CALL_METHOD) at /Users/ekr/dev/mozilla-inbound/js/xpconnect/src/XPCWrappedNative.cpp:2385
#109 0x0000000102b6cafa in XPC_WN_CallMethod (cx=0x100373540, argc=1, vp=0x11d2000a8) at /Users/ekr/dev/mozilla-inbound/js/xpconnect/src/XPCWrappedNativeJSOps.cpp:1488
#110 0x00000001048a9d9d in js::CallJSNative (cx=0x100373540, native=0x102b6c8a0 <XPC_WN_CallMethod(JSContext*, unsigned int, JS::Value*)>, args=@0x7fff5fbf8770) at jscntxtinlines.h:373
#111 0x000000010489eb0e in js::InvokeKernel (cx=0x100373540, args={<JS::CallReceiver> = {usedRval_ = false, argv_ = 0x11d2000b8}, argc_ = 1}, construct=js::NO_CONSTRUCT) at /Users/ekr/dev/mozilla-inbound/js/src/jsinterp.cpp:391
#112 0x0000000104896e6b in js::Interpret (cx=0x100373540, entryFrame=0x11d200038, interpMode=js::JSINTERP_NORMAL) at /Users/ekr/dev/mozilla-inbound/js/src/jsinterp.cpp:2367
#113 0x0000000104890a96 in js::RunScript (cx=0x100373540, script={<js::HandleBase<JSScript *>> = {<No data fields>}, ptr = 0x7fff5fbfab30}, fp=0x11d200038) at /Users/ekr/dev/mozilla-inbound/js/src/jsinterp.cpp:348
#114 0x000000010489ec63 in js::InvokeKernel (cx=0x100373540, args={<JS::CallReceiver> = {usedRval_ = false, argv_ = 0x11d200030}, argc_ = 1}, construct=js::NO_CONSTRUCT) at /Users/ekr/dev/mozilla-inbound/js/src/jsinterp.cpp:406
#115 0x00000001049caa91 in js::Invoke (cx=0x100373540, args=@0x7fff5fbfaca0, construct=js::NO_CONSTRUCT) at jsinterp.h:112
#116 0x000000010489f2a8 in js::Invoke (cx=0x100373540, thisv=@0x7fff5fbfad60, fval=@0x7fff5fbfadc8, argc=1, argv=0x7fff5fbfb4c0, rval=0x7fff5fbfb1b0) at /Users/ekr/dev/mozilla-inbound/js/src/jsinterp.cpp:439
#117 0x000000010478fa84 in JS_CallFunctionValue (cx=0x100373540, objArg=0x122c3d1c0, fval={data = {asBits = 18445477441197887744, debugView = {payload47 = 4883534080, tag = JSVAL_TAG_OBJECT}, s = {payload = {i32 = 588566784, u32 = 588566784, why = 588566784}}, asDouble = -nan(0xb80012314d100), asPtr = 0xfffb80012314d100, asWord = 18445477441197887744, asUIntPtr = 18445477441197887744}}, argc=1, argv=0x7fff5fbfb4c0, rval=0x7fff5fbfb1b0) at /Users/ekr/dev/mozilla-inbound/js/src/jsapi.cpp:5802
#118 0x0000000102b4fae7 in nsXPCWrappedJSClass::CallMethod (this=0x12c873a10, wrapper=0x12131ee80, methodIndex=8, info_=0x11be0c8f0, nativeParams=0x7fff5fbfb800) at /Users/ekr/dev/mozilla-inbound/js/xpconnect/src/XPCWrappedJSClass.cpp:1432
#119 0x0000000102b423a4 in nsXPCWrappedJS::CallMethod (this=0x12131ee80, methodIndex=8, info=0x11be0c8f0, params=0x7fff5fbfb800) at /Users/ekr/dev/mozilla-inbound/js/xpconnect/src/XPCWrappedJS.cpp:580
#120 0x00000001039440a4 in PrepareAndDispatch (self=0x122d8d7e0, methodIndex=8, args=0x7fff5fbfb950, gpregs=0x7fff5fbfb8d0, fpregs=0x7fff5fbfb900) at /Users/ekr/dev/mozilla-inbound/xpcom/reflect/xptcall/src/md/unix/xptcstubs_x86_64_darwin.cpp:122
#121 0x0000000103942b0b in SharedStub () at /Users/ekr/dev/mozilla-inbound/xpcom/reflect/xptcall/src/md/unix/xptcstubs_x86_64_darwin.cpp:35
#122 0x00000001046050fc in sipcc::PeerConnectionObserverDispatch::Run (this=0x12db97600) at PeerConnectionImpl.cpp:157
#123 0x0000000103907756 in nsThread::ProcessNextEvent (this=0x100342420, mayWait=false, result=0x7fff5fbfc063) at /Users/ekr/dev/mozilla-inbound/xpcom/threads/nsThread.cpp:627
#124 0x000000010386bbfc in NS_ProcessPendingEvents_P (thread=0x100342420, timeout=20) at nsThreadUtils.cpp:187
#125 0x00000001031bacdf in nsBaseAppShell::NativeEventCallback (this=0x11bd64880) at /Users/ekr/dev/mozilla-inbound/widget/xpwidgets/nsBaseAppShell.cpp:97
#126 0x000000010314ad2c in nsAppShell::ProcessGeckoEvents (aInfo=0x11bd64880) at /Users/ekr/dev/mozilla-inbound/widget/cocoa/nsAppShell.mm:387
#127 0x00007fff8a69a3d1 in __CFRunLoopDoSources0 ()
#128 0x00007fff8a6985c9 in __CFRunLoopRun ()
#129 0x00007fff8a697d8f in CFRunLoopRunSpecific ()
#130 0x00007fff87ee07ee in RunCurrentEventLoopInMode ()
#131 0x00007fff87ee05f3 in ReceiveNextEventCommon ()
#132 0x00007fff87ee04ac in BlockUntilNextEventMatchingListInMode ()
#133 0x00007fff83a65eb2 in _DPSNextEvent ()
#134 0x00007fff83a65801 in -[NSApplication nextEventMatchingMask:untilDate:inMode:dequeue:] ()
#135 0x00000001031494f7 in -[GeckoNSApplication nextEventMatchingMask:untilDate:inMode:dequeue:] (self=0x100379670, _cmd=0x7fff8415d138, mask=18446744073709551615, expiration=0x1215c9e40, mode=0x7fff7127c390, flag=1 '\001') at /Users/ekr/dev/mozilla-inbound/widget/cocoa/nsAppShell.mm:164
#136 0x00007fff83a2b68f in -[NSApplication run] ()
#137 0x000000010314b801 in nsAppShell::Run (this=0x11bd64880) at /Users/ekr/dev/mozilla-inbound/widget/cocoa/nsAppShell.mm:741
