Heap corruption in JS profiling
Created attachment 589405
unknown_svg.html, some hacked variant of Mozilla reftest analyzer

User Agent: Mozilla/5.0 (Macintosh; Intel Mac OS X 10_6_8) AppleWebKit/535.7 (KHTML, like Gecko) Chrome/16.0.912.75 Safari/535.7

Steps to reproduce:

Open a crafted HTML file (unknown_svg.html), which contains a few JS error to fill the log.
Open firebug,
click profile a few time


Actual results:

Process: firefox [54129]
Path: /Applications/Firefox.app/Contents/MacOS/firefox
Identifier: org.mozilla.firefox
Version: 9.0.1 (9.0.1)
Code Type: X86-64 (Native)
Parent Process: launchd [193]

Date/Time: 2012-01-18 06:30:45.102 +0100
OS Version: Mac OS X 10.6.8 (10K549)
Report Version: 6

Exception Type: EXC_CRASH (SIGABRT)
Exception Codes: 0x0000000000000000, 0x0000000000000000
Crashed Thread: 0 Dispatch queue: com.apple.main-thread
164 ??? 0x0000000119283830 0 + 4717033520
165 ??? 0x000000011928c320 0 + 4717069088
166 ??? 0x00000001192cd2f0 0 + 4717335280
167 ??? 0x0000000119b38bf0 0 + 4726164464
168 ??? 0x0000000119b4f670 0 + 4726257264
169 ??? 0x0000000119b61530 0 + 4726330672
170 ??? 0x0000000117e66420 0 + 4695942176
171 ??? 0x0000000117e8e520 0 + 4696106272
172 ??? 0x0000000119b169a0 0 + 4726024608
173 ??? 0x0000000119b6e610 0 + 4726384144
174 ??? 0x0000000119b76b50 0 + 4726418256
175 ??? 0x0000000119b83ec0 0 + 4726472384
176 ??? 0x000000011a203330 0 + 4733285168
177 ??? 0x0000000119bed470 0 + 4726903920
178 ??? 0x000000011a22b5e0 0 + 4733449696
179 ??? 0x000000011a22dfa0 0 + 4733460384
180 ??? 0x0000000117ebdc90 0 + 4696300688
181 ??? 0x000000011a1564e0 0 + 4732576992
182 ??? 0x000000011a2563b0 0 + 4733625264
183 ??? 0x000000011a271860 0 + 4733737056
184 ??? 0x000000011a1824d0 0 + 4732757200
185 ??? 0x000000011a179f40 0 + 4732723008
186 ??? 0x000000011a18bbd0 0 + 4732795856
187 ??? 0x000000011a2b4fd0 0 + 4734013392
188 ??? 0x000000011a1904f0 0 + 4732814576
189 ??? 0x000000011a19cef0 0 + 4732866288
190 ??? 0x000000011a2c3b50 0 + 4734073680
191 ??? 0x000000011a2e7640 0 + 4734219840
192 ??? 0x000000011ad43250 0 + 4745081424
193 ??? 0x000000011c067870 0 + 4765153392
194 ??? 0x000000011c083260 0 + 4765266528
195 ??? 0x000000011c521780 0 + 4770109312
196 ??? 0x000000011c525400 0 + 4770124800
197 ??? 0x000000011c526c20 0 + 4770130976
198 ??? 0x000000011c5274e0 0 + 4770133216
199 ??? 0x000000011c52d420 0 + 4770157600
200 ??? 0x000000011c534260 0 + 4770185824
201 ??? 0x000000011c5eb0c0 0 + 4770934976
202 ??? 0x0000000100573720 0 + 4300683040
203 ??? 0x000000011c78c220 0 + 4772643360
204 ??? 0x00000001005d8310 0 + 4301095696
205 ??? 0x000000015628bcd0 0 + 5740477648
206 ??? 0x0000000102cd15a8 0 + 4341962152
207 ??? 0x000000010054c130 0 + 4300521776
208 ??? 0x0000000100563e80 0 + 4300619392
209 ??? 0x00000001001b73c0 0 + 4296766400
210 ??? 0x000000011920faf0 0 + 4716559088
211 ??? 0x000000011921abc0 0 + 4716604352
212 ??? 0x000000011927cdf0 0 + 4717006320
213 ??? 0x0000000119283830 0 + 4717033520
214 ??? 0x000000011928c320 0 + 4717069088
215 ??? 0x00000001192cd2f0 0 + 4717335280
216 ??? 0x0000000119b38bf0 0 + 4726164464
217 ??? 0x0000000119b4f670 0 + 4726257264
218 ??? 0x0000000119b61530 0 + 4726330672
219 ??? 0x0000000117e66420 0 + 4695942176
220 ??? 0x0000000117e8e520 0 + 4696106272
221 ??? 0x0000000119b169a0 0 + 4726024608
222 ??? 0x0000000119b6e610 0 + 4726384144
223 ??? 0x0000000119b76b50 0 + 4726418256
224 ??? 0x0000000119b83ec0 0 + 4726472384
225 ??? 0x000000011a203330 0 + 4733285168
226 ??? 0x0000000119bed470 0 + 4726903920
227 ??? 0x000000011a22b5e0 0 + 4733449696
228 ??? 0x000000011a22dfa0 0 + 4733460384
229 ??? 0x0000000117ebdc90 0 + 4696300688
230 ??? 0x000000011a1564e0 0 + 4732576992
231 ??? 0x000000011a2563b0 0 + 4733625264
232 ??? 0x000000011a271860 0 + 4733737056
233 ??? 0x000000011a1824d0 0 + 4732757200
234 ??? 0x000000011a179f40 0 + 4732723008
235 ??? 0x000000011a18bbd0 0 + 4732795856
236 ??? 0x000000011a2b4fd0 0 + 4734013392
237 ??? 0x000000011a1904f0 0 + 4732814576
238 ??? 0x000000011a19cef0 0 + 4732866288
239 ??? 0x000000011a2c3b50 0 + 4734073680
240 ??? 0x000000011a2e7640 0 + 4734219840
241 ??? 0x000000011ad43250 0 + 4745081424
242 ??? 0x000000011c067870 0 + 4765153392
243 ??? 0x000000011c083260 0 + 4765266528
244 ??? 0x000000011c521780 0 + 4770109312
245 ??? 0x000000011c525400 0 + 4770124800
246 ??? 0x000000011c526c20 0 + 4770130976
247 ??? 0x000000011c5274e0 0 + 4770133216
248 ??? 0x000000011c52d420 0 + 4770157600
249 ??? 0x000000011c534260 0 + 4770185824
250 ??? 0x000000011c5eb0c0 0 + 4770934976
251 ??? 0x0000000100573720 0 + 4300683040
252 ??? 0x000000011c78c220 0 + 4772643360
253 ??? 0x00000001005d8310 0 + 4301095696
254 ??? 0x000000015628bcd0 0 + 5740477648
255 ??? 0x0000000102cd15a8 0 + 4341962152
256 ??? 0x000000010054c130 0 + 4300521776
257 ??? 0x0000000100563e80 0 + 4300619392
258 ??? 0x00000001001b73c0 0 + 4296766400
259 ??? 0x000000011920faf0 0 + 4716559088
260 ??? 0x000000011921abc0 0 + 4716604352
261 ??? 0x000000011927cdf0 0 + 4717006320
262 ??? 0x0000000119283830 0 + 4717033520
263 ??? 0x000000011928c320 0 + 4717069088
264 ??? 0x00000001192cd2f0 0 + 4717335280
265 ??? 0x0000000119b38bf0 0 + 4726164464
266 ??? 0x0000000119b4f670 0 + 4726257264
267 ??? 0x0000000119b61530 0 + 4726330672
268 ??? 0x0000000117e66420 0 + 4695942176
269 ??? 0x0000000117e8e520 0 + 4696106272
270 ??? 0x0000000119b169a0 0 + 4726024608
271 ??? 0x0000000119b6e610 0 + 4726384144
272 ??? 0x0000000119b76b50 0 + 4726418256
273 ??? 0x0000000119b83ec0 0 + 4726472384
274 ??? 0x000000011a203330 0 + 4733285168
275 ??? 0x0000000119bed470 0 + 4726903920
276 ??? 0x000000011a22b5e0 0 + 4733449696
277 ??? 0x000000011a22dfa0 0 + 4733460384
278 ??? 0x0000000117ebdc90 0 + 4696300688
279 ??? 0x000000011a1564e0 0 + 4732576992
280 ??? 0x000000011a2563b0 0 + 4733625264
281 ??? 0x000000011a271860 0 + 4733737056
282 ??? 0x000000011a1824d0 0 + 4732757200
283 ??? 0x000000011a179f40 0 + 4732723008
284 ??? 0x000000011a18bbd0 0 + 4732795856
285 ??? 0x000000011a2b4fd0 0 + 4734013392
286 ??? 0x000000011a1904f0 0 + 4732814576
287 ??? 0x000000011a19cef0 0 + 4732866288
288 ??? 0x000000011a2c3b50 0 + 4734073680
289 ??? 0x000000011a2e7640 0 + 4734219840
290 ??? 0x000000011ad43250 0 + 4745081424
291 ??? 0x000000011c067870 0 + 4765153392
292 ??? 0x000000011c083260 0 + 4765266528
293 ??? 0x000000011c521780 0 + 4770109312
294 ??? 0x000000011c525400 0 + 4770124800
295 ??? 0x000000011c526c20 0 + 4770130976
296 ??? 0x000000011c5274e0 0 + 4770133216
297 ??? 0x000000011c52d420 0 + 4770157600
298 ??? 0x000000011c534260 0 + 4770185824
299 ??? 0x000000011c5eb0c0 0 + 4770934976
300 ??? 0x0000000100573720 0 + 4300683040
301 ??? 0x000000011c78c220 0 + 4772643360
302 ??? 0x00000001005d8310 0 + 4301095696
303 ??? 0x000000015628bcd0 0 + 5740477648
304 ??? 0x0000000102cd15a8 0 + 4341962152
305 ??? 0x000000010054c130 0 + 4300521776
306 ??? 0x0000000100563e80 0 + 4300619392
307 ??? 0x00000001001b73c0 0 + 4296766400
308 ??? 0x000000011920faf0 0 + 4716559088
309 ??? 0x000000011921abc0 0 + 4716604352
310 ??? 0x000000011927cdf0 0 + 4717006320
311 ??? 0x0000000119283830 0 + 4717033520
312 ??? 0x000000011928c320 0 + 4717069088
313 ??? 0x00000001192cd2f0 0 + 4717335280
314 ??? 0x0000000119b38bf0 0 + 4726164464
315 ??? 0x0000000119b4f670 0 + 4726257264
316 ??? 0x0000000119b61530 0 + 4726330672
317 ??? 0x0000000117e66420 0 + 4695942176
318 ??? 0x0000000117e8e520 0 + 4696106272
319 ??? 0x0000000119b169a0 0 + 4726024608
320 ??? 0x0000000119b6e610 0 + 4726384144
321 ??? 0x0000000119b76b50 0 + 4726418256
322 ??? 0x0000000119b83ec0 0 + 4726472384
323 ??? 0x000000011a203330 0 + 4733285168
324 ??? 0x0000000119bed470 0 + 4726903920
325 ??? 0x000000011a22b5e0 0 + 4733449696
326 ??? 0x000000011a22dfa0 0 + 4733460384
327 ??? 0x0000000117ebdc90 0 + 4696300688
328 ??? 0x000000011a1564e0 0 + 4732576992
329 ??? 0x000000011a2563b0 0 + 4733625264
330 ??? 0x000000011a271860 0 + 4733737056
331 ??? 0x000000011a1824d0 0 + 4732757200
332 ??? 0x000000011a179f40 0 + 4732723008
333 ??? 0x000000011a18bbd0 0 + 4732795856
334 ??? 0x000000011a2b4fd0 0 + 4734013392
335 ??? 0x000000011a1904f0 0 + 4732814576
336 ??? 0x000000011a19cef0 0 + 4732866288
337 ??? 0x000000011a2c3b50 0 + 4734073680
338 ??? 0x000000011a2e7640 0 + 4734219840
339 ??? 0x000000011ad43250 0 + 4745081424
340 ??? 0x000000011c067870 0 + 4765153392
341 ??? 0x000000011c083260 0 + 4765266528
342 ??? 0x000000011c521780 0 + 4770109312
343 ??? 0x000000011c525400 0 + 4770124800
344 ??? 0x000000011c526c20 0 + 4770130976
345 ??? 0x000000011c5274e0 0 + 4770133216
346 ??? 0x000000011c52d420 0 + 4770157600
347 ??? 0x000000011c534260 0 + 4770185824
348 ??? 0x000000011c5eb0c0 0 + 4770934976
349 ??? 0x0000000100573720 0 + 4300683040
350 ??? 0x000000011c78c220 0 + 4772643360
351 ??? 0x00000001005d8310 0 + 4301095696
352 ??? 0x000000015628bcd0 0 + 5740477648
353 ??? 0x0000000102cd15a8 0 + 4341962152
354 ??? 0x000000010054c130 0 + 4300521776
355 ??? 0x0000000100563e80 0 + 4300619392
356 ??? 0x00000001001b73c0 0 + 4296766400
357 ??? 0x000000011920faf0 0 + 4716559088
358 ??? 0x000000011921abc0 0 + 4716604352
359 ??? 0x000000011927cdf0 0 + 4717006320
360 ??? 0x0000000119283830 0 + 4717033520
361 ??? 0x000000011928c320 0 + 4717069088
362 ??? 0x00000001192cd2f0 0 + 4717335280
363 ??? 0x0000000119b38bf0 0 + 4726164464
364 ??? 0x0000000119b4f670 0 + 4726257264
365 ??? 0x0000000119b61530 0 + 4726330672
366 ??? 0x0000000117e66420 0 + 4695942176
367 ??? 0x0000000117e8e520 0 + 4696106272
368 ??? 0x0000000119b169a0 0 + 4726024608
369 ??? 0x0000000119b6e610 0 + 4726384144
370 ??? 0x0000000119b76b50 0 + 4726418256
371 ??? 0x0000000119b83ec0 0 + 4726472384
372 ??? 0x000000011a203330 0 + 4733285168
373 ??? 0x0000000119bed470 0 + 4726903920
374 ??? 0x000000011a22b5e0 0 + 4733449696
375 ??? 0x000000011a22dfa0 0 + 4733460384
376 ??? 0x0000000117ebdc90 0 + 4696300688
377 ??? 0x000000011a1564e0 0 + 4732576992
378 ??? 0x000000011a2563b0 0 + 4733625264
379 ??? 0x000000011a271860 0 + 4733737056
380 ??? 0x000000011a1824d0 0 + 4732757200
381 ??? 0x000000011a179f40 0 + 4732723008
382 ??? 0x000000011a18bbd0 0 + 4732795856
383 ??? 0x000000011a2b4fd0 0 + 4734013392
384 ??? 0x000000011a1904f0 0 + 4732814576
385 ??? 0x000000011a19cef0 0 + 4732866288
386 ??? 0x000000011a2c3b50 0 + 4734073680
387 ??? 0x000000011a2e7640 0 + 4734219840
388 ??? 0x000000011ad43250 0 + 4745081424
389 ??? 0x000000011c067870 0 + 4765153392
390 ??? 0x000000011c083260 0 + 4765266528
391 ??? 0x000000011c521780 0 + 4770109312
392 ??? 0x000000011c525400 0 + 4770124800
393 ??? 0x000000011c526c20 0 + 4770130976
394 ??? 0x000000011c5274e0 0 + 4770133216
395 ??? 0x000000011c52d420 0 + 4770157600
396 ??? 0x000000011c534260 0 + 4770185824
397 ??? 0x000000011c5eb0c0 0 + 4770934976
398 ??? 0x0000000100573720 0 + 4300683040
399 ??? 0x000000011c78c220 0 + 4772643360
400 ??? 0x00000001005d8310 0 + 4301095696
401 ??? 0x000000015628bcd0 0 + 5740477648
402 ??? 0x0000000102cd15a8 0 + 4341962152
403 ??? 0x000000010054c130 0 + 4300521776
404 ??? 0x0000000100563e80 0 + 4300619392
405 ??? 0x00000001001b73c0 0 + 4296766400
406 ??? 0x000000011920faf0 0 + 4716559088
407 ??? 0x000000011921abc0 0 + 4716604352
408 ??? 0x000000011927cdf0 0 + 4717006320
409 ??? 0x0000000119283830 0 + 4717033520
410 ??? 0x000000011928c320 0 + 4717069088
411 ??? 0x00000001192cd2f0 0 + 4717335280
412 ??? 0x0000000119b38bf0 0 + 4726164464
413 ??? 0x0000000119b4f670 0 + 4726257264
414 ??? 0x0000000119b61530 0 + 4726330672
415 ??? 0x0000000117e66420 0 + 4695942176
416 ??? 0x0000000117e8e520 0 + 4696106272
417 ??? 0x0000000119b169a0 0 + 4726024608
418 ??? 0x0000000119b6e610 0 + 4726384144
419 ??? 0x0000000119b76b50 0 + 4726418256
420 ??? 0x0000000119b83ec0 0 + 4726472384
421 ??? 0x000000011a203330 0 + 4733285168
422 ??? 0x0000000119bed470 0 + 4726903920
423 ??? 0x000000011a22b5e0 0 + 4733449696
424 ??? 0x000000011a22dfa0 0 + 4733460384
425 ??? 0x0000000117ebdc90 0 + 4696300688
426 ??? 0x000000011a1564e0 0 + 4732576992
427 ??? 0x000000011a2563b0 0 + 4733625264
428 ??? 0x000000011a271860 0 + 4733737056
429 ??? 0x000000011a1824d0 0 + 4732757200
430 ??? 0x000000011a179f40 0 + 4732723008
431 ??? 0x000000011a18bbd0 0 + 4732795856
432 ??? 0x000000011a2b4fd0 0 + 4734013392
433 ??? 0x000000011a1904f0 0 + 4732814576
434 ??? 0x000000011a19cef0 0 + 4732866288
435 ??? 0x000000011a2c3b50 0 + 4734073680
436 ??? 0x000000011a2e7640 0 + 4734219840
437 ??? 0x000000011ad43250 0 + 4745081424
438 ??? 0x000000011c067870 0 + 4765153392
439 ??? 0x000000011c083260 0 + 4765266528
440 ??? 0x000000011c521780 0 + 4770109312
441 ??? 0x000000011c525400 0 + 4770124800
442 ??? 0x000000011c526c20 0 + 4770130976
443 ??? 0x000000011c5274e0 0 + 4770133216
444 ??? 0x000000011c52d420 0 + 4770157600
445 ??? 0x000000011c534260 0 + 4770185824
446 ??? 0x000000011c5eb0c0 0 + 4770934976
447 ??? 0x0000000100573720 0 + 4300683040
448 ??? 0x000000011c78c220 0 + 4772643360
449 ??? 0x00000001005d8310 0 + 4301095696
450 ??? 0x000000015628bcd0 0 + 5740477648
451 ??? 0x0000000102cd15a8 0 + 4341962152
452 ??? 0x000000010054c130 0 + 4300521776
453 ??? 0x0000000100563e80 0 + 4300619392
454 ??? 0x00000001001b73c0 0 + 4296766400
455 ??? 0x000000011920faf0 0 + 4716559088
456 ??? 0x000000011921abc0 0 + 4716604352
457 ??? 0x000000011927cdf0 0 + 4717006320
458 ??? 0x0000000119283830 0 + 4717033520
459 ??? 0x000000011928c320 0 + 4717069088
460 ??? 0x00000001192cd2f0 0 + 4717335280
461 ??? 0x0000000119b38bf0 0 + 4726164464
462 ??? 0x0000000119b4f670 0 + 4726257264
463 ??? 0x0000000119b61530 0 + 4726330672
464 ??? 0x0000000117e66420 0 + 4695942176
465 ??? 0x0000000117e8e520 0 + 4696106272
466 ??? 0x0000000119b169a0 0 + 4726024608
467 ??? 0x0000000119b6e610 0 + 4726384144
468 ??? 0x0000000119b76b50 0 + 4726418256
469 ??? 0x0000000119b83ec0 0 + 4726472384
470 ??? 0x000000011a203330 0 + 4733285168
471 ??? 0x0000000119bed470 0 + 4726903920
472 ??? 0x000000011a22b5e0 0 + 4733449696
473 ??? 0x000000011a22dfa0 0 + 4733460384
474 ??? 0x0000000117ebdc90 0 + 4696300688
475 ??? 0x000000011a1564e0 0 + 4732576992
476 ??? 0x000000011a2563b0 0 + 4733625264
477 ??? 0x000000011a271860 0 + 4733737056
478 ??? 0x000000011a1824d0 0 + 4732757200
479 ??? 0x000000011a179f40 0 + 4732723008
480 ??? 0x000000011a18bbd0 0 + 4732795856
481 ??? 0x000000011a2b4fd0 0 + 4734013392
482 ??? 0x000000011a1904f0 0 + 4732814576
483 ??? 0x000000011a19cef0 0 + 4732866288
484 ??? 0x000000011a2c3b50 0 + 4734073680
485 ??? 0x000000011a2e7640 0 + 4734219840
486 ??? 0x000000011ad43250 0 + 4745081424
487 ??? 0x000000011c067870 0 + 4765153392
488 ??? 0x000000011c083260 0 + 4765266528
489 ??? 0x000000011c521780 0 + 4770109312
490 ??? 0x000000011c525400 0 + 4770124800
491 ??? 0x000000011c526c20 0 + 4770130976
492 ??? 0x000000011c5274e0 0 + 4770133216
493 ??? 0x000000011c52d420 0 + 4770157600
494 ??? 0x000000011c534260 0 + 4770185824
495 ??? 0x000000011c5eb0c0 0 + 4770934976
496 ??? 0x0000000100573720 0 + 4300683040
