Intermittent TEST-UNEXPECTED-FAIL | leaked ~2MB - 4MB running mochitest-chrome
Seen 2 of these leaks, starting with https://hg.mozilla.org/integration/mozilla-inbound/rev/5a3e49205389.

https://tbpl.mozilla.org/php/getParsedLog.php?id=6464293&tree=Mozilla-Inbound
https://tbpl.mozilla.org/php/getParsedLog.php?id=6464765&tree=Mozilla-Inbound

Leak analyser gives the same output for both of the leaks:
leaked 1 DOMWINDOW(s)
chrome://mochitests/content/chrome/dom/ipc/tests/test_process_error.xul leaked 1 DOMWINDOW(s)
chrome://mochitests/content/chrome/toolkit/content/tests/chrome/test_button.xul leaked 1 DOMWINDOW(s)
chrome://mochitests/content/chrome/toolkit/content/tests/chrome/test_colorpicker_popup.xul leaked 1 DOMWINDOW(s)
chrome://mochitests/content/chrome/toolkit/content/tests/chrome/test_deck.xul leaked 1 DOMWINDOW(s)
chrome://mochitests/content/chrome/toolkit/content/tests/chrome/test_dialogfocus.xul leaked 1 DOMWINDOW(s)
chrome://mochitests/content/chrome/toolkit/content/tests/chrome/test_props.xul leaked 1 DOMWINDOW(s)
chrome://mochitests/content/chrome/toolkit/content/tests/chrome/test_radio.xul leaked 1 DOMWINDOW(s)
chrome://mochitests/content/chrome/toolkit/content/tests/chrome/test_richlist_direction.xul leaked 1 DOMWINDOW(s)
chrome://mochitests/content/chrome/toolkit/content/tests/chrome/test_sorttemplate.xul leaked 1 DOMWINDOW(s)
chrome://mochitests/content/chrome/toolkit/content/tests/chrome/test_tabindex.xul leaked 1 DOMWINDOW(s)
chrome://mochitests/content/chrome/toolkit/content/tests/chrome/test_tree.xul leaked 1 DOMWINDOW(s)
chrome://mochitests/content/chrome/toolkit/content/tests/chrome/test_tree_hier.xul leaked 1 DOMWINDOW(s)
chrome://mochitests/content/chrome/toolkit/content/tests/chrome/test_tree_hier_cell.xul leaked 1 DOMWINDOW(s)
chrome://mochitests/content/chrome/toolkit/content/tests/chrome/test_tree_single.xul leaked 1 DOMWINDOW(s)
chrome://mochitests/content/chrome/toolkit/content/tests/chrome/test_tree_view.xul leaked 1 DOMWINDOW(s)
chrome://mochitests/content/chrome/widget/tests/test_wheeltransaction.xul leaked 1 DOMWINDOW(s)

...and the detail
TEST-UNEXPECTED-FAIL | automationutils.processLeakLog() | leaked 2469307 bytes during test execution
TEST-INFO | automationutils.processLeakLog() | leaked 23 instances of XPCWrappedNativeScope with size 60 bytes each (1380 bytes total)
TEST-INFO | automationutils.processLeakLog() | leaked 72 instances of gfxASurface with size 24 bytes each (1728 bytes total)
TEST-INFO | automationutils.processLeakLog() | leaked 16 instances of gfxFont with size 112 bytes each (1792 bytes total)
TEST-INFO | automationutils.processLeakLog() | leaked 7 instances of gfxFontEntry with size 92 bytes each (644 bytes total)
TEST-INFO | automationutils.processLeakLog() | leaked 6 instances of gfxGlyphExtents with size 40 bytes each (240 bytes total)
TEST-INFO | automationutils.processLeakLog() | leaked 33 instances of gfxTextRun with size 120 bytes each (3960 bytes total)
TEST-INFO | automationutils.processLeakLog() | leaked 6 instances of gfxTextRunFactory with size 12 bytes each (72 bytes total)
TEST-INFO | automationutils.processLeakLog() | leaked 1 instance of gfxUniscribeShaper with size 12 bytes
TEST-INFO | automationutils.processLeakLog() | leaked 8 instances of imgCacheEntry with size 32 bytes each (256 bytes total)
TEST-INFO | automationutils.processLeakLog() | leaked 1 instance of imgLoader with size 44 bytes
TEST-INFO | automationutils.processLeakLog() | leaked 36 instances of imgRequest with size 184 bytes each (6624 bytes total)
TEST-INFO | automationutils.processLeakLog() | leaked 36 instances of imgRequestProxy with size 68 bytes each (2448 bytes total)
TEST-INFO | automationutils.processLeakLog() | leaked 2880 instances of mozilla::css::Declaration with size 40 bytes each (115200 bytes total)
TEST-INFO | automationutils.processLeakLog() | leaked 2329 instances of nsAtomList with size 8 bytes each (18632 bytes total)
TEST-INFO | automationutils.processLeakLog() | leaked 1646 instances of nsAttrSelector with size 32 bytes each (52672 bytes total)
TEST-INFO | automationutils.processLeakLog() | leaked 3 instances of nsBaseURLParser with size 12 bytes each (36 bytes total)
TEST-INFO | automationutils.processLeakLog() | leaked 1 instance of nsBasicEncoder with size 16 bytes
TEST-INFO | automationutils.processLeakLog() | leaked 1 instance of nsBidiKeyboard with size 68 bytes
TEST-INFO | automationutils.processLeakLog() | leaked 97 instances of nsBindingManager with size 256 bytes each (24832 bytes total)
TEST-INFO | automationutils.processLeakLog() | leaked 2 instances of nsBoxLayout with size 12 bytes each (24 bytes total)
TEST-INFO | automationutils.processLeakLog() | leaked 6 instances of nsBoxObject with size 20 bytes each (120 bytes total)
TEST-INFO | automationutils.processLeakLog() | leaked 28 instances of nsCSSRect with size 32 bytes each (896 bytes total)
TEST-INFO | automationutils.processLeakLog() | leaked 28 instances of nsCSSRect_heap with size 40 bytes each (1120 bytes total)
TEST-INFO | automationutils.processLeakLog() | leaked 56 instances of nsCSSRuleProcessor with size 28 bytes each (1568 bytes total)
TEST-INFO | automationutils.processLeakLog() | leaked 3 instances of nsCSSScanner with size 1032 bytes each (3096 bytes total)
TEST-INFO | automationutils.processLeakLog() | leaked 5668 instances of nsCSSSelector with size 40 bytes each (226720 bytes total)
TEST-INFO | automationutils.processLeakLog() | leaked 3911 instances of nsCSSSelectorList with size 12 bytes each (46932 bytes total)
TEST-INFO | automationutils.processLeakLog() | leaked 113 instances of nsCSSStyleSheet with size 72 bytes each (8136 bytes total)
TEST-INFO | automationutils.processLeakLog() | leaked 112 instances of nsCSSStyleSheetInner with size 88 bytes each (9856 bytes total)
TEST-INFO | automationutils.processLeakLog() | leaked 294 instances of nsCSSValue::Array with size 16 bytes each (4704 bytes total)
TEST-INFO | automationutils.processLeakLog() | leaked 34 instances of nsCSSValue::Image with size 40 bytes each (1360 bytes total)
TEST-INFO | automationutils.processLeakLog() | leaked 520 instances of nsCSSValue::URL with size 28 bytes each (14560 bytes total)
TEST-INFO | automationutils.processLeakLog() | leaked 1 instance of nsCSSValueGradient with size 56 bytes
TEST-INFO | automationutils.processLeakLog() | leaked 2 instances of nsCSSValueGradientStop with size 16 bytes each (32 bytes total)
TEST-INFO | automationutils.processLeakLog() | leaked 2004 instances of nsCSSValueList with size 12 bytes each (24048 bytes total)
TEST-INFO | automationutils.processLeakLog() | leaked 1346 instances of nsCSSValueList_heap with size 20 bytes each (26920 bytes total)
TEST-INFO | automationutils.processLeakLog() | leaked 1 instance of nsCSSValuePair with size 16 bytes
TEST-INFO | automationutils.processLeakLog() | leaked 215 instances of nsCSSValuePairList with size 20 bytes each (4300 bytes total)
TEST-INFO | automationutils.processLeakLog() | leaked 215 instances of nsCSSValuePairList_heap with size 28 bytes each (6020 bytes total)
TEST-INFO | automationutils.processLeakLog() | leaked 1510 instances of nsCStringKey with size 20 bytes each (30200 bytes total)
TEST-INFO | automationutils.processLeakLog() | leaked 3 instances of nsCategoryObserver with size 64 bytes each (192 bytes total)
TEST-INFO | automationutils.processLeakLog() | leaked 140 instances of nsChildContentList with size 20 bytes each (2800 bytes total)
TEST-INFO | automationutils.processLeakLog() | leaked 1 instance of nsCollation with size 4 bytes
TEST-INFO | automationutils.processLeakLog() | leaked 1 instance of nsCollationWin with size 20 bytes
TEST-INFO | automationutils.processLeakLog() | leaked 182 instances of nsCommentNode with size 64 bytes each (11648 bytes total)
TEST-INFO | automationutils.processLeakLog() | leaked 1 instance of nsConsoleService with size 88 bytes
TEST-INFO | automationutils.processLeakLog() | leaked 1 instance of nsContentPolicy with size 36 bytes
TEST-INFO | automationutils.processLeakLog() | leaked 1 instance of nsDNSService with size 60 bytes
TEST-INFO | automationutils.processLeakLog() | leaked 3 instances of nsDOMClassInfo with size 20 bytes each (60 bytes total)
TEST-INFO | automationutils.processLeakLog() | leaked 13 instances of nsDOMDocumentType with size 100 bytes each (1300 bytes total)
TEST-INFO | automationutils.processLeakLog() | leaked 1 instance of nsDOMEventTargetHelper with size 24 bytes
TEST-INFO | automationutils.processLeakLog() | leaked 14 instances of nsDOMNavigationTiming with size 160 bytes each (2240 bytes total)
TEST-INFO | automationutils.processLeakLog() | leaked 1 instance of nsDOMStorageManager with size 52 bytes
TEST-INFO | automationutils.processLeakLog() | leaked 1 instance of nsDateTimeFormatWin with size 40 bytes
TEST-INFO | automationutils.processLeakLog() | leaked 1 instance of nsDeque with size 52 bytes
TEST-INFO | automationutils.processLeakLog() | leaked 1 instance of nsDocShell::InterfaceRequestorProxy with size 16 bytes
TEST-INFO | automationutils.processLeakLog() | leaked 97 instances of nsDocument with size 768 bytes each (74496 bytes total)
TEST-INFO | automationutils.processLeakLog() | leaked 1 instance of nsErrorService with size 132 bytes
TEST-INFO | automationutils.processLeakLog() | leaked 102 instances of nsEventListenerManager with size 88 bytes each (8976 bytes total)
TEST-INFO | automationutils.processLeakLog() | leaked 1 instance of nsEventListenerThisTranslator with size 12 bytes
TEST-INFO | automationutils.processLeakLog() | leaked 1 instance of nsExceptionManager with size 24 bytes
TEST-INFO | automationutils.processLeakLog() | leaked 1 instance of nsExternalHelperAppService with size 48 bytes
TEST-INFO | automationutils.processLeakLog() | leaked 1 instance of nsFocusManager with size 56 bytes
TEST-INFO | automationutils.processLeakLog() | leaked 1 instance of nsFrameList with size 8 bytes
TEST-INFO | automationutils.processLeakLog() | leaked 1 instance of nsFrameScriptExecutor with size 20 bytes
TEST-INFO | automationutils.processLeakLog() | leaked 256 instances of nsGenericDOMDataNode with size 60 bytes each (15360 bytes total)
TEST-INFO | automationutils.processLeakLog() | leaked 2395 instances of nsGenericElement with size 72 bytes each (172440 bytes total)
TEST-INFO | automationutils.processLeakLog() | leaked 16 instances of nsGlobalWindow with size 416 bytes each (6656 bytes total)
TEST-INFO | automationutils.processLeakLog() | leaked 14 instances of nsGlobalWindowObserver with size 16 bytes each (224 bytes total)
TEST-INFO | automationutils.processLeakLog() | leaked 14 instances of nsHTMLBodyElement with size 80 bytes each (1120 bytes total)
TEST-INFO | automationutils.processLeakLog() | leaked 97 instances of nsHTMLCSSStyleSheet with size 24 bytes each (2328 bytes total)
TEST-INFO | automationutils.processLeakLog() | leaked 1 instance of nsHTMLDNSPrefetch::nsDeferrals with size 4136 bytes
TEST-INFO | automationutils.processLeakLog() | leaked 1 instance of nsHTMLDNSPrefetch::nsListener with size 12 bytes
TEST-INFO | automationutils.processLeakLog() | leaked 4 instances of nsHTMLDivElement with size 80 bytes each (320 bytes total)
TEST-INFO | automationutils.processLeakLog() | leaked 14 instances of nsHTMLInputElement with size 208 bytes each (2912 bytes total)
TEST-INFO | automationutils.processLeakLog() | leaked 4 instances of nsHTMLParagraphElement with size 80 bytes each (320 bytes total)
TEST-INFO | automationutils.processLeakLog() | leaked 4 instances of nsHTMLPreElement with size 80 bytes each (320 bytes total)
TEST-INFO | automationutils.processLeakLog() | leaked 13 instances of nsHTMLSpanElement with size 80 bytes each (1040 bytes total)
TEST-INFO | automationutils.processLeakLog() | leaked 97 instances of nsHTMLStyleSheet with size 76 bytes each (7372 bytes total)
TEST-INFO | automationutils.processLeakLog() | leaked 194 instances of nsHTMLStyleSheet::GenericTableRule with size 12 bytes each (2328 bytes total)
TEST-INFO | automationutils.processLeakLog() | leaked 7 instances of nsHTMLTextAreaElement with size 152 bytes each (1064 bytes total)
TEST-INFO | automationutils.processLeakLog() | leaked 3854 instances of nsHashKey with size 8 bytes each (30832 bytes total)
TEST-INFO | automationutils.processLeakLog() | leaked 97 instances of nsHashPropertyBag with size 48 bytes each (4656 bytes total)
TEST-INFO | automationutils.processLeakLog() | leaked 1087 instances of nsHashtable with size 44 bytes each (47828 bytes total)
TEST-INFO | automationutils.processLeakLog() | leaked 582 instances of nsHtml5AttributeName with size 16 bytes each (9312 bytes total)
TEST-INFO | automationutils.processLeakLog() | leaked 393 instances of nsHtml5ElementName with size 16 bytes each (6288 bytes total)
TEST-INFO | automationutils.processLeakLog() | leaked 1 instance of nsHtml5HtmlAttributes with size 24 bytes
TEST-INFO | automationutils.processLeakLog() | leaked 1 instance of nsIDNService with size 64 bytes
TEST-INFO | automationutils.processLeakLog() | leaked 1 instance of nsIOService with size 128 bytes
TEST-INFO | automationutils.processLeakLog() | leaked 1 instance of nsImageFrame::IconLoad with size 56 bytes
TEST-INFO | automationutils.processLeakLog() | leaked 1 instance of nsInProcessTabChildGlobal with size 80 bytes
TEST-INFO | automationutils.processLeakLog() | leaked 2 instances of nsIsOfflineSQLFunction with size 12 bytes each (24 bytes total)
TEST-INFO | automationutils.processLeakLog() | leaked 3 instances of nsJAR with size 144 bytes each (432 bytes total)
TEST-INFO | automationutils.processLeakLog() | leaked 97 instances of nsJARChannel with size 216 bytes each (20952 bytes total)
TEST-INFO | automationutils.processLeakLog() | leaked 83 instances of nsJARInputStream with size 120 bytes each (9960 bytes total)
TEST-INFO | automationutils.processLeakLog() | leaked 83 instances of nsJARInputThunk with size 52 bytes each (4316 bytes total)
TEST-INFO | automationutils.processLeakLog() | leaked 1 instance of nsJARProtocolHandler with size 28 bytes
TEST-INFO | automationutils.processLeakLog() | leaked 97 instances of nsJARURI with size 44 bytes each (4268 bytes total)
TEST-INFO | automationutils.processLeakLog() | leaked 1 instance of nsJISx4051LineBreaker with size 12 bytes
TEST-INFO | automationutils.processLeakLog() | leaked 59 instances of nsJSCID with size 52 bytes each (3068 bytes total)
TEST-INFO | automationutils.processLeakLog() | leaked 81 instances of nsJSContext with size 64 bytes each (5184 bytes total)
TEST-INFO | automationutils.processLeakLog() | leaked 5 instances of nsJSID with size 36 bytes each (180 bytes total)
TEST-INFO | automationutils.processLeakLog() | leaked 204 instances of nsJSIID with size 24 bytes each (4896 bytes total)
TEST-INFO | automationutils.processLeakLog() | leaked 1 instance of nsLayoutStatics with size 1 bytes
TEST-INFO | automationutils.processLeakLog() | leaked 1 instance of nsLayoutStylesheetCache with size 36 bytes
TEST-INFO | automationutils.processLeakLog() | leaked 1 instance of nsLoadGroup with size 8 bytes
TEST-INFO | automationutils.processLeakLog() | leaked 105 instances of nsLocalFile with size 88 bytes each (9240 bytes total)
TEST-INFO | automationutils.processLeakLog() | leaked 3 instances of nsLocation with size 28 bytes each (84 bytes total)
TEST-INFO | automationutils.processLeakLog() | leaked 48 instances of nsMediaList with size 24 bytes each (1152 bytes total)
TEST-INFO | automationutils.processLeakLog() | leaked 1 instance of nsNativeTheme with size 120 bytes
TEST-INFO | automationutils.processLeakLog() | leaked 1 instance of nsNativeThemeWin with size 128 bytes
TEST-INFO | automationutils.processLeakLog() | leaked 1 instance of nsNavigator with size 44 bytes
TEST-INFO | automationutils.processLeakLog() | leaked 1459 instances of nsNodeInfo with size 84 bytes each (122556 bytes total)
TEST-INFO | automationutils.processLeakLog() | leaked 111 instances of nsNodeInfoManager with size 44 bytes each (4884 bytes total)
TEST-INFO | automationutils.processLeakLog() | leaked 4 instances of nsNodeWeakReference with size 16 bytes each (64 bytes total)
TEST-INFO | automationutils.processLeakLog() | leaked 1 instance of nsNotifyAddrListener with size 180 bytes
TEST-INFO | automationutils.processLeakLog() | leaked 113 instances of nsNullPrincipal with size 36 bytes each (4068 bytes total)
TEST-INFO | automationutils.processLeakLog() | leaked 113 instances of nsNullPrincipalURI with size 36 bytes each (4068 bytes total)
TEST-INFO | automationutils.processLeakLog() | leaked 1 instance of nsObserverService with size 48 bytes
TEST-INFO | automationutils.processLeakLog() | leaked 97 instances of nsOnloadBlocker with size 12 bytes each (1164 bytes total)
TEST-INFO | automationutils.processLeakLog() | leaked 1 instance of nsParserService with size 68 bytes
TEST-INFO | automationutils.processLeakLog() | leaked 19 instances of nsPersistentProperties with size 80 bytes each (1520 bytes total)
TEST-INFO | automationutils.processLeakLog() | leaked 3 instances of nsPrefBranch with size 80 bytes each (240 bytes total)
TEST-INFO | automationutils.processLeakLog() | leaked 233 instances of nsPrincipal with size 76 bytes each (17708 bytes total)
TEST-INFO | automationutils.processLeakLog() | leaked 1 instance of nsPrivateBrowsingObserver with size 24 bytes
TEST-INFO | automationutils.processLeakLog() | leaked 36 instances of nsProperties with size 8 bytes each (288 bytes total)
TEST-INFO | automationutils.processLeakLog() | leaked 900 instances of nsPseudoClassList with size 12 bytes each (10800 bytes total)
TEST-INFO | automationutils.processLeakLog() | leaked 11 instances of nsRDFResource with size 28 bytes each (308 bytes total)
TEST-INFO | automationutils.processLeakLog() | leaked 1 instance of nsRangeUtils with size 12 bytes
TEST-INFO | automationutils.processLeakLog() | leaked 1 instance of nsRect with size 16 bytes
TEST-INFO | automationutils.processLeakLog() | leaked 1 instance of nsRepeatService with size 24 bytes
TEST-INFO | automationutils.processLeakLog() | leaked 2 instances of nsReverseStringSQLFunction with size 12 bytes each (24 bytes total)
TEST-INFO | automationutils.processLeakLog() | leaked 1 instance of nsSameOriginChecker with size 16 bytes
TEST-INFO | automationutils.processLeakLog() | leaked 1 instance of nsSampleWordBreaker with size 12 bytes
TEST-INFO | automationutils.processLeakLog() | leaked 29 instances of nsScriptError with size 104 bytes each (3016 bytes total)
TEST-INFO | automationutils.processLeakLog() | leaked 97 instances of nsScriptLoader with size 64 bytes each (6208 bytes total)
TEST-INFO | automationutils.processLeakLog() | leaked 83 instances of nsScriptLoaderObserverProxy with size 16 bytes each (1328 bytes total)
TEST-INFO | automationutils.processLeakLog() | leaked 2 instances of nsScriptNameSpaceManager with size 88 bytes each (176 bytes total)
TEST-INFO | automationutils.processLeakLog() | leaked 1 instance of nsScriptSecurityManager with size 80 bytes
TEST-INFO | automationutils.processLeakLog() | leaked 1 instance of nsSimpleURI with size 68 bytes
TEST-INFO | automationutils.processLeakLog() | leaked 1 instance of nsSocketTransportService with size 116 bytes
TEST-INFO | automationutils.processLeakLog() | leaked 1386 instances of nsStandardURL with size 180 bytes each (249480 bytes total)
TEST-INFO | automationutils.processLeakLog() | leaked 4 instances of nsStaticCaseInsensitiveNameTable with size 48 bytes each (192 bytes total)
TEST-INFO | automationutils.processLeakLog() | leaked 9376 instances of nsStringBuffer with size 8 bytes each (75008 bytes total)
TEST-INFO | automationutils.processLeakLog() | leaked 21 instances of nsStringBundle with size 52 bytes each (1092 bytes total)
TEST-INFO | automationutils.processLeakLog() | leaked 1 instance of nsStringBundleService with size 112 bytes
TEST-INFO | automationutils.processLeakLog() | leaked 36 instances of nsSupportsCStringImpl with size 24 bytes each (864 bytes total)
TEST-INFO | automationutils.processLeakLog() | leaked 1 instance of nsSystemPrincipal with size 36 bytes
TEST-INFO | automationutils.processLeakLog() | leaked 9030 instances of nsTArray_base with size 4 bytes each (36120 bytes total)
TEST-INFO | automationutils.processLeakLog() | leaked 42 instances of nsTextEditorState with size 80 bytes each (3360 bytes total)
TEST-INFO | automationutils.processLeakLog() | leaked 256 instances of nsTextFragment with size 8 bytes each (2048 bytes total)
TEST-INFO | automationutils.processLeakLog() | leaked 32 instances of nsTextNode with size 64 bytes each (2048 bytes total)
TEST-INFO | automationutils.processLeakLog() | leaked 2 instances of nsThread with size 128 bytes each (256 bytes total)
TEST-INFO | automationutils.processLeakLog() | leaked 2 instances of nsTimerImpl with size 72 bytes each (144 bytes total)
TEST-INFO | automationutils.processLeakLog() | leaked 6 instances of nsTreeBoxObject with size 32 bytes each (192 bytes total)
TEST-INFO | automationutils.processLeakLog() | leaked 117 instances of nsURIHashKey with size 8 bytes each (936 bytes total)
TEST-INFO | automationutils.processLeakLog() | leaked 1 instance of nsUnicodeNormalizer with size 12 bytes
TEST-INFO | automationutils.processLeakLog() | leaked 14 instances of nsVariant with size 64 bytes each (896 bytes total)
TEST-INFO | automationutils.processLeakLog() | leaked 1496 instances of nsVoidArray with size 4 bytes each (5984 bytes total)
TEST-INFO | automationutils.processLeakLog() | leaked 142 instances of nsWeakReference with size 16 bytes each (2272 bytes total)
TEST-INFO | automationutils.processLeakLog() | leaked 67 instances of nsXBLDocGlobalObject with size 28 bytes each (1876 bytes total)
TEST-INFO | automationutils.processLeakLog() | leaked 83 instances of nsXBLDocumentInfo with size 40 bytes each (3320 bytes total)
TEST-INFO | automationutils.processLeakLog() | leaked 254 instances of nsXBLEventHandler with size 16 bytes each (4064 bytes total)
TEST-INFO | automationutils.processLeakLog() | leaked 234 instances of nsXBLInsertionPointEntry with size 20 bytes each (4680 bytes total)
