Intermittent colordepth.html, pngsuite-basic-n/basn0g02.png, pngsuite-basic-n/basn0g04.png | image comparison (==) (followed by 264 more)
Rev3 WINNT 5.1 mozilla-aurora pgo test reftest on 2012-07-17 08:49:21 PDT for push 0add44c303d2

slave: talos-r3-xp-048

https://tbpl.mozilla.org/php/getParsedLog.php?id=13605821&tree=Mozilla-Aurora

{
REFTEST TEST-UNEXPECTED-FAIL | file:///c:/talos-slave/test/build/reftest/tests/image/test/reftest/colordepth.html | image comparison (==)
REFTEST TEST-UNEXPECTED-FAIL | file:///c:/talos-slave/test/build/reftest/tests/image/test/reftest/pngsuite-basic-i/basi0g04.png | image comparison (==)
REFTEST TEST-UNEXPECTED-FAIL | file:///c:/talos-slave/test/build/reftest/tests/image/test/reftest/pngsuite-basic-i/basi0g08.png | image comparison (==)
REFTEST TEST-UNEXPECTED-FAIL | file:///c:/talos-slave/test/build/reftest/tests/image/test/reftest/pngsuite-basic-i/basi0g16.png | image comparison (==)
REFTEST TEST-UNEXPECTED-FAIL | file:///c:/talos-slave/test/build/reftest/tests/image/test/reftest/pngsuite-basic-i/basi2c08.png | image comparison (==)
REFTEST TEST-UNEXPECTED-FAIL | file:///c:/talos-slave/test/build/reftest/tests/image/test/reftest/pngsuite-basic-i/basi2c16.png | image comparison (==)
REFTEST TEST-UNEXPECTED-FAIL | file:///c:/talos-slave/test/build/reftest/tests/image/test/reftest/pngsuite-basic-i/basi3p01.png | image comparison (==)
REFTEST TEST-UNEXPECTED-FAIL | file:///c:/talos-slave/test/build/reftest/tests/image/test/reftest/pngsuite-basic-i/basi3p04.png | image comparison (==)
REFTEST TEST-UNEXPECTED-FAIL | file:///c:/talos-slave/test/build/reftest/tests/image/test/reftest/pngsuite-basic-i/basi3p08.png | image comparison (==)
REFTEST TEST-UNEXPECTED-FAIL | file:///c:/talos-slave/test/build/reftest/tests/image/test/reftest/pngsuite-ancillary/ccwn2c08.png | image comparison (==)
REFTEST TEST-UNEXPECTED-FAIL | file:///c:/talos-slave/test/build/reftest/tests/image/test/reftest/pngsuite-ancillary/ccwn3p08.png | image comparison (==)
REFTEST TEST-UNEXPECTED-FAIL | file:///c:/talos-slave/test/build/reftest/tests/image/test/reftest/pngsuite-ancillary/cdfn2c08.png | image comparison (==)
REFTEST TEST-UNEXPECTED-FAIL | file:///c:/talos-slave/test/build/reftest/tests/image/test/reftest/pngsuite-ancillary/cdhn2c08.png | image comparison (==)
REFTEST TEST-UNEXPECTED-FAIL | file:///c:/talos-slave/test/build/reftest/tests/image/test/reftest/pngsuite-ancillary/cdsn2c08.png | image comparison (==)
REFTEST TEST-UNEXPECTED-FAIL | file:///c:/talos-slave/test/build/reftest/tests/image/test/reftest/pngsuite-ancillary/cdun2c08.png | image comparison (==)
REFTEST TEST-UNEXPECTED-FAIL | file:///c:/talos-slave/test/build/reftest/tests/image/test/reftest/pngsuite-ancillary/ch1n3p04.png | image comparison (==)
REFTEST TEST-UNEXPECTED-FAIL | file:///c:/talos-slave/test/build/reftest/tests/image/test/reftest/pngsuite-ancillary/ch2n3p08.png | image comparison (==)
REFTEST TEST-UNEXPECTED-FAIL | file:///c:/talos-slave/test/build/reftest/tests/image/test/reftest/pngsuite-ancillary/cm0n0g04.png | image comparison (==)
REFTEST TEST-UNEXPECTED-FAIL | file:///c:/talos-slave/test/build/reftest/tests/image/test/reftest/pngsuite-ancillary/cm7n0g04.png | image comparison (==)
REFTEST TEST-UNEXPECTED-FAIL | file:///c:/talos-slave/test/build/reftest/tests/image/test/reftest/pngsuite-ancillary/cm9n0g04.png | image comparison (==)
REFTEST TEST-UNEXPECTED-FAIL | file:///c:/talos-slave/test/build/reftest/tests/image/test/reftest/pngsuite-ancillary/cs3n2c16.png | image comparison (==)
REFTEST TEST-UNEXPECTED-FAIL | file:///c:/talos-slave/test/build/reftest/tests/image/test/reftest/pngsuite-ancillary/cs3n3p08.png | image comparison (==)
REFTEST TEST-UNEXPECTED-FAIL | file:///c:/talos-slave/test/build/reftest/tests/image/test/reftest/pngsuite-ancillary/cs5n2c08.png | image comparison (==)
REFTEST TEST-UNEXPECTED-FAIL | file:///c:/talos-slave/test/build/reftest/tests/image/test/reftest/pngsuite-ancillary/cs5n3p08.png | image comparison (==)
REFTEST TEST-UNEXPECTED-FAIL | file:///c:/talos-slave/test/build/reftest/tests/image/test/reftest/pngsuite-ancillary/cs8n2c08.png | image comparison (==)
REFTEST TEST-UNEXPECTED-FAIL | file:///c:/talos-slave/test/build/reftest/tests/image/test/reftest/pngsuite-ancillary/cs8n3p08.png | image comparison (==)
REFTEST TEST-UNEXPECTED-FAIL | file:///c:/talos-slave/test/build/reftest/tests/image/test/reftest/pngsuite-ancillary/ct0n0g04.png | image comparison (==)
REFTEST TEST-UNEXPECTED-FAIL | file:///c:/talos-slave/test/build/reftest/tests/image/test/reftest/pngsuite-ancillary/ct1n0g04.png | image comparison (==)
REFTEST TEST-UNEXPECTED-FAIL | file:///c:/talos-slave/test/build/reftest/tests/image/test/reftest/pngsuite-ancillary/ctzn0g04.png | image comparison (==)
REFTEST TEST-UNEXPECTED-FAIL | file:///c:/talos-slave/test/build/reftest/tests/image/test/reftest/pngsuite-chunkorder/oi1n0g16.png | image comparison (==)
REFTEST TEST-UNEXPECTED-FAIL | file:///c:/talos-slave/test/build/reftest/tests/image/test/reftest/pngsuite-chunkorder/oi1n2c16.png | image comparison (==)
REFTEST TEST-UNEXPECTED-FAIL | file:///c:/talos-slave/test/build/reftest/tests/image/test/reftest/pngsuite-chunkorder/oi2n0g16.png | image comparison (==)
REFTEST TEST-UNEXPECTED-FAIL | file:///c:/talos-slave/test/build/reftest/tests/image/test/reftest/pngsuite-chunkorder/oi2n2c16.png | image comparison (==)
REFTEST TEST-UNEXPECTED-FAIL | file:///c:/talos-slave/test/build/reftest/tests/image/test/reftest/pngsuite-chunkorder/oi4n0g16.png | image comparison (==)
REFTEST TEST-UNEXPECTED-FAIL | file:///c:/talos-slave/test/build/reftest/tests/image/test/reftest/pngsuite-chunkorder/oi4n2c16.png | image comparison (==)
REFTEST TEST-UNEXPECTED-FAIL | file:///c:/talos-slave/test/build/reftest/tests/image/test/reftest/pngsuite-chunkorder/oi9n0g16.png | image comparison (==)
REFTEST TEST-UNEXPECTED-FAIL | file:///c:/talos-slave/test/build/reftest/tests/image/test/reftest/pngsuite-chunkorder/oi9n2c16.png | image comparison (==)
REFTEST TEST-UNEXPECTED-FAIL | file:///c:/talos-slave/test/build/reftest/tests/image/test/reftest/pngsuite-filtering/f00n0g08.png | image comparison (==)
REFTEST TEST-UNEXPECTED-FAIL | file:///c:/talos-slave/test/build/reftest/tests/image/test/reftest/pngsuite-filtering/f00n2c08.png | image comparison (==)
REFTEST TEST-UNEXPECTED-FAIL | file:///c:/talos-slave/test/build/reftest/tests/image/test/reftest/pngsuite-filtering/f01n0g08.png | image comparison (==)
REFTEST TEST-UNEXPECTED-FAIL | file:///c:/talos-slave/test/build/reftest/tests/image/test/reftest/pngsuite-filtering/f01n2c08.png | image comparison (==)
REFTEST TEST-UNEXPECTED-FAIL | file:///c:/talos-slave/test/build/reftest/tests/image/test/reftest/pngsuite-filtering/f02n0g08.png | image comparison (==)
REFTEST TEST-UNEXPECTED-FAIL | file:///c:/talos-slave/test/build/reftest/tests/image/test/reftest/pngsuite-filtering/f02n2c08.png | image comparison (==)
REFTEST TEST-UNEXPECTED-FAIL | file:///c:/talos-slave/test/build/reftest/tests/image/test/reftest/pngsuite-filtering/f03n0g08.png | image comparison (==)
REFTEST TEST-UNEXPECTED-FAIL | file:///c:/talos-slave/test/build/reftest/tests/image/test/reftest/pngsuite-filtering/f03n2c08.png | image comparison (==)
REFTEST TEST-UNEXPECTED-FAIL | file:///c:/talos-slave/test/build/reftest/tests/image/test/reftest/pngsuite-filtering/f04n0g08.png | image comparison (==)
REFTEST TEST-UNEXPECTED-FAIL | file:///c:/talos-slave/test/build/reftest/tests/image/test/reftest/pngsuite-filtering/f04n2c08.png | image comparison (==)
REFTEST TEST-UNEXPECTED-FAIL | file:///c:/talos-slave/test/build/reftest/tests/image/test/reftest/pngsuite-gamma/g03n0g16.png | image comparison (==)
REFTEST TEST-UNEXPECTED-FAIL | file:///c:/talos-slave/test/build/reftest/tests/image/test/reftest/pngsuite-gamma/g03n2c08.png | image comparison (==)
REFTEST TEST-UNEXPECTED-FAIL | file:///c:/talos-slave/test/build/reftest/tests/image/test/reftest/pngsuite-gamma/g03n3p04.png | image comparison (==)
REFTEST TEST-UNEXPECTED-FAIL | file:///c:/talos-slave/test/build/reftest/tests/image/test/reftest/pngsuite-gamma/g04n0g16.png | image comparison (==)
REFTEST TEST-UNEXPECTED-FAIL | file:///c:/talos-slave/test/build/reftest/tests/image/test/reftest/pngsuite-gamma/g04n2c08.png | image comparison (==)
REFTEST TEST-UNEXPECTED-FAIL | file:///c:/talos-slave/test/build/reftest/tests/image/test/reftest/pngsuite-gamma/g04n3p04.png | image comparison (==)
REFTEST TEST-UNEXPECTED-FAIL | file:///c:/talos-slave/test/build/reftest/tests/image/test/reftest/pngsuite-gamma/g05n0g16.png | image comparison (==)
REFTEST TEST-UNEXPECTED-FAIL | file:///c:/talos-slave/test/build/reftest/tests/image/test/reftest/pngsuite-gamma/g05n2c08.png | image comparison (==)
REFTEST TEST-UNEXPECTED-FAIL | file:///c:/talos-slave/test/build/reftest/tests/image/test/reftest/pngsuite-gamma/g05n3p04.png | image comparison (==)
REFTEST TEST-UNEXPECTED-FAIL | file:///c:/talos-slave/test/build/reftest/tests/image/test/reftest/pngsuite-gamma/g07n0g16.png | image comparison (==)
REFTEST TEST-UNEXPECTED-FAIL | file:///c:/talos-slave/test/build/reftest/tests/image/test/reftest/pngsuite-gamma/g07n2c08.png | image comparison (==)
REFTEST TEST-UNEXPECTED-FAIL | file:///c:/talos-slave/test/build/reftest/tests/image/test/reftest/pngsuite-gamma/g07n3p04.png | image comparison (==)
REFTEST TEST-UNEXPECTED-FAIL | file:///c:/talos-slave/test/build/reftest/tests/image/test/reftest/pngsuite-gamma/g10n0g16.png | image comparison (==)
REFTEST TEST-UNEXPECTED-FAIL | file:///c:/talos-slave/test/build/reftest/tests/image/test/reftest/pngsuite-gamma/g10n2c08.png | image comparison (==)
REFTEST TEST-UNEXPECTED-FAIL | file:///c:/talos-slave/test/build/reftest/tests/image/test/reftest/pngsuite-gamma/g10n3p04.png | image comparison (==)
REFTEST TEST-UNEXPECTED-FAIL | file:///c:/talos-slave/test/build/reftest/tests/image/test/reftest/pngsuite-gamma/g25n0g16.png | image comparison (==)
REFTEST TEST-UNEXPECTED-FAIL | file:///c:/talos-slave/test/build/reftest/tests/image/test/reftest/pngsuite-gamma/g25n2c08.png | image comparison (==)
REFTEST TEST-UNEXPECTED-FAIL | file:///c:/talos-slave/test/build/reftest/tests/image/test/reftest/pngsuite-gamma/g25n3p04.png | image comparison (==)
REFTEST TEST-UNEXPECTED-FAIL | file:///c:/talos-slave/test/build/reftest/tests/image/test/reftest/pngsuite-oddsizes/s03i3p01.png | image comparison (==)
REFTEST TEST-UNEXPECTED-FAIL | file:///c:/talos-slave/test/build/reftest/tests/image/test/reftest/pngsuite-oddsizes/s03n3p01.png | image comparison (==)
REFTEST TEST-UNEXPECTED-FAIL | file:///c:/talos-slave/test/build/reftest/tests/image/test/reftest/pngsuite-oddsizes/s04i3p01.png | image comparison (==)
REFTEST TEST-UNEXPECTED-FAIL | file:///c:/talos-slave/test/build/reftest/tests/image/test/reftest/pngsuite-oddsizes/s04n3p01.png | image comparison (==)
REFTEST TEST-UNEXPECTED-FAIL | file:///c:/talos-slave/test/build/reftest/tests/image/test/reftest/pngsuite-oddsizes/s05i3p02.png | image comparison (==)
REFTEST TEST-UNEXPECTED-FAIL | file:///c:/talos-slave/test/build/reftest/tests/image/test/reftest/pngsuite-oddsizes/s05n3p02.png | image comparison (==)
REFTEST TEST-UNEXPECTED-FAIL | file:///c:/talos-slave/test/build/reftest/tests/image/test/reftest/pngsuite-oddsizes/s06i3p02.png | image comparison (==)
REFTEST TEST-UNEXPECTED-FAIL | file:///c:/talos-slave/test/build/reftest/tests/image/test/reftest/pngsuite-oddsizes/s06n3p02.png | image comparison (==)
REFTEST TEST-UNEXPECTED-FAIL | file:///c:/talos-slave/test/build/reftest/tests/image/test/reftest/pngsuite-oddsizes/s07i3p02.png | image comparison (==)
REFTEST TEST-UNEXPECTED-FAIL | file:///c:/talos-slave/test/build/reftest/tests/image/test/reftest/pngsuite-oddsizes/s07n3p02.png | image comparison (==)
REFTEST TEST-UNEXPECTED-FAIL | file:///c:/talos-slave/test/build/reftest/tests/image/test/reftest/pngsuite-oddsizes/s08i3p02.png | image comparison (==)
REFTEST TEST-UNEXPECTED-FAIL | file:///c:/talos-slave/test/build/reftest/tests/image/test/reftest/pngsuite-oddsizes/s08n3p02.png | image comparison (==)
REFTEST TEST-UNEXPECTED-FAIL | file:///c:/talos-slave/test/build/reftest/tests/image/test/reftest/pngsuite-oddsizes/s09i3p02.png | image comparison (==)
REFTEST TEST-UNEXPECTED-FAIL | file:///c:/talos-slave/test/build/reftest/tests/image/test/reftest/pngsuite-oddsizes/s09n3p02.png | image comparison (==)
REFTEST TEST-UNEXPECTED-FAIL | file:///c:/talos-slave/test/build/reftest/tests/image/test/reftest/pngsuite-oddsizes/s32i3p04.png | image comparison (==)
REFTEST TEST-UNEXPECTED-FAIL | file:///c:/talos-slave/test/build/reftest/tests/image/test/reftest/pngsuite-oddsizes/s32n3p04.png | image comparison (==)
REFTEST TEST-UNEXPECTED-FAIL | file:///c:/talos-slave/test/build/reftest/tests/image/test/reftest/pngsuite-oddsizes/s33i3p04.png | image comparison (==)
REFTEST TEST-UNEXPECTED-FAIL | file:///c:/talos-slave/test/build/reftest/tests/image/test/reftest/pngsuite-oddsizes/s33n3p04.png | image comparison (==)
REFTEST TEST-UNEXPECTED-FAIL | file:///c:/talos-slave/test/build/reftest/tests/image/test/reftest/pngsuite-oddsizes/s34i3p04.png | image comparison (==)
REFTEST TEST-UNEXPECTED-FAIL | file:///c:/talos-slave/test/build/reftest/tests/image/test/reftest/pngsuite-oddsizes/s34n3p04.png | image comparison (==)
REFTEST TEST-UNEXPECTED-FAIL | file:///c:/talos-slave/test/build/reftest/tests/image/test/reftest/pngsuite-oddsizes/s35i3p04.png | image comparison (==)
REFTEST TEST-UNEXPECTED-FAIL | file:///c:/talos-slave/test/build/reftest/tests/image/test/reftest/pngsuite-oddsizes/s35n3p04.png | image comparison (==)
REFTEST TEST-UNEXPECTED-FAIL | file:///c:/talos-slave/test/build/reftest/tests/image/test/reftest/pngsuite-oddsizes/s36i3p04.png | image comparison (==)
REFTEST TEST-UNEXPECTED-FAIL | file:///c:/talos-slave/test/build/reftest/tests/image/test/reftest/pngsuite-oddsizes/s36n3p04.png | image comparison (==)
REFTEST TEST-UNEXPECTED-FAIL | file:///c:/talos-slave/test/build/reftest/tests/image/test/reftest/pngsuite-oddsizes/s37i3p04.png | image comparison (==)
REFTEST TEST-UNEXPECTED-FAIL | file:///c:/talos-slave/test/build/reftest/tests/image/test/reftest/pngsuite-oddsizes/s37n3p04.png | image comparison (==)
REFTEST TEST-UNEXPECTED-FAIL | file:///c:/talos-slave/test/build/reftest/tests/image/test/reftest/pngsuite-oddsizes/s38i3p04.png | image comparison (==)
REFTEST TEST-UNEXPECTED-FAIL | file:///c:/talos-slave/test/build/reftest/tests/image/test/reftest/pngsuite-oddsizes/s38n3p04.png | image comparison (==)
REFTEST TEST-UNEXPECTED-FAIL | file:///c:/talos-slave/test/build/reftest/tests/image/test/reftest/pngsuite-oddsizes/s39i3p04.png | image comparison (==)
REFTEST TEST-UNEXPECTED-FAIL | file:///c:/talos-slave/test/build/reftest/tests/image/test/reftest/pngsuite-oddsizes/s39n3p04.png | image comparison (==)
REFTEST TEST-UNEXPECTED-FAIL | file:///c:/talos-slave/test/build/reftest/tests/image/test/reftest/pngsuite-oddsizes/s40i3p04.png | image comparison (==)
REFTEST TEST-UNEXPECTED-FAIL | file:///c:/talos-slave/test/build/reftest/tests/image/test/reftest/pngsuite-oddsizes/s40n3p04.png | image comparison (==)
REFTEST TEST-UNEXPECTED-FAIL | file:///c:/talos-slave/test/build/reftest/tests/image/test/reftest/pngsuite-palettes/pp0n2c16.png | image comparison (==)
REFTEST TEST-UNEXPECTED-FAIL | file:///c:/talos-slave/test/build/reftest/tests/image/test/reftest/pngsuite-palettes/ps1n0g08.png | image comparison (==)
REFTEST TEST-UNEXPECTED-FAIL | file:///c:/talos-slave/test/build/reftest/tests/image/test/reftest/pngsuite-palettes/ps1n2c16.png | image comparison (==)
REFTEST TEST-UNEXPECTED-FAIL | file:///c:/talos-slave/test/build/reftest/tests/image/test/reftest/pngsuite-palettes/ps2n0g08.png | image comparison (==)
REFTEST TEST-UNEXPECTED-FAIL | file:///c:/talos-slave/test/build/reftest/tests/image/test/reftest/pngsuite-palettes/ps2n2c16.png | image comparison (==)
REFTEST TEST-UNEXPECTED-FAIL | file:///c:/talos-slave/test/build/reftest/tests/image/test/reftest/pngsuite-zlib/z00n2c08.png | image comparison (==)
REFTEST TEST-UNEXPECTED-FAIL | file:///c:/talos-slave/test/build/reftest/tests/image/test/reftest/pngsuite-zlib/z03n2c08.png | image comparison (==)
REFTEST TEST-UNEXPECTED-FAIL | file:///c:/talos-slave/test/build/reftest/tests/image/test/reftest/pngsuite-zlib/z06n2c08.png | image comparison (==)
REFTEST TEST-UNEXPECTED-FAIL | file:///c:/talos-slave/test/build/reftest/tests/image/test/reftest/pngsuite-zlib/z09n2c08.png | image comparison (==)
REFTEST TEST-UNEXPECTED-FAIL | file:///c:/talos-slave/test/build/reftest/tests/image/test/reftest/bmp/bmp-4bpp/bmp-size-2x2-4bpp.bmp | image comparison (==)
REFTEST TEST-UNEXPECTED-FAIL | file:///c:/talos-slave/test/build/reftest/tests/image/test/reftest/bmp/bmp-4bpp/bmp-size-3x3-4bpp.bmp | image comparison (==)
REFTEST TEST-UNEXPECTED-FAIL | file:///c:/talos-slave/test/build/reftest/tests/image/test/reftest/bmp/bmp-4bpp/bmp-size-4x4-4bpp.bmp | image comparison (==)
REFTEST TEST-UNEXPECTED-FAIL | file:///c:/talos-slave/test/build/reftest/tests/image/test/reftest/bmp/bmp-4bpp/bmp-size-5x5-4bpp.bmp | image comparison (==)
REFTEST TEST-UNEXPECTED-FAIL | file:///c:/talos-slave/test/build/reftest/tests/image/test/reftest/bmp/bmp-4bpp/bmp-size-6x6-4bpp.bmp | image comparison (==)
REFTEST TEST-UNEXPECTED-FAIL | file:///c:/talos-slave/test/build/reftest/tests/image/test/reftest/bmp/bmp-4bpp/bmp-size-7x7-4bpp.bmp | image comparison (==)
REFTEST TEST-UNEXPECTED-FAIL | file:///c:/talos-slave/test/build/reftest/tests/image/test/reftest/bmp/bmp-4bpp/bmp-size-8x8-4bpp.bmp | image comparison (==)
REFTEST TEST-UNEXPECTED-FAIL | file:///c:/talos-slave/test/build/reftest/tests/image/test/reftest/bmp/bmp-4bpp/bmp-size-9x9-4bpp.bmp | image comparison (==)
REFTEST TEST-UNEXPECTED-FAIL | file:///c:/talos-slave/test/build/reftest/tests/image/test/reftest/bmp/bmp-4bpp/bmp-size-15x15-4bpp.bmp | image comparison (==)
REFTEST TEST-UNEXPECTED-FAIL | file:///c:/talos-slave/test/build/reftest/tests/image/test/reftest/bmp/bmp-4bpp/bmp-size-16x16-4bpp.bmp | image comparison (==)
REFTEST TEST-UNEXPECTED-FAIL | file:///c:/talos-slave/test/build/reftest/tests/image/test/reftest/bmp/bmp-4bpp/bmp-size-17x17-4bpp.bmp | image comparison (==)
REFTEST TEST-UNEXPECTED-FAIL | file:///c:/talos-slave/test/build/reftest/tests/image/test/reftest/bmp/bmp-4bpp/bmp-size-31x31-4bpp.bmp | image comparison (==)
REFTEST TEST-UNEXPECTED-FAIL | file:///c:/talos-slave/test/build/reftest/tests/image/test/reftest/bmp/bmp-4bpp/bmp-size-32x32-4bpp.bmp | image comparison (==)
REFTEST TEST-UNEXPECTED-FAIL | file:///c:/talos-slave/test/build/reftest/tests/image/test/reftest/bmp/bmp-4bpp/bmp-size-33x33-4bpp.bmp | image comparison (==)
REFTEST TEST-UNEXPECTED-FAIL | file:///c:/talos-slave/test/build/reftest/tests/image/test/reftest/bmp/bmp-4bpp/bmp-not-square-4bpp.bmp | image comparison (==)
REFTEST TEST-UNEXPECTED-FAIL | file:///c:/talos-slave/test/build/reftest/tests/image/test/reftest/bmp/bmp-4bpp/os2bmp-size-32x32-4bpp.bmp | image comparison (==)
REFTEST TEST-UNEXPECTED-FAIL | file:///c:/talos-slave/test/build/reftest/tests/image/test/reftest/bmp/bmp-4bpp/top-to-bottom-16x16-4bpp.bmp | image comparison (==)
REFTEST TEST-UNEXPECTED-FAIL | file:///c:/talos-slave/test/build/reftest/tests/image/test/reftest/bmp/bmp-8bpp/bmp-size-2x2-8bpp.bmp | image comparison (==)
REFTEST TEST-UNEXPECTED-FAIL | file:///c:/talos-slave/test/build/reftest/tests/image/test/reftest/bmp/bmp-8bpp/bmp-size-3x3-8bpp.bmp | image comparison (==)
REFTEST TEST-UNEXPECTED-FAIL | file:///c:/talos-slave/test/build/reftest/tests/image/test/reftest/bmp/bmp-8bpp/bmp-size-4x4-8bpp.bmp | image comparison (==)
REFTEST TEST-UNEXPECTED-FAIL | file:///c:/talos-slave/test/build/reftest/tests/image/test/reftest/bmp/bmp-8bpp/bmp-size-5x5-8bpp.bmp | image comparison (==)
REFTEST TEST-UNEXPECTED-FAIL | file:///c:/talos-slave/test/build/reftest/tests/image/test/reftest/bmp/bmp-8bpp/bmp-size-6x6-8bpp.bmp | image comparison (==)
REFTEST TEST-UNEXPECTED-FAIL | file:///c:/talos-slave/test/build/reftest/tests/image/test/reftest/bmp/bmp-8bpp/bmp-size-7x7-8bpp.bmp | image comparison (==)
REFTEST TEST-UNEXPECTED-FAIL | file:///c:/talos-slave/test/build/reftest/tests/image/test/reftest/bmp/bmp-8bpp/bmp-size-8x8-8bpp.bmp | image comparison (==)
REFTEST TEST-UNEXPECTED-FAIL | file:///c:/talos-slave/test/build/reftest/tests/image/test/reftest/bmp/bmp-8bpp/bmp-size-9x9-8bpp.bmp | image comparison (==)
REFTEST TEST-UNEXPECTED-FAIL | file:///c:/talos-slave/test/build/reftest/tests/image/test/reftest/bmp/bmp-8bpp/bmp-size-15x15-8bpp.bmp | image comparison (==)
REFTEST TEST-UNEXPECTED-FAIL | file:///c:/talos-slave/test/build/reftest/tests/image/test/reftest/bmp/bmp-8bpp/bmp-size-16x16-8bpp.bmp | image comparison (==)
REFTEST TEST-UNEXPECTED-FAIL | file:///c:/talos-slave/test/build/reftest/tests/image/test/reftest/bmp/bmp-8bpp/bmp-size-17x17-8bpp.bmp | image comparison (==)
REFTEST TEST-UNEXPECTED-FAIL | file:///c:/talos-slave/test/build/reftest/tests/image/test/reftest/bmp/bmp-8bpp/bmp-size-31x31-8bpp.bmp | image comparison (==)
REFTEST TEST-UNEXPECTED-FAIL | file:///c:/talos-slave/test/build/reftest/tests/image/test/reftest/bmp/bmp-8bpp/bmp-size-32x32-8bpp.bmp | image comparison (==)
REFTEST TEST-UNEXPECTED-FAIL | file:///c:/talos-slave/test/build/reftest/tests/image/test/reftest/bmp/bmp-8bpp/bmp-size-33x33-8bpp.bmp | image comparison (==)
REFTEST TEST-UNEXPECTED-FAIL | file:///c:/talos-slave/test/build/reftest/tests/image/test/reftest/bmp/bmp-8bpp/bmp-not-square-8bpp.bmp | image comparison (==)
REFTEST TEST-UNEXPECTED-FAIL | file:///c:/talos-slave/test/build/reftest/tests/image/test/reftest/bmp/bmp-8bpp/os2-bmp-size-32x32-8bpp.bmp | image comparison (==)
REFTEST TEST-UNEXPECTED-FAIL | file:///c:/talos-slave/test/build/reftest/tests/image/test/reftest/bmp/bmp-8bpp/top-to-bottom-16x16-8bpp.bmp | image comparison (==)
REFTEST TEST-UNEXPECTED-FAIL | file:///c:/talos-slave/test/build/reftest/tests/image/test/reftest/bmp/bmp-24bpp/bmp-size-2x2-24bpp.bmp | image comparison (==)
REFTEST TEST-UNEXPECTED-FAIL | file:///c:/talos-slave/test/build/reftest/tests/image/test/reftest/bmp/bmp-24bpp/bmp-size-3x3-24bpp.bmp | image comparison (==)
REFTEST TEST-UNEXPECTED-FAIL | file:///c:/talos-slave/test/build/reftest/tests/image/test/reftest/bmp/bmp-24bpp/bmp-size-4x4-24bpp.bmp | image comparison (==)
REFTEST TEST-UNEXPECTED-FAIL | file:///c:/talos-slave/test/build/reftest/tests/image/test/reftest/bmp/bmp-24bpp/bmp-size-5x5-24bpp.bmp | image comparison (==)
REFTEST TEST-UNEXPECTED-FAIL | file:///c:/talos-slave/test/build/reftest/tests/image/test/reftest/bmp/bmp-24bpp/bmp-size-6x6-24bpp.bmp | image comparison (==)
REFTEST TEST-UNEXPECTED-FAIL | file:///c:/talos-slave/test/build/reftest/tests/image/test/reftest/bmp/bmp-24bpp/bmp-size-7x7-24bpp.bmp | image comparison (==)
REFTEST TEST-UNEXPECTED-FAIL | file:///c:/talos-slave/test/build/reftest/tests/image/test/reftest/bmp/bmp-24bpp/bmp-size-8x8-24bpp.bmp | image comparison (==)
REFTEST TEST-UNEXPECTED-FAIL | file:///c:/talos-slave/test/build/reftest/tests/image/test/reftest/bmp/bmp-24bpp/bmp-size-9x9-24bpp.bmp | image comparison (==)
