Intermittent leak in 612662-1.svg
This may have been fixed by backing out another bug that caused other test failures, but filing just in case.

nsTraceRefcntImpl::DumpStatistics: 1194 entries
TEST-UNEXPECTED-FAIL | automationutils.processLeakLog() | leaked 2216635 bytes during test execution
TEST-INFO | automationutils.processLeakLog() | leaked 1 instance of nsXPCComponents_Results with size 20 bytes
TEST-INFO | automationutils.processLeakLog() | leaked 1 instance of nsXPCComponents_Utils with size 24 bytes
TEST-INFO | automationutils.processLeakLog() | leaked 1 instance of nsXPConnect with size 100 bytes
TEST-INFO | automationutils.processLeakLog() | leaked 1 instance of nsXPLookAndFeel with size 16 bytes
TEST-INFO | automationutils.processLeakLog() | leaked 1 instance of nsXTFService with size 44 bytes
TEST-INFO | automationutils.processLeakLog() | leaked 1 instance of nsXULPopupManager with size 72 bytes
TEST-INFO | automationutils.processLeakLog() | leaked 1 instance of nsXULPrototypeCache with size 176 bytes
TEST-INFO | automationutils.processLeakLog() | leaked 1 instance of xpcPerThreadData with size 44 bytes
TEST-INFO | automationutils.processLeakLog() | leaked 23 instances of xptiInterfaceInfo with size 20 bytes each (460 bytes total)
TEST-INFO | automationutils.processLeakLog() | leaked 1 instance of xptiInterfaceInfoManager with size 104 bytes
TEST-INFO | automationutils.processLeakLog() | leaked 1 instance of xptiWorkingSet with size 72 bytes

http://tinderbox.mozilla.org/showlog.cgi?log=Firefox/1301573665.1301574398.25570.gz&fulltext=1
