Camino crash [@ InsertRuleByWeight]
User-Agent:       Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10.5; en; rv:1.9.0.5pre) Gecko/2008111601 Camino/2.0b1pre (like Firefox/3.0.5pre)
Build Identifier: Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10.5; en; rv:1.9.0.5pre) Gecko/2008111601 Camino/2.0b1pre (like Firefox/3.0.5pre)

Process:         Camino [436]
Path:            /Applications/Camino.app/Contents/MacOS/Camino
Identifier:      org.mozilla.camino
Version:         2.0b1pre (2008.11.16)
Code Type:       X86 (Native)
Parent Process:  launchd [132]

Date/Time:       2008-11-25 11:46:07.311 +0100
OS Version:      Mac OS X 10.5.5 (9F33)
Report Version:  6

Exception Type:  EXC_BAD_ACCESS (SIGSEGV)
Exception Codes: KERN_INVALID_ADDRESS at 0x000000004483ff9d
Crashed Thread:  0

Thread 0 Crashed:
0   org.mozilla.camino            	0x00309b58 InsertRuleByWeight(nsICSSRule*, void*) + 200
19  org.mozilla.camino            	0x001ab381 nsParser::ResumeParse(int, int, int) + 245
20  org.mozilla.camino            	0x001a9f7f nsParser::ContinueInterruptedParsing() + 69
21  org.mozilla.camino            	0x005963d1 nsContentSink::ContinueInterruptedParsingIfEnabled() + 49
22  org.mozilla.camino            	0x008b7c1f 0x1000 + 9137183
23  libxpcom_core.dylib           	0x00d95629 nsThread::ProcessNextEvent(int, int*) + 211
24  libxpcom_core.dylib           	0x00d5e78f NS_ProcessPendingEvents_P(nsIThread*, unsigned int) + 63
25  org.mozilla.camino            	0x006c7098 nsBaseAppShell::NativeEventCallback() + 92
26  org.mozilla.camino            	0x006a7c5f nsAppShell::ProcessGeckoEvents(void*) + 589
27  com.apple.CoreFoundation      	0x9508c615 CFRunLoopRunSpecific + 3141
28  com.apple.CoreFoundation      	0x9508ccf8 CFRunLoopRunInMode + 88
29  com.apple.HIToolbox           	0x931f7480 RunCurrentEventLoopInMode + 283
30  com.apple.HIToolbox           	0x931f71d2 ReceiveNextEventCommon + 175
31  com.apple.HIToolbox           	0x931f710d BlockUntilNextEventMatchingListInMode + 106
32  com.apple.AppKit              	0x91bb23ed _DPSNextEvent + 657
33  com.apple.AppKit              	0x91bb1ca0 -[NSApplication nextEventMatchingMask:untilDate:inMode:dequeue:] + 128
34  JavaEmbeddingPlugin           	0x1811141f -[MyNSApplication nextEventMatchingMask:untilDate:inMode:dequeue:] + 164
35  com.apple.AppKit              	0x91baacdb -[NSApplication run] + 795
36  com.apple.AppKit              	0x91b77f14 NSApplicationMain + 574
37  org.mozilla.camino            	0x00003be8 main + 196
38  org.mozilla.camino            	0x000034ba _start + 216
39  org.mozilla.camino            	0x000033e1 start + 41

Thread 1:
0   libSystem.B.dylib             	0x948231de select$DARWIN_EXTSN$NOCANCEL + 10
1   libnspr4.dylib                	0x00e35426 poll + 258
2   libnspr4.dylib                	0x00e31cca PR_Poll + 134
3   org.mozilla.camino            	0x000cf022 nsSocketTransportService::Poll(int, unsigned int*) + 112
4   org.mozilla.camino            	0x000cf535 nsSocketTransportService::DoPollIteration(int) + 411
5   org.mozilla.camino            	0x000cf823 nsSocketTransportService::OnProcessNextEvent(nsIThreadInternal*, int, unsigned int) + 75
6   libxpcom_core.dylib           	0x00d955cc nsThread::ProcessNextEvent(int, int*) + 118
7   libxpcom_core.dylib           	0x00d5e6e9 NS_ProcessNextEvent_P(nsIThread*, int) + 35
8   org.mozilla.camino            	0x000cfd45 nsSocketTransportService::Run() + 141
9   libxpcom_core.dylib           	0x00d95629 nsThread::ProcessNextEvent(int, int*) + 211
10  libxpcom_core.dylib           	0x00d5e6e9 NS_ProcessNextEvent_P(nsIThread*, int) + 35
11  libxpcom_core.dylib           	0x00d958a1 nsThread::ThreadFunc(void*) + 139
12  libnspr4.dylib                	0x00e33321 _pt_root + 150
13  libSystem.B.dylib             	0x9481c6f5 _pthread_start + 321
14  libSystem.B.dylib             	0x9481c5b2 thread_start + 34

Thread 2:
0   libSystem.B.dylib             	0x9483b5e2 select$DARWIN_EXTSN + 10
1   libSystem.B.dylib             	0x9481c6f5 _pthread_start + 321
2   libSystem.B.dylib             	0x9481c5b2 thread_start + 34

Thread 3:
0   libSystem.B.dylib             	0x947eb506 semaphore_timedwait_signal_trap + 10
1   libSystem.B.dylib             	0x9481d84f _pthread_cond_wait + 1244
2   libSystem.B.dylib             	0x9486889b pthread_cond_timedwait + 47
3   libnspr4.dylib                	0x00e2e994 pt_TimedWait + 207
4   libnspr4.dylib                	0x00e2eceb PR_WaitCondVar + 75
5   libxpcom_core.dylib           	0x00d98808 TimerThread::Run() + 74
6   libxpcom_core.dylib           	0x00d95629 nsThread::ProcessNextEvent(int, int*) + 211
7   libxpcom_core.dylib           	0x00d5e6e9 NS_ProcessNextEvent_P(nsIThread*, int) + 35
8   libxpcom_core.dylib           	0x00d958a1 nsThread::ThreadFunc(void*) + 139
9   libnspr4.dylib                	0x00e33321 _pt_root + 150
10  libSystem.B.dylib             	0x9481c6f5 _pthread_start + 321
11  libSystem.B.dylib             	0x9481c5b2 thread_start + 34

Thread 4:
0   libSystem.B.dylib             	0x947f268e __semwait_signal + 10
1   libSystem.B.dylib             	0x947f2456 usleep$UNIX2003 + 61
2   com.apple.AppKit              	0x91c18861 -[NSUIHeartBeat _heartBeatThread:] + 2042
3   com.apple.Foundation          	0x96750bad -[NSThread main] + 45
4   com.apple.Foundation          	0x96750754 __NSThread__main__ + 308
5   libSystem.B.dylib             	0x9481c6f5 _pthread_start + 321
6   libSystem.B.dylib             	0x9481c5b2 thread_start + 34

Thread 5:
0   libSystem.B.dylib             	0x947eb4ee semaphore_wait_signal_trap + 10
1   libSystem.B.dylib             	0x9481d866 _pthread_cond_wait + 1267
2   libSystem.B.dylib             	0x94863371 pthread_cond_wait + 48
3   libnspr4.dylib                	0x00e2ed75 PR_WaitCondVar + 213
4   org.mozilla.camino            	0x0070f859 nsSSLThread::Run() + 165
5   libnspr4.dylib                	0x00e33321 _pt_root + 150
6   libSystem.B.dylib             	0x9481c6f5 _pthread_start + 321
7   libSystem.B.dylib             	0x9481c5b2 thread_start + 34

Thread 6:
0   libSystem.B.dylib             	0x947eb4ee semaphore_wait_signal_trap + 10
1   libSystem.B.dylib             	0x9481d866 _pthread_cond_wait + 1267
2   libSystem.B.dylib             	0x94863371 pthread_cond_wait + 48
3   libnspr4.dylib                	0x00e2ed75 PR_WaitCondVar + 213
4   org.mozilla.camino            	0x006fe029 nsCertVerificationThread::Run() + 239
5   libnspr4.dylib                	0x00e33321 _pt_root + 150
6   libSystem.B.dylib             	0x9481c6f5 _pthread_start + 321
7   libSystem.B.dylib             	0x9481c5b2 thread_start + 34

Thread 7:
0   libSystem.B.dylib             	0x947f268e __semwait_signal + 10
1   libSystem.B.dylib             	0x9481d36d pthread_cond_wait$UNIX2003 + 73
2   com.apple.QuartzCore          	0x96bd4bb9 fe_fragment_thread + 54
3   libSystem.B.dylib             	0x9481c6f5 _pthread_start + 321
4   libSystem.B.dylib             	0x9481c5b2 thread_start + 34

Thread 8:
0   libSystem.B.dylib             	0x947eb4a6 mach_msg_trap + 10
1   libSystem.B.dylib             	0x947f2c9c mach_msg + 72
2   com.apple.CoreFoundation      	0x9508c0ce CFRunLoopRunSpecific + 1790
3   com.apple.CoreFoundation      	0x9508ccf8 CFRunLoopRunInMode + 88
4   com.apple.Foundation          	0x967b4100 +[NSURLConnection(NSURLConnectionReallyInternal) _resourceLoadLoop:] + 320
5   com.apple.Foundation          	0x96750bad -[NSThread main] + 45
6   com.apple.Foundation          	0x96750754 __NSThread__main__ + 308
7   libSystem.B.dylib             	0x9481c6f5 _pthread_start + 321
8   libSystem.B.dylib             	0x9481c5b2 thread_start + 34

Thread 9:
0   libSystem.B.dylib             	0x9485507a __workq_ops + 10
1   libSystem.B.dylib             	0x948550aa start_wqthread + 30

Thread 10:

Thread 11:
0   libSystem.B.dylib             	0x947eb4a6 mach_msg_trap + 10
1   libSystem.B.dylib             	0x947f2c9c mach_msg + 72
2   com.apple.CoreFoundation      	0x9508c0ce CFRunLoopRunSpecific + 1790
3   com.apple.CoreFoundation      	0x9508ccf8 CFRunLoopRunInMode + 88
4   com.apple.CFNetwork           	0x91356eca CFURLCacheWorkerThread(void*) + 396
5   libSystem.B.dylib             	0x9481c6f5 _pthread_start + 321
6   libSystem.B.dylib             	0x9481c5b2 thread_start + 34

Thread 12:
0   libSystem.B.dylib             	0x947eb4a6 mach_msg_trap + 10
1   libSystem.B.dylib             	0x947f2c9c mach_msg + 72
2   com.apple.CoreFoundation      	0x9508c0ce CFRunLoopRunSpecific + 1790
3   com.apple.CoreFoundation      	0x9508ccf8 CFRunLoopRunInMode + 88
4   com.apple.audio.CoreAudio     	0x9478a464 HALRunLoop::OwnThread(void*) + 160
5   com.apple.audio.CoreAudio     	0x9478a300 CAPThread::Entry(CAPThread*) + 96
6   libSystem.B.dylib             	0x9481c6f5 _pthread_start + 321
7   libSystem.B.dylib             	0x9481c5b2 thread_start + 34

Thread 13:
0   libSystem.B.dylib             	0x947eb4a6 mach_msg_trap + 10
1   libSystem.B.dylib             	0x947f2c9c mach_msg + 72
2   com.apple.CoreFoundation      	0x9508c0ce CFRunLoopRunSpecific + 1790
3   com.apple.CoreFoundation      	0x9508cd54 CFRunLoopRun + 84
4   com.apple.DesktopServices     	0x935cae83 TSystemNotificationTask::SystemNotificationTaskProc(void*) + 123
5   ...ple.CoreServices.CarbonCore	0x92ee8463 PrivateMPEntryPoint + 56
6   libSystem.B.dylib             	0x9481c6f5 _pthread_start + 321
7   libSystem.B.dylib             	0x9481c5b2 thread_start + 34

Thread 14:
0   libSystem.B.dylib             	0x947eb4a6 mach_msg_trap + 10
1   libSystem.B.dylib             	0x947f2c9c mach_msg + 72
2   com.apple.CoreFoundation      	0x9508c0ce CFRunLoopRunSpecific + 1790
3   com.apple.CoreFoundation      	0x9508cd54 CFRunLoopRun + 84
4   com.apple.DesktopServices     	0x935caffc TFSEventsNotificationTask::FSEventsNotificationTaskProc(void*) + 216
5   ...ple.CoreServices.CarbonCore	0x92ee8463 PrivateMPEntryPoint + 56
6   libSystem.B.dylib             	0x9481c6f5 _pthread_start + 321
7   libSystem.B.dylib             	0x9481c5b2 thread_start + 34

Thread 15:
0   libSystem.B.dylib             	0x947f268e __semwait_signal + 10
1   libSystem.B.dylib             	0x9481d36d pthread_cond_wait$UNIX2003 + 73
2   ...ple.CoreServices.CarbonCore	0x92eea24f TSWaitOnCondition + 126
3   ...ple.CoreServices.CarbonCore	0x92ec918e TSWaitOnConditionTimedRelative + 202
4   ...ple.CoreServices.CarbonCore	0x92ee9ecc MPWaitOnQueue + 208
5   com.apple.DesktopServices     	0x935d5fba TNodeSyncTask::SyncTaskProc(void*) + 84
6   ...ple.CoreServices.CarbonCore	0x92ee8463 PrivateMPEntryPoint + 56
7   libSystem.B.dylib             	0x9481c6f5 _pthread_start + 321
8   libSystem.B.dylib             	0x9481c5b2 thread_start + 34

Thread 16:
0   libSystem.B.dylib             	0x9481bf66 kevent + 10
1   libSystem.B.dylib             	0x9481c6f5 _pthread_start + 321
2   libSystem.B.dylib             	0x9481c5b2 thread_start + 34

Thread 17:
0   libSystem.B.dylib             	0x947eb4a6 mach_msg_trap + 10
1   libSystem.B.dylib             	0x947f2c9c mach_msg + 72
2   ...romedia.Flash Player.plugin	0x1a2cb959 memcopy_mmx + 709497
3   libSystem.B.dylib             	0x9481c6f5 _pthread_start + 321
4   libSystem.B.dylib             	0x9481c5b2 thread_start + 34

Thread 18:
0   libSystem.B.dylib             	0x947eb4ee semaphore_wait_signal_trap + 10
1   libSystem.B.dylib             	0x9481d866 _pthread_cond_wait + 1267
2   libSystem.B.dylib             	0x94863371 pthread_cond_wait + 48
3   ...romedia.Flash Player.plugin	0x1a192928 0x19e00000 + 3746088
4   ...romedia.Flash Player.plugin	0x1a1ca230 Flash_EnforceLocalSecurity + 125000
5   ...romedia.Flash Player.plugin	0x1a192bd2 0x19e00000 + 3746770
6   libSystem.B.dylib             	0x9481c6f5 _pthread_start + 321
7   libSystem.B.dylib             	0x9481c5b2 thread_start + 34

Thread 19:
0   libSystem.B.dylib             	0x947eb4ee semaphore_wait_signal_trap + 10
1   libSystem.B.dylib             	0x9481d866 _pthread_cond_wait + 1267
2   libSystem.B.dylib             	0x94863371 pthread_cond_wait + 48
3   ...romedia.Flash Player.plugin	0x1a192928 0x19e00000 + 3746088
4   ...romedia.Flash Player.plugin	0x1a1ca230 Flash_EnforceLocalSecurity + 125000
5   ...romedia.Flash Player.plugin	0x1a192bd2 0x19e00000 + 3746770
6   libSystem.B.dylib             	0x9481c6f5 _pthread_start + 321
7   libSystem.B.dylib             	0x9481c5b2 thread_start + 34

Thread 20:
0   libSystem.B.dylib             	0x947eb506 semaphore_timedwait_signal_trap + 10
1   libSystem.B.dylib             	0x9481d84f _pthread_cond_wait + 1244
2   libSystem.B.dylib             	0x9481f0d3 pthread_cond_timedwait_relative_np + 47
3   com.apple.audio.CoreAudio     	0x94799a47 CAGuard::WaitFor(unsigned long long) + 213
4   com.apple.audio.CoreAudio     	0x9479b602 CAGuard::WaitUntil(unsigned long long) + 70
5   com.apple.audio.CoreAudio     	0x94799da7 HP_IOThread::WorkLoop() + 759
6   com.apple.audio.CoreAudio     	0x94799aab HP_IOThread::ThreadEntry(HP_IOThread*) + 17
7   com.apple.audio.CoreAudio     	0x9478a300 CAPThread::Entry(CAPThread*) + 96
8   libSystem.B.dylib             	0x9481c6f5 _pthread_start + 321
9   libSystem.B.dylib             	0x9481c5b2 thread_start + 34

Thread 21:
0   libSystem.B.dylib             	0x947eb4a6 mach_msg_trap + 10
1   libSystem.B.dylib             	0x947f2c9c mach_msg + 72
2   libhotspot.dylib              	0x94022b92 JVM_RaiseSignal + 279794
3   libhotspot.dylib              	0x9406f8a5 JVM_RaiseSignal + 594437
4   libhotspot.dylib              	0x94024892 JVM_RaiseSignal + 287218
5   libSystem.B.dylib             	0x94867fef _pthread_body + 27

Thread 22:
0   libSystem.B.dylib             	0x947eb4a6 mach_msg_trap + 10
1   libSystem.B.dylib             	0x947f2c9c mach_msg + 72
2   libhotspot.dylib              	0x940240d3 JVM_RaiseSignal + 285235
3   libhotspot.dylib              	0x94011fdc JVM_RaiseSignal + 211260
4   libhotspot.dylib              	0x9408ed5d JVM_RaiseSignal + 722621
5   libhotspot.dylib              	0x9408ee9a JVM_RaiseSignal + 722938
6   libhotspot.dylib              	0x94024892 JVM_RaiseSignal + 287218
7   libSystem.B.dylib             	0x94867fef _pthread_body + 27

Thread 23:
0   libSystem.B.dylib             	0x947eb4a6 mach_msg_trap + 10
1   libSystem.B.dylib             	0x947f2c9c mach_msg + 72
2   libhotspot.dylib              	0x94024029 JVM_RaiseSignal + 285065
3   libhotspot.dylib              	0x9401b6d1 JVM_RaiseSignal + 249905
4   libhotspot.dylib              	0x9404ef32 JVM_RaiseSignal + 460946
5   libhotspot.dylib              	0x93fcbcc0 JVM_MonitorWait + 176
6   ???                           	0x25007c5b 0 + 620788827
7   ???                           	0x25002bc3 0 + 620768195
8   ???                           	0x25002bc3 0 + 620768195
9   ???                           	0x250000ed 0 + 620757229
10  libhotspot.dylib              	0x93f8f0e4 pss + 279044
11  libhotspot.dylib              	0x93f8f3d3 pss + 279795
12  libhotspot.dylib              	0x93f8f555 pss + 280181
13  libhotspot.dylib              	0x93fc72c6 jio_printf + 310
14  libhotspot.dylib              	0x940715bf JVM_RaiseSignal + 601887
15  libhotspot.dylib              	0x94024892 JVM_RaiseSignal + 287218
16  libSystem.B.dylib             	0x94867fef _pthread_body + 27

Thread 24:
0   libSystem.B.dylib             	0x947eb4a6 mach_msg_trap + 10
1   libSystem.B.dylib             	0x947f2c9c mach_msg + 72
2   libhotspot.dylib              	0x94024029 JVM_RaiseSignal + 285065
3   libhotspot.dylib              	0x9401b6d1 JVM_RaiseSignal + 249905
4   libhotspot.dylib              	0x9404ef32 JVM_RaiseSignal + 460946
5   libhotspot.dylib              	0x93fcbcc0 JVM_MonitorWait + 176
6   ???                           	0x25007c5b 0 + 620788827
7   ???                           	0x25002bc3 0 + 620768195
8   ???                           	0x25002c9a 0 + 620768410
9   ???                           	0x25002c9a 0 + 620768410
10  ???                           	0x250000ed 0 + 620757229
11  libhotspot.dylib              	0x93f8f0e4 pss + 279044
12  libhotspot.dylib              	0x93f8f3d3 pss + 279795
13  libhotspot.dylib              	0x93f8f555 pss + 280181
14  libhotspot.dylib              	0x93fc72c6 jio_printf + 310
15  libhotspot.dylib              	0x940715bf JVM_RaiseSignal + 601887
16  libhotspot.dylib              	0x94024892 JVM_RaiseSignal + 287218
17  libSystem.B.dylib             	0x94867fef _pthread_body + 27

Thread 25:
0   libSystem.B.dylib             	0x947eb4a6 mach_msg_trap + 10
1   libSystem.B.dylib             	0x947f2c9c mach_msg + 72
2   libhotspot.dylib              	0x940240d3 JVM_RaiseSignal + 285235
3   libhotspot.dylib              	0x9402448f JVM_RaiseSignal + 286191
4   libhotspot.dylib              	0x94070640 JVM_RaiseSignal + 597920
5   libhotspot.dylib              	0x94024892 JVM_RaiseSignal + 287218
6   libSystem.B.dylib             	0x94867fef _pthread_body + 27

Thread 26:
0   libSystem.B.dylib             	0x947eb4e2 semaphore_wait_trap + 10
1   libhotspot.dylib              	0x94023dbe JVM_RaiseSignal + 284446
2   libhotspot.dylib              	0x94020cb2 JVM_RaiseSignal + 271890
3   libhotspot.dylib              	0x940715bf JVM_RaiseSignal + 601887
4   libhotspot.dylib              	0x94024892 JVM_RaiseSignal + 287218
5   libSystem.B.dylib             	0x94867fef _pthread_body + 27

Thread 27:
0   libSystem.B.dylib             	0x947eb4a6 mach_msg_trap + 10
1   libSystem.B.dylib             	0x947f2c9c mach_msg + 72
2   libhotspot.dylib              	0x94024029 JVM_RaiseSignal + 285065
3   libhotspot.dylib              	0x94011ee5 JVM_RaiseSignal + 211013
4   libhotspot.dylib              	0x93f3a6ab 0x93e61000 + 890539
5   libhotspot.dylib              	0x93f3c44b 0x93e61000 + 898123
6   libhotspot.dylib              	0x940715bf JVM_RaiseSignal + 601887
7   libhotspot.dylib              	0x94024892 JVM_RaiseSignal + 287218
8   libSystem.B.dylib             	0x94867fef _pthread_body + 27

Thread 28:
0   libSystem.B.dylib             	0x947eb4a6 mach_msg_trap + 10
1   libSystem.B.dylib             	0x947f2c9c mach_msg + 72
2   libhotspot.dylib              	0x94024029 JVM_RaiseSignal + 285065
3   libhotspot.dylib              	0x9401b6d1 JVM_RaiseSignal + 249905
4   libhotspot.dylib              	0x9404ef32 JVM_RaiseSignal + 460946
5   libhotspot.dylib              	0x93fcbcc0 JVM_MonitorWait + 176
6   ???                           	0x25007c5b 0 + 620788827
7   ???                           	0x25002bc3 0 + 620768195
8   ???                           	0x25002bc3 0 + 620768195
9   ???                           	0x25002ec9 0 + 620768969
10  ???                           	0x250000ed 0 + 620757229
11  libhotspot.dylib              	0x93f8f0e4 pss + 279044
12  libhotspot.dylib              	0x93f8f3d3 pss + 279795
13  libhotspot.dylib              	0x93f8f555 pss + 280181
14  libhotspot.dylib              	0x93fc72c6 jio_printf + 310
15  libhotspot.dylib              	0x940715bf JVM_RaiseSignal + 601887
16  libhotspot.dylib              	0x94024892 JVM_RaiseSignal + 287218
17  libSystem.B.dylib             	0x94867fef _pthread_body + 27

Thread 29:
0   libSystem.B.dylib             	0x947eb4a6 mach_msg_trap + 10
1   libSystem.B.dylib             	0x947f2c9c mach_msg + 72
2   libhotspot.dylib              	0x94024029 JVM_RaiseSignal + 285065
3   libhotspot.dylib              	0x9401b6d1 JVM_RaiseSignal + 249905
4   libhotspot.dylib              	0x9404ef32 JVM_RaiseSignal + 460946
5   libhotspot.dylib              	0x93fcbcc0 JVM_MonitorWait + 176
6   ???                           	0x25007c5b 0 + 620788827
7   ???                           	0x25002bc3 0 + 620768195
8   ???                           	0x25002bc3 0 + 620768195
9   ???                           	0x25002c9a 0 + 620768410
10  ???                           	0x25002d1b 0 + 620768539
11  ???                           	0x25002bc3 0 + 620768195
12  ???                           	0x25002bc3 0 + 620768195
13  ???                           	0x25002bc3 0 + 620768195
14  ???                           	0x250000ed 0 + 620757229
15  libhotspot.dylib              	0x93f8f0e4 pss + 279044
16  libhotspot.dylib              	0x93f8f3d3 pss + 279795
17  libhotspot.dylib              	0x93f8f555 pss + 280181
18  libhotspot.dylib              	0x93fc72c6 jio_printf + 310
19  libhotspot.dylib              	0x940715bf JVM_RaiseSignal + 601887
20  libhotspot.dylib              	0x94024892 JVM_RaiseSignal + 287218
21  libSystem.B.dylib             	0x94867fef _pthread_body + 27

Thread 30:
0   libSystem.B.dylib             	0x947eb4a6 mach_msg_trap + 10
1   libSystem.B.dylib             	0x947f2c9c mach_msg + 72
2   libhotspot.dylib              	0x94024029 JVM_RaiseSignal + 285065
3   libhotspot.dylib              	0x9401b6d1 JVM_RaiseSignal + 249905
4   libhotspot.dylib              	0x9404ef32 JVM_RaiseSignal + 460946
5   libhotspot.dylib              	0x93fcbcc0 JVM_MonitorWait + 176
6   ???                           	0x25007c5b 0 + 620788827
7   ???                           	0x25002bc3 0 + 620768195
8   ???                           	0x25002bc3 0 + 620768195
9   ???                           	0x25002ec9 0 + 620768969
10  ???                           	0x250000ed 0 + 620757229
11  libhotspot.dylib              	0x93f8f0e4 pss + 279044
12  libhotspot.dylib              	0x93f8f3d3 pss + 279795
13  libhotspot.dylib              	0x93f8f555 pss + 280181
14  libhotspot.dylib              	0x93fc72c6 jio_printf + 310
15  libhotspot.dylib              	0x940715bf JVM_RaiseSignal + 601887
16  libhotspot.dylib              	0x94024892 JVM_RaiseSignal + 287218
17  libSystem.B.dylib             	0x94867fef _pthread_body + 27

Thread 31:
0   libSystem.B.dylib             	0x947eb4a6 mach_msg_trap + 10
1   libSystem.B.dylib             	0x947f2c9c mach_msg + 72
2   libhotspot.dylib              	0x94024029 JVM_RaiseSignal + 285065
3   libhotspot.dylib              	0x9401b6d1 JVM_RaiseSignal + 249905
4   libhotspot.dylib              	0x9404ef32 JVM_RaiseSignal + 460946
5   libhotspot.dylib              	0x93fcbcc0 JVM_MonitorWait + 176
6   ???                           	0x25007c5b 0 + 620788827
7   ???                           	0x250ca4cc 0 + 621585612
8   ???                           	0x250e8446 0 + 621708358
9   ???                           	0x25002d1b 0 + 620768539
10  ???                           	0x25002bc3 0 + 620768195
11  ???                           	0x25002bc3 0 + 620768195
12  ???                           	0x25002bc3 0 + 620768195
13  ???                           	0x250000ed 0 + 620757229
14  libhotspot.dylib              	0x93f8f0e4 pss + 279044
15  libhotspot.dylib              	0x93f8f3d3 pss + 279795
16  libhotspot.dylib              	0x93f8f555 pss + 280181
17  libhotspot.dylib              	0x93fc72c6 jio_printf + 310
18  libhotspot.dylib              	0x940715bf JVM_RaiseSignal + 601887
19  libhotspot.dylib              	0x94024892 JVM_RaiseSignal + 287218
20  libSystem.B.dylib             	0x94867fef _pthread_body + 27

Thread 32:
0   libSystem.B.dylib             	0x947eb4a6 mach_msg_trap + 10
1   libSystem.B.dylib             	0x947f2c9c mach_msg + 72
2   libhotspot.dylib              	0x94024029 JVM_RaiseSignal + 285065
3   libhotspot.dylib              	0x9401b6d1 JVM_RaiseSignal + 249905
4   libhotspot.dylib              	0x9404ef32 JVM_RaiseSignal + 460946
5   libhotspot.dylib              	0x93fcbcc0 JVM_MonitorWait + 176
6   ???                           	0x25007c5b 0 + 620788827
7   ???                           	0x25002bc3 0 + 620768195
8   ???                           	0x25002c9a 0 + 620768410
9   ???                           	0x25002c9a 0 + 620768410
10  ???                           	0x25002ec9 0 + 620768969
11  ???                           	0x250000ed 0 + 620757229
12  libhotspot.dylib              	0x93f8f0e4 pss + 279044
13  libhotspot.dylib              	0x93f8f3d3 pss + 279795
14  libhotspot.dylib              	0x93f8f555 pss + 280181
15  libhotspot.dylib              	0x93fc72c6 jio_printf + 310
16  libhotspot.dylib              	0x940715bf JVM_RaiseSignal + 601887
17  libhotspot.dylib              	0x94024892 JVM_RaiseSignal + 287218
18  libSystem.B.dylib             	0x94867fef _pthread_body + 27

Thread 33:
0   libSystem.B.dylib             	0x947eb4a6 mach_msg_trap + 10
1   libSystem.B.dylib             	0x947f2c9c mach_msg + 72
2   libhotspot.dylib              	0x94024029 JVM_RaiseSignal + 285065
3   libhotspot.dylib              	0x9401b6d1 JVM_RaiseSignal + 249905
4   libhotspot.dylib              	0x9404ef32 JVM_RaiseSignal + 460946
5   libhotspot.dylib              	0x93fcbcc0 JVM_MonitorWait + 176
6   ???                           	0x25007c5b 0 + 620788827
7   ???                           	0x25002bc3 0 + 620768195
8   ???                           	0x25002ec9 0 + 620768969
